iteration,answer_type,qhd_objective,standard_objective,objective_difference,bus_state_l2_distance,branch_flow_l2_distance,combined_l2_distance,max_constraint_residual,l2_constraint_residual,active_load_supplied_percent,log_objective,log_max_constraint_residual,log_l2_constraint_residual,log_active_load_supplied_percent,cumulative_bound_factor
88,coarse,0.5415017768384699,0.5317106559725219,0.009791120865948022,0.0006911189336359358,0.009379624326709222,0.009405051721847439,0.012113788418999998,0.01772989624691908,100.50266666666667,0.541502099137,0.01211406009641,0.01773273818213,100.502186,0.01
89,coarse,0.53612446684608,0.5317106559725219,0.004413810873558077,0.001108687195159131,0.02130418283576408,0.02133301182665905,0.010050083711,0.015513663503061709,99.99366666666667,0.536124632403,0.01004980339372,0.01551162998539,99.993171,0.01
90,coarse,0.5365276657371575,0.5317106559725219,0.004817009764635616,0.0003937856056130858,0.003002963433559922,0.0030286723966923296,0.009941316029999998,0.014159491358931402,100.52766666666668,0.536527931084,0.009941329857966,0.01416341051407,100.527636,0.01
91,coarse,0.53906838918128,0.5317106559725219,0.007357733208758099,0.0006813217487184957,0.009004078949192078,0.009029819325355338,0.010185780798999997,0.014976731321368378,101.00866666666666,0.539068755001,0.01018563253815,0.01497674304538,101.008656,0.01
92,coarse,0.53906838918128,0.5317106559725219,0.007357733208758099,0.0006813217487184957,0.009004078949192078,0.009029819325355338,0.010185780798999997,0.015044012655197964,101.00866666666666,0.539068755001,0.01018563253815,0.01504110666861,101.008656,0.01
93,coarse,0.53906838918128,0.5317106559725219,0.007357733208758099,0.0006813217487184957,0.009004078949192078,0.009029819325355338,0.010185780798999997,0.015044012655197964,101.00866666666666,0.539068755001,0.01018563253815,0.01504110666861,101.008656,0.01
94,coarse,0.53906838918128,0.5317106559725219,0.007357733208758099,0.0006813217487184957,0.009004078949192078,0.009029819325355338,0.010185780798999997,0.015044012655197964,101.00866666666666,0.539068755001,0.01018563253815,0.01504110666861,101.008656,0.01
95,coarse,0.53906838918128,0.5317106559725219,0.007357733208758099,0.0006813217487184957,0.009004078949192078,0.009029819325355338,0.010185780798999997,0.015044012655197964,101.00866666666666,0.539068755001,0.01018563253815,0.01504110666861,101.008656,0.01
96,coarse,0.53761754441472,0.5317106559725219,0.0059068884421981105,0.0006813224825857641,0.009847352851009909,0.009870894513546875,0.008329780798999997,0.012284235157149164,100.734,0.537616846695,0.008330273463514,0.01228413209528,100.733788,0.01
97,coarse,0.5353303992877575,0.5317106559725219,0.003619743315235624,0.0004087940953364084,0.003398633182032611,0.003423130163811336,0.008111853223,0.012747630279919807,100.301,0.535330139374,0.008112397618581,0.01274957059266,100.30087,0.01
98,coarse,0.5353303992877575,0.5317106559725219,0.003619743315235624,0.0004087940953364084,0.0029171955603966905,0.0029456989917471324,0.008160840259000001,0.012825650117418192,100.301,0.535330139374,0.008161349941173,0.01282751113178,100.30087,0.01
99,coarse,0.5366368290714375,0.5317106559725219,0.004926173098915632,0.0004087953184442214,0.003635721847676166,0.0036586318434698654,0.008111853223,0.011863118944358543,100.17733333333335,0.536636822043,0.008112397618581,0.01186041386208,100.17718,0.01
100,coarse,0.5381070257937499,0.5317106559725219,0.006396369821228043,0.000647473884349903,0.008473747543602205,0.008498448085598896,0.008310125975999998,0.012357781944217414,99.78733333333332,0.538106863088,0.008310103098478,0.01235835499573,99.787554,0.01
101,coarse,0.53634279265532,0.5317106559725219,0.00463213668279816,0.000647473884349903,0.00851318034005705,0.008537766800121038,0.008310125975999998,0.012351261548510364,99.45333333333332,0.536342816762,0.008310103098478,0.01235177951197,99.45359,0.01
102,coarse,0.53634279265532,0.5317106559725219,0.00463213668279816,0.000647473884349903,0.00851318034005705,0.008537766800121038,0.008310125975999998,0.012351261548510364,99.45333333333332,0.536342816762,0.008310103098478,0.01235177951197,99.45359,0.01
103,coarse,0.5375189441764799,0.5317106559725219,0.0058082882039580674,0.000647473884349903,0.00851318034005705,0.008537766800121038,0.008310125975999998,0.012440187018782184,99.67599999999999,0.537518843742,0.008310103098478,0.01244122680188,99.676233,0.01
104,coarse,0.53634279265532,0.5317106559725219,0.00463213668279816,0.000647473884349903,0.00851318034005705,0.008537766800121038,0.008310125975999998,0.012351261548510364,99.45333333333332,0.536342816762,0.008310103098478,0.01235177951197,99.45359,0.01
105,coarse,0.5376650838545175,0.5317106559725219,0.0059544278819956276,0.0004249490643008974,0.004212916631631199,0.004234294303933653,0.008133893723000003,0.011766821472255171,100.00466666666667,0.537665848213,0.008133478114331,0.01176808493276,100.004631,0.01
106,coarse,0.5359994579556574,0.5317106559725219,0.004288801983135526,0.0008381584422616875,0.01334869096075464,0.013374978876247513,0.008275234510999999,0.012907914530600912,99.41866666666667,0.535998831821,0.008275523997951,0.012912306856,99.418523,0.01
107,coarse,0.5359994579556574,0.5317106559725219,0.004288801983135526,0.0008381584422616875,0.01334869096075464,0.013374978876247513,0.008275234510999999,0.012907914530600912,99.41866666666667,0.535998831821,0.008275523997951,0.012912306856,99.418523,0.01
108,coarse,0.5359994579556574,0.5317106559725219,0.004288801983135526,0.0008381584422616875,0.01334869096075464,0.013374978876247513,0.008275234510999999,0.012907914530600912,99.41866666666667,0.535998831821,0.008275523997951,0.012912306856,99.418523,0.01
109,coarse,0.5359994579556574,0.5317106559725219,0.004288801983135526,0.0008381584422616875,0.01334869096075464,0.013374978876247513,0.008275234510999999,0.012907914530600912,99.41866666666667,0.535998831821,0.008275523997951,0.012912306856,99.418523,0.01
110,coarse,0.5359994579556574,0.5317106559725219,0.004288801983135526,0.0008381584422616875,0.01334869096075464,0.013374978876247513,0.008275234510999999,0.012907914530600912,99.41866666666667,0.535998831821,0.008275523997951,0.012912306856,99.418523,0.01
111,coarse,0.5359994579556574,0.5317106559725219,0.004288801983135526,0.0008381584422616875,0.014544423304661776,0.014568553766229616,0.006475679595999997,0.010263803269048093,99.41866666666667,0.535998831821,0.00647566904804,0.0102680421722,99.418523,0.01
112,coarse,0.5357846543588174,0.5317106559725219,0.004073998386295519,0.0010577125167543563,0.018782264274981638,0.018812022939156497,0.006083124399999997,0.00975632540532237,99.62133333333333,0.535784503419,0.006083556167455,0.009759399654226,99.621407,0.01
113,coarse,0.5355909794312175,0.5317106559725219,0.0038803234586956004,0.0008596296709968589,0.015085127932121311,0.015109601182682645,0.0069742843230000025,0.010668588921652268,99.58466666666665,0.5355916083,0.006974708298352,0.01066541633634,99.584888,0.01
114,coarse,0.5355909794312175,0.5317106559725219,0.0038803234586956004,0.0008596296709968589,0.015085127932121311,0.015109601182682645,0.0069742843230000025,0.010668588921652268,99.58466666666665,0.5355916083,0.006974708298352,0.01066541633634,99.584888,0.01
115,coarse,0.5355909794312175,0.5317106559725219,0.0038803234586956004,0.0008596296709968589,0.015085127932121311,0.015109601182682645,0.0069742843230000025,0.010668588921652268,99.58466666666665,0.5355916083,0.006974708298352,0.01066541633634,99.584888,0.01
116,coarse,0.5355909794312175,0.5317106559725219,0.0038803234586956004,0.0008596296709968589,0.015085127932121311,0.015109601182682645,0.0069742843230000025,0.010668588921652268,99.58466666666665,0.5355916083,0.006974708298352,0.01066541633634,99.584888,0.01
117,coarse,0.5355909794312175,0.5317106559725219,0.0038803234586956004,0.0008596296709968589,0.015085127932121311,0.015109601182682645,0.0069742843230000025,0.010668588921652268,99.58466666666665,0.5355916083,0.006974708298352,0.01066541633634,99.584888,0.01
118,coarse,0.5355909794312175,0.5317106559725219,0.0038803234586956004,0.0008596302526424765,0.015588763026480944,0.01561244685714054,0.005947240915000002,0.008532789982935936,99.58466666666665,0.5355916083,0.005947691945639,0.008535522998026,99.584888,0.01
119,coarse,0.5354184330342575,0.5317106559725219,0.00370777706173564,0.0010371229816684919,0.01895133311757604,0.018979690487793504,0.005143898230000003,0.008028301063484128,99.55199999999999,0.535418003052,0.005143496691938,0.008031547154223,99.552021,0.01
120,coarse,0.53526173302623,0.5317106559725219,0.0035510770537081626,0.000728129715186935,0.01170195272374137,0.011724584019521388,0.005924893933999999,0.008464448129673301,99.69966666666667,0.53526175862,0.005924903106905,0.008465706880513,99.699923,0.01
121,coarse,0.53526173302623,0.5317106559725219,0.0035510770537081626,0.000728129715186935,0.01170195272374137,0.011724584019521388,0.005924893933999999,0.008464448129673301,99.69966666666667,0.53526175862,0.005924903106905,0.008465706880513,99.699923,0.01
122,coarse,0.53526173302623,0.5317106559725219,0.0035510770537081626,0.000728129715186935,0.01170195272374137,0.011724584019521388,0.005924893933999999,0.008464448129673301,99.69966666666667,0.53526175862,0.005924903106905,0.008465706880513,99.699923,0.01
123,coarse,0.53526173302623,0.5317106559725219,0.0035510770537081626,0.000728129715186935,0.01170195272374137,0.011724584019521388,0.005924893933999999,0.008464448129673301,99.69966666666667,0.53526175862,0.005924903106905,0.008465706880513,99.699923,0.01
124,coarse,0.53526173302623,0.5317106559725219,0.0035510770537081626,0.000728129715186935,0.01170195272374137,0.011724584019521388,0.005924893933999999,0.008464448129673301,99.69966666666667,0.53526175862,0.005924903106905,0.008465706880513,99.699923,0.01
125,coarse,0.53526173302623,0.5317106559725219,0.0035510770537081626,0.0008768743084594329,0.016151381649205102,0.016175167316943448,0.005068587015000001,0.007617405747663973,99.87733333333334,0.53526175862,0.005069057926404,0.00761671106232,99.877405,0.01
126,coarse,0.5345592274089375,0.5317106559725219,0.0028485714364155923,0.0010214301764963068,0.01859669344294414,0.018624723531271512,0.004539703435,0.006743523610684814,99.74433333333333,0.534558662086,0.004539606340846,0.006740620008464,99.744294,0.01
127,coarse,0.5339253925359375,0.5317106559725219,0.0022147365634156424,0.0008903360491662541,0.016633536175084306,0.016657347446946146,0.004850576919999995,0.007390380554278831,99.62433333333333,0.533925879978,0.004851027857622,0.007394243633676,99.624493,0.01
128,coarse,0.5339253925359375,0.5317106559725219,0.0022147365634156424,0.0008903360491662541,0.016612850841393453,0.016636691719173986,0.004850576919999995,0.007338804953659089,99.76833333333332,0.533925879978,0.004851027857622,0.00734261431687,99.768254,0.01
129,coarse,0.5338127112556176,0.5317106559725219,0.002102055283095705,0.000750565491510758,0.015171662560751356,0.01519021702986337,0.004671517247999999,0.007094171430800346,99.87633333333335,0.533811979679,0.004671896743096,0.007095482504,99.876074,0.01
130,coarse,0.53247991386303,0.5317106559725219,0.0007692578905080794,0.0008100658912553745,0.01715480625548106,0.017173921637508062,0.004921702029999999,0.007224071969855486,99.50733333333332,0.532479357059,0.00492197956358,0.007223632027888,99.507328,0.01
131,coarse,0.53247991386303,0.5317106559725219,0.0007692578905080794,0.0008100658912553745,0.01715480625548106,0.017173921637508062,0.004921702029999999,0.007224071969855486,99.50733333333332,0.532479357059,0.00492197956358,0.007223632027888,99.507328,0.01
132,coarse,0.53247991386303,0.5317106559725219,0.0007692578905080794,0.0008100658912553745,0.01715480625548106,0.017173921637508062,0.004921702029999999,0.007224071969855486,99.50733333333332,0.532479357059,0.00492197956358,0.007223632027888,99.507328,0.01
133,coarse,0.53247991386303,0.5317106559725219,0.0007692578905080794,0.0008100658912553745,0.01715480625548106,0.017173921637508062,0.004921702029999999,0.007224071969855486,99.50733333333332,0.532479357059,0.00492197956358,0.007223632027888,99.507328,0.01
134,coarse,0.53247991386303,0.5317106559725219,0.0007692578905080794,0.0008739557222778584,0.016629849100158623,0.016652797954054114,0.003941052798,0.00598098718538147,99.74033333333333,0.532479357059,0.003941315033972,0.005980737181215,99.74022,0.01
135,coarse,0.53294119682048,0.5317106559725219,0.0012305408479581503,0.0009693231437066099,0.01769102657186441,0.017717562149554826,0.0041461214949999985,0.006132075161135174,99.82733333333334,0.532940647235,0.004146211467677,0.006130201198961,99.827555,0.01
136,coarse,0.53294119682048,0.5317106559725219,0.0012305408479581503,0.0009693231437066099,0.01769102657186441,0.017717562149554826,0.0041461214949999985,0.006132075161135174,99.82733333333334,0.532940647235,0.004146211467677,0.006130201198961,99.827555,0.01
137,coarse,0.5322017367522801,0.5317106559725219,0.000491080779758235,0.0009693226278826185,0.017941395854366674,0.017967561647591775,0.0036544155999999987,0.0055539271234169565,99.79233333333333,0.532202584107,0.003653937219253,0.005553169889936,99.792621,0.01
138,coarse,0.5314552404697199,0.5317106559725219,-0.0002554155028019478,0.0009695934813958803,0.01855855345664001,0.01858386445070374,0.003591930671000002,0.0057878601698358794,99.83933333333336,0.531455301455,0.003592302830791,0.0057888955234,99.839782,0.01
139,coarse,0.5314552404697199,0.5317106559725219,-0.0002554155028019478,0.0009695934813958803,0.01855855345664001,0.01858386445070374,0.003591930671000002,0.0057878601698358794,99.83933333333336,0.531455301455,0.003592302830791,0.0057888955234,99.839782,0.01
140,coarse,0.5314552404697199,0.5317106559725219,-0.0002554155028019478,0.0009695934813958803,0.01855855345664001,0.01858386445070374,0.003591930671000002,0.0057878601698358794,99.83933333333336,0.531455301455,0.003592302830791,0.0057888955234,99.839782,0.01
141,coarse,0.5314552404697199,0.5317106559725219,-0.0002554155028019478,0.0009695934813958803,0.01855855345664001,0.01858386445070374,0.003591930671000002,0.0057878601698358794,99.83933333333336,0.531455301455,0.003592302830791,0.0057888955234,99.839782,0.01
142,coarse,0.5314552404697199,0.5317106559725219,-0.0002554155028019478,0.0009695934813958803,0.01855855345664001,0.01858386445070374,0.003591930671000002,0.0057878601698358794,99.83933333333336,0.531455301455,0.003592302830791,0.0057888955234,99.839782,0.01
143,coarse,0.53162073674423,0.5317106559725219,-8.991922829182375e-05,0.0010037738586453453,0.01942057422228928,0.019446497501677432,0.0033392896749999956,0.005289840147671553,99.87133333333335,0.531621363722,0.003339440384203,0.005291811370905,99.871222,0.01
144,coarse,0.5313971407871175,0.5317106559725219,-0.000313515185404345,0.0010485294639389878,0.01990098903631107,0.019928591988901814,0.003218942103,0.005228170626759183,99.57433333333333,0.531397179736,0.003219092387752,0.005226183348889,99.57411,0.01
145,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0009767868295783473,0.01973426587609704,0.019758425093587946,0.003198611942999998,0.004784710668815978,99.69433333333333,0.530763367492,0.003198762852004,0.004783052518701,99.69411,0.01
146,coarse,0.5309745987875175,0.5317106559725219,-0.0007360571850043574,0.0010485289870805579,0.020135535141500727,0.02016281697757927,0.002963575382999996,0.004684323417219071,99.89433333333335,0.530974637736,0.002963726020912,0.004680627444082,99.89411,0.01
147,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0009767868295783473,0.01959075418423627,0.019615090160833026,0.0032753769029999977,0.004919822941219536,99.61433333333332,0.530763367492,0.003275528145271,0.00491966144488,99.61411,0.01
148,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0009767868295783473,0.01959075418423627,0.019615090160833026,0.0032753769029999977,0.004919822941219536,99.61433333333332,0.530763367492,0.003275528145271,0.00491966144488,99.61411,0.01
149,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0009767868295783473,0.01959075418423627,0.019615090160833026,0.0032753769029999977,0.004919822941219536,99.61433333333332,0.530763367492,0.003275528145271,0.00491966144488,99.61411,0.01
150,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0009767868295783473,0.01959075418423627,0.019615090160833026,0.0032753769029999977,0.004919822941219536,99.61433333333332,0.530763367492,0.003275528145271,0.00491966144488,99.61411,0.01
151,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0009767868295783473,0.019597493176954986,0.019621820795513216,0.003635376902999997,0.005179063875289096,99.61433333333332,0.530340828516,0.003635528145271,0.005178265114407,99.61411,0.01
152,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0009767868295783473,0.019597493176954986,0.019621820795513216,0.003635376902999997,0.005179063875289096,99.61433333333332,0.530340828516,0.003635528145271,0.005178265114407,99.61411,0.01
153,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0009767868295783473,0.019597493176954986,0.019621820795513216,0.003635376902999997,0.005179063875289096,99.61433333333332,0.530340828516,0.003635528145271,0.005178265114407,99.61411,0.01
154,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0009767868295783473,0.019597493176954986,0.019621820795513216,0.003635376902999997,0.005179063875289096,99.61433333333332,0.530340828516,0.003635528145271,0.005178265114407,99.61411,0.01
155,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0009767868295783473,0.019597493176954986,0.019621820795513216,0.003635376902999997,0.005179063875289096,99.61433333333332,0.530340828516,0.003635528145271,0.005178265114407,99.61411,0.01
156,coarse,0.5310450223141175,0.5317106559725219,-0.0006656336584043299,0.0009767863176957995,0.01962030553792981,0.01964460488053035,0.002555376902999996,0.004087029696139613,99.82766666666667,0.531045061263,0.002555528145271,0.004084185001881,99.827443,0.01
157,coarse,0.5315379885683176,0.5317106559725219,-0.00017266740420429638,0.0010485299407972006,0.02022419536983741,0.020251357816060165,0.0026035753829999966,0.004337996548826388,99.921,0.531538027517,0.002603726020912,0.004338188014333,99.920776,0.01
158,coarse,0.5315379885683176,0.5317106559725219,-0.00017266740420429638,0.0010485299407972006,0.02022419536983741,0.020251357816060165,0.0026035753829999966,0.004337996548826388,99.921,0.531538027517,0.002603726020912,0.004338188014333,99.920776,0.01
159,coarse,0.5315379885683176,0.5317106559725219,-0.00017266740420429638,0.0010485299407972006,0.02022419536983741,0.020251357816060165,0.0026035753829999966,0.004337996548826388,99.921,0.531538027517,0.002603726020912,0.004338188014333,99.920776,0.01
160,coarse,0.5315379885683176,0.5317106559725219,-0.00017266740420429638,0.0010485299407972006,0.02022419536983741,0.020251357816060165,0.0026035753829999966,0.004337996548826388,99.921,0.531538027517,0.002603726020912,0.004338188014333,99.920776,0.01
161,coarse,0.5315379885683176,0.5317106559725219,-0.00017266740420429638,0.0010485299407972006,0.02022419536983741,0.020251357816060165,0.0026035753829999966,0.004337996548826388,99.921,0.531538027517,0.002603726020912,0.004338188014333,99.920776,0.01
162,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0010485289870805579,0.02069790661666991,0.020724448155478987,0.002132102934999998,0.003412063492296578,99.62766666666667,0.530833790851,0.002132344427178,0.003407129624739,99.627443,0.01
163,coarse,0.5306224819945174,0.5317106559725219,-0.0010881739780044253,0.0009965898600875708,0.019770630797148348,0.019795732708500085,0.0024016165829999978,0.0036840174998450004,99.82766666666666,0.530622520943,0.002401767158737,0.003680571333675,99.827443,0.01
164,coarse,0.5306224819945174,0.5317106559725219,-0.0010881739780044253,0.0009965898600875708,0.019770630797148348,0.019795732708500085,0.0024016165829999978,0.0036840174998450004,99.82766666666666,0.530622520943,0.002401767158737,0.003680571333675,99.827443,0.01
165,coarse,0.5306224819945174,0.5317106559725219,-0.0010881739780044253,0.0009965898600875708,0.019770630797148348,0.019795732708500085,0.0024016165829999978,0.0036840174998450004,99.82766666666666,0.530622520943,0.002401767158737,0.003680571333675,99.827443,0.01
166,coarse,0.5306224819945174,0.5317106559725219,-0.0010881739780044253,0.0009965898600875708,0.019770630797148348,0.019795732708500085,0.0024016165829999978,0.0036840174998450004,99.82766666666666,0.530622520943,0.002401767158737,0.003680571333675,99.827443,0.01
167,coarse,0.5306224819945174,0.5317106559725219,-0.0010881739780044253,0.0009965898600875708,0.019770630797148348,0.019795732708500085,0.0024016165829999978,0.0036840174998450004,99.82766666666666,0.530622520943,0.002401767158737,0.003680571333675,99.827443,0.01
168,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.000996589860087571,0.019944415805660802,0.019969299266081465,0.0017973290950000012,0.0030494333669926267,99.85433333333334,0.530763367492,0.001797570968141,0.003047864109277,99.85411,0.01
169,coarse,0.5306929052411176,0.5317106559725219,-0.00101775073140431,0.0009771973151627292,0.018656546280524173,0.018682120696272723,0.0016604078949999969,0.003026058982172637,99.681,0.530692944189,0.001660649062507,0.003022250330024,99.680776,0.01
170,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0009362928355277329,0.018116698591367945,0.018140876828983042,0.001685000455000002,0.0029550501893987314,99.93433333333334,0.531185908484,0.00168524200347,0.00294933482335,99.93411,0.01
171,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597009640275939,0.016690840724163037,0.016712966517854613,0.0019228672230000021,0.0032386065182786715,99.60099999999997,0.531115484845,0.001923018447873,0.003237605958189,99.600776,0.01
172,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597009640275939,0.016690840724163037,0.016712966517854613,0.0019228672230000021,0.0032386065182786715,99.60099999999997,0.531115484845,0.001923018447873,0.003237605958189,99.600776,0.01
173,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597009640275939,0.016690840724163037,0.016712966517854613,0.0019228672230000021,0.0032386065182786715,99.60099999999997,0.531115484845,0.001923018447873,0.003237605958189,99.600776,0.01
174,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597003824298173,0.01673649925275297,0.016758564735231674,0.0019382829030000007,0.0034171717447719716,99.60099999999997,0.531115484845,0.001938434232331,0.003413061688892,99.600776,0.01
