iteration,answer_type,qhd_objective,standard_objective,objective_difference,bus_state_l2_distance,branch_flow_l2_distance,combined_l2_distance,max_constraint_residual,l2_constraint_residual,active_load_supplied_percent,log_objective,log_max_constraint_residual,log_l2_constraint_residual,log_active_load_supplied_percent,cumulative_bound_factor
175,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597003824298173,0.01673649925275297,0.016758564735231674,0.0019382829030000007,0.0034171717447719716,99.60099999999997,0.531115484845,0.001938434232331,0.003413061688892,99.600776,0.01
176,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597003824298173,0.01673649925275297,0.016758564735231674,0.0019382829030000007,0.0034171717447719716,99.60099999999997,0.531115484845,0.001938434232331,0.003413061688892,99.600776,0.01
177,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.0008597009640275939,0.016690840724163037,0.016712966517854613,0.0019228672230000021,0.0032371435086791267,99.60099999999997,0.531115484845,0.001923018447873,0.003236147306706,99.600776,0.01
178,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0007982628576211711,0.01571180953438062,0.015732074956422985,0.0018266615429999994,0.0030797889316458225,99.61433333333332,0.530763367492,0.00182681324788,0.003078557133005,99.61411,0.01
179,coarse,0.5309745987875175,0.5317106559725219,-0.0007360571850043574,0.000744467529404997,0.015347848968629712,0.015365894047083837,0.001907995382999999,0.002875946344901789,99.89433333333334,0.530974637736,0.001908146692437,0.002876026114162,99.89411,0.01
180,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0007982622312608296,0.015620437658292786,0.01564082143707513,0.0022016740229999984,0.0034287578775263495,99.69433333333333,0.531185908484,0.002201825832338,0.003426473953447,99.69411,0.01
181,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0007982622312608296,0.015620437658292786,0.01564082143707513,0.0022016740229999984,0.0034287578775263495,99.69433333333333,0.531185908484,0.002201825832338,0.003426473953447,99.69411,0.01
182,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0007982622312608296,0.015620437658292786,0.01564082143707513,0.0022016740229999984,0.0034287578775263495,99.69433333333333,0.531185908484,0.002201825832338,0.003426473953447,99.69411,0.01
183,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0007982622312608296,0.015620437658292786,0.01564082143707513,0.0022016740229999984,0.0034287578775263495,99.69433333333333,0.531185908484,0.002201825832338,0.003426473953447,99.69411,0.01
184,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0007982622312608296,0.015620437658292786,0.01564082143707513,0.0022016740229999984,0.0034287578775263495,99.69433333333333,0.531185908484,0.002201825832338,0.003426473953447,99.69411,0.01
185,coarse,0.5313267169805175,0.5317106559725219,-0.00038393899200439563,0.0007439299832744375,0.01557100921802732,0.015588770313527183,0.0014515338629999992,0.0026154601559753416,99.80099999999999,0.531326755929,0.001451685463422,0.002615738816858,99.800776,0.01
186,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0007444682010256584,0.014650447341341306,0.014669350367475477,0.0013739741350000008,0.0024764902987968935,99.73433333333334,0.530552097752,0.001374214904252,0.00247357815561,99.73411,0.01
187,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0006690675422016739,0.013101494885195264,0.013118567742052693,0.0019435357829999979,0.003163803614690177,99.77433333333335,0.531185908484,0.001943688323543,0.003158015781354,99.77411,0.01
188,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0006690675422016739,0.013101494885195264,0.013118567742052693,0.0019435357829999979,0.003163803614690177,99.77433333333335,0.531185908484,0.001943688323543,0.003158015781354,99.77411,0.01
189,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0006690675422016739,0.013101494885195264,0.013118567742052693,0.0019435357829999979,0.003163803614690177,99.77433333333335,0.531185908484,0.001943688323543,0.003158015781354,99.77411,0.01
190,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0006690675422016739,0.013101494885195264,0.013118567742052693,0.0019435357829999979,0.003163803614690177,99.77433333333335,0.531185908484,0.001943688323543,0.003158015781354,99.77411,0.01
191,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0006690675422016739,0.013101494885195264,0.013118567742052693,0.0019435357829999979,0.003163803614690177,99.77433333333335,0.531185908484,0.001943688323543,0.003158015781354,99.77411,0.01
192,coarse,0.5313267169805175,0.5317106559725219,-0.00038393899200439563,0.0006321036108132147,0.013639324017873926,0.01365396333081921,0.0015405719429999985,0.002682081005664865,99.80099999999999,0.531326755929,0.00154072417017,0.002677793304363,99.800776,0.01
193,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0006742353399992525,0.015360853671248502,0.015375643687443218,0.0013394517030000004,0.0027017069702862007,99.57433333333333,0.530552097752,0.001339603678972,0.002705024040484,99.57411,0.01
194,coarse,0.5306929052411176,0.5317106559725219,-0.00101775073140431,0.0005623214814432354,0.012451711713766992,0.012464402514812118,0.0013661037030000024,0.0026691695297954184,99.521,0.530692944189,0.00136625607691,0.002666737349796,99.520776,0.01
195,coarse,0.5313267169805175,0.5317106559725219,-0.00038393899200439563,0.0005561128759669383,0.011541615632789206,0.011555005536383807,0.001265462823,0.0023339867020741875,100.041,0.531326755929,0.001265615676917,0.002329991415113,100.040776,0.01
196,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0004833808069272363,0.010517057508651808,0.010528160126289635,0.001462723863000004,0.00258405266542972,99.49433333333332,0.530552097752,0.001462876968115,0.002582715116403,99.49411,0.01
197,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0004833808069272363,0.010517057508651808,0.010528160126289635,0.001462723863000004,0.0025978945751578214,99.49433333333332,0.530552097752,0.001462876968115,0.002596622264625,99.49411,0.01
198,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0004833808069272363,0.010517057508651808,0.010528160126289635,0.001462723863000004,0.0025978945751578214,99.49433333333332,0.530552097752,0.001462876968115,0.002596622264625,99.49411,0.01
199,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0004833808069272363,0.010517057508651808,0.010528160126289635,0.001462723863000004,0.0025978945751578214,99.49433333333332,0.530552097752,0.001462876968115,0.002596622264625,99.49411,0.01
200,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0004833808069272363,0.010517057508651808,0.010528160126289635,0.001462723863000004,0.0025978945751578214,99.49433333333332,0.530552097752,0.001462876968115,0.002596622264625,99.49411,0.01
201,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0006074703435850937,0.012323433634239126,0.01233839684707181,0.0011209464549999971,0.001946323435048485,99.70766666666667,0.530833790851,0.001121186141988,0.001944363727721,99.707443,0.01
202,coarse,0.5304816356693175,0.5317106559725219,-0.0012290203032043756,0.0004592039285958791,0.009033510083651183,0.009045173999402415,0.0010727999430000003,0.0017679474474486645,99.721,0.530481674618,0.00107295386139,0.001763610619012,99.720776,0.01
203,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0005352324488934718,0.010216245131529718,0.010230256026212305,0.0011160659430000004,0.0018180760301170701,99.73433333333334,0.530552097752,0.001116219152573,0.001813663624419,99.73411,0.01
204,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0005352324488934718,0.010216245131529718,0.010230256026212305,0.0011160659430000004,0.0018180760301170701,99.73433333333334,0.530552097752,0.001116219152573,0.001813663624419,99.73411,0.01
205,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0005352324488934718,0.010216245131529718,0.010230256026212305,0.0011160659430000004,0.0018180760301170701,99.73433333333334,0.530552097752,0.001116219152573,0.001813663624419,99.73411,0.01
206,coarse,0.5305520588039175,0.5317106559725219,-0.0011585971686043361,0.0005352324488934718,0.010216245131529718,0.010230256026212305,0.0011160659430000004,0.0018180760301170701,99.73433333333334,0.530552097752,0.001116219152573,0.001813663624419,99.73411,0.01
207,coarse,0.5301295208363175,0.5317106559725219,-0.0015811351362043924,0.0006074703435850937,0.012307459338316385,0.012322441948844659,0.0011209464549999971,0.0017751461980381707,99.65433333333333,0.530129559784,0.001121186141988,0.00177237450417,99.65411,0.01
208,coarse,0.5301999436909176,0.5317106559725219,-0.001510712281604265,0.0004592028397537296,0.009046917820117528,0.009058564416727297,0.0011332852229999982,0.0017264685456098803,99.74766666666667,0.530199982639,0.001133439370199,0.001724143774964,99.747443,0.01
209,coarse,0.5297069848847176,0.5317106559725219,-0.002003671087804304,0.0003882663025902752,0.007879825451458778,0.007889385265480744,0.0010278635429999995,0.0016611839269083898,99.65433333333333,0.529707023833,0.001028018170206,0.001662239427829,99.65411,0.01
210,coarse,0.5297774074033175,0.5317106559725219,-0.0019332485692044044,0.0005344817041064867,0.011325455518361588,0.011338060389255805,0.001003279495000002,0.0017199296334386208,99.66766666666668,0.529777446351,0.001003518723107,0.001719186829785,99.667443,0.01
211,coarse,0.5297774074033175,0.5317106559725219,-0.0019332485692044044,0.0005344817041064867,0.011325455518361588,0.011338060389255805,0.001003279495000002,0.0017199296334386208,99.66766666666668,0.529777446351,0.001003518723107,0.001719186829785,99.667443,0.01
212,coarse,0.5297774074033175,0.5317106559725219,-0.0019332485692044044,0.0005344817041064867,0.011325455518361588,0.011338060389255805,0.001003279495000002,0.0017199296334386208,99.66766666666668,0.529777446351,0.001003518723107,0.001719186829785,99.667443,0.01
213,coarse,0.5297774074033175,0.5317106559725219,-0.0019332485692044044,0.0005344817041064867,0.011325455518361588,0.011338060389255805,0.001003279495000002,0.0017199296334386208,99.66766666666668,0.529777446351,0.001003518723107,0.001719186829785,99.667443,0.01
214,coarse,0.5297774074033175,0.5317106559725219,-0.0019332485692044044,0.0005344817041064867,0.011325455518361588,0.011338060389255805,0.001003279495000002,0.0017199296334386208,99.66766666666668,0.529777446351,0.001003518723107,0.001719186829785,99.667443,0.01
215,coarse,0.5297774074033175,0.5317106559725219,-0.0019332485692044044,0.0005344835750746452,0.01115298518397465,0.011165784845051539,0.0008549999999999947,0.0015405860603333672,99.66766666666668,0.529777446351,0.0008553331130878,0.001538012437111,99.667443,0.01
216,coarse,0.5301295208363175,0.5317106559725219,-0.0015811351362043924,0.0006074711666699843,0.012337916014839077,0.012352861725428562,0.0007954864229999942,0.0014972689359761299,99.73433333333334,0.530129559784,0.0007956394634443,0.001492807527293,99.73411,0.01
217,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.00045920392859587927,0.008991101778725858,0.00900282063819141,0.000773285222999999,0.0013609120185653684,99.77433333333335,0.530340828516,0.0007734393701991,0.001360743330548,99.77411,0.01
218,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074703435850937,0.012315482513838936,0.012330455375492341,0.0007954864229999942,0.0015285414159740825,99.761,0.53027040555,0.0007956394634443,0.001524316130472,99.760776,0.01
219,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074703435850937,0.012315482513838936,0.012330455375492341,0.0007954864229999942,0.0015285414159740825,99.761,0.53027040555,0.0007956394634443,0.001524316130472,99.760776,0.01
220,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074703435850937,0.012315482513838936,0.012330455375492341,0.0007954864229999942,0.0015285414159740825,99.761,0.53027040555,0.0007956394634443,0.001524316130472,99.760776,0.01
221,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074703435850937,0.012315482513838936,0.012330455375492341,0.0007954864229999942,0.0015285414159740825,99.761,0.53027040555,0.0007956394634443,0.001524316130472,99.760776,0.01
222,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074703435850937,0.012315482513838936,0.012330455375492341,0.0007954864229999942,0.0015285414159740825,99.761,0.53027040555,0.0007956394634443,0.001524316130472,99.760776,0.01
223,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074703435850937,0.012334498282569047,0.012349448088924223,0.0007609464549999979,0.0014026066898124299,99.68099999999998,0.53027040555,0.0007611861419882,0.001399031452975,99.680776,0.01
224,coarse,0.5301999436909176,0.5317106559725219,-0.001510712281604265,0.0007439293111678721,0.015954827519573566,0.015972161782280964,0.000660040614999996,0.0012482609448034128,99.74766666666667,0.530199982639,0.000660281250042,0.001247932027822,99.747443,0.01
225,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699841,0.01250447317987933,0.012519220052569445,0.0007954864229999942,0.0013435316798391097,99.761,0.53027040555,0.0007956394634443,0.00134188560068,99.760776,0.01
226,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699841,0.01250447317987933,0.012519220052569445,0.0007954864229999942,0.0013435316798391097,99.761,0.53027040555,0.0007956394634443,0.00134188560068,99.760776,0.01
227,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699841,0.01250447317987933,0.012519220052569445,0.0007954864229999942,0.0013435316798391097,99.761,0.53027040555,0.0007956394634443,0.00134188560068,99.760776,0.01
228,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699841,0.01250447317987933,0.012519220052569445,0.0007954864229999942,0.0013435316798391097,99.761,0.53027040555,0.0007956394634443,0.00134188560068,99.760776,0.01
229,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699841,0.01250447317987933,0.012519220052569445,0.0007954864229999942,0.0013435316798391097,99.761,0.53027040555,0.0007956394634443,0.00134188560068,99.760776,0.01
230,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699843,0.012530587751612842,0.012545303926936372,0.0007954864229999942,0.0013463169380755417,99.761,0.53027040555,0.0007956394634443,0.001346089495582,99.760776,0.01
231,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699843,0.012530587751612842,0.012545303926936372,0.0007954864229999942,0.0013463169380755417,99.761,0.53027040555,0.0007956394634443,0.001346089495582,99.760776,0.01
232,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699843,0.012530587751612842,0.012545303926936372,0.0007954864229999942,0.0013463169380755417,99.761,0.53027040555,0.0007956394634443,0.001346089495582,99.760776,0.01
233,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699843,0.012530587751612842,0.012545303926936372,0.0007954864229999942,0.0013463169380755417,99.761,0.53027040555,0.0007956394634443,0.001346089495582,99.760776,0.01
234,coarse,0.5302703666015175,0.5317106559725219,-0.0014402893710043774,0.0006074711666699841,0.012474423164275378,0.012489205519157153,0.0006150000000000044,0.001173458497126972,99.68099999999998,0.53027040555,0.0006153331130878,0.00117223773823,99.680776,0.01
235,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0006690667948925495,0.013876378157434956,0.013892498736518412,0.0006150000000000044,0.0011845771851177172,99.69433333333333,0.530340828516,0.0006153331130878,0.001180871658553,99.69411,0.01
236,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0006690667948925495,0.013876378157434956,0.013892498736518412,0.0006150000000000044,0.0011845771851177172,99.69433333333333,0.530340828516,0.0006153331130878,0.001180871658553,99.69411,0.01
237,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0006690667948925495,0.013876378157434956,0.013892498736518412,0.0006150000000000044,0.0011845771851177172,99.69433333333333,0.530340828516,0.0006153331130878,0.001180871658553,99.69411,0.01
238,coarse,0.5303407895681175,0.5317106559725219,-0.0013698664044043962,0.0006690667948925495,0.013876378157434956,0.013892498736518412,0.0006150000000000044,0.0011845771851177172,99.69433333333333,0.530340828516,0.0006153331130878,0.001180871658553,99.69411,0.01
239,coarse,0.5307633285437174,0.5317106559725219,-0.0009473274288044342,0.0006690667948925495,0.013869890798709913,0.013886018909110188,0.0004783846150000007,0.0007567131510020709,99.93433333333334,0.530763367492,0.0004786250942067,0.0007525094128643,99.93411,0.01
240,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971238143946822,0.012473585621588143,0.01248786991879751,0.00043548642299999496,0.0008645224904227867,99.94766666666666,0.530833790851,0.0004356394634443,0.0008598848119674,99.947443,0.01
241,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971238143946822,0.012473585621588143,0.01248786991879751,0.00043548642299999496,0.0008645224904227867,99.94766666666666,0.530833790851,0.0004356394634443,0.0008598848119674,99.947443,0.01
242,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971238143946822,0.012473585621588143,0.01248786991879751,0.00043548642299999496,0.0008645224904227867,99.94766666666666,0.530833790851,0.0004356394634443,0.0008598848119674,99.947443,0.01
243,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971238143946822,0.012473585621588143,0.01248786991879751,0.00043548642299999496,0.0008645224904227867,99.94766666666666,0.530833790851,0.0004356394634443,0.0008598848119674,99.947443,0.01
244,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971238143946822,0.012473585621588143,0.01248786991879751,0.00043548642299999496,0.0008645224904227867,99.94766666666666,0.530833790851,0.0004356394634443,0.0008598848119674,99.947443,0.01
245,coarse,0.5309745987875175,0.5317106559725219,-0.0007360571850043574,0.0005971238143946822,0.012473585621588143,0.01248786991879751,0.00043548642299999496,0.0008948193487610794,99.97433333333333,0.530974637736,0.0004356394634443,0.0008965441713509,99.97411,0.01
246,coarse,0.5311154458967174,0.5317106559725219,-0.000595210075804431,0.000597124651741372,0.012473585621588143,0.012487869958836363,0.00043548642299999496,0.0008884713250580235,100.00099999999999,0.531115484845,0.0004356394634443,0.0008888304581925,100.000776,0.01
247,coarse,0.5311858695353175,0.5317106559725219,-0.0005247864372043276,0.0006690667948925495,0.013865303933041114,0.013881437372679863,0.0004783846150000007,0.0007277876074907091,99.93433333333334,0.531185908484,0.0004786250942067,0.0007248937715155,99.93411,0.01
248,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
249,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
250,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
251,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
252,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
253,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
254,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
255,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
256,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
257,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
258,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
259,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
260,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
