iteration,answer_type,qhd_objective,standard_objective,objective_difference,bus_state_l2_distance,branch_flow_l2_distance,combined_l2_distance,max_constraint_residual,l2_constraint_residual,active_load_supplied_percent,log_objective,log_max_constraint_residual,log_l2_constraint_residual,log_active_load_supplied_percent,cumulative_bound_factor
261,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
262,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
263,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
264,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
265,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
266,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
267,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
268,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
269,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
270,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
271,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
272,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
273,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
274,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
275,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
276,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
277,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
278,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
279,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
280,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
281,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
282,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
283,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
284,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
285,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
286,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
287,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
288,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
289,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
290,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
291,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
292,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
293,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
294,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
295,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
296,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
297,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
298,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
299,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
300,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
301,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
302,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
303,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
304,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
305,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
306,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
307,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
308,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
309,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
310,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
311,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
312,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
313,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
314,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
315,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
316,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
317,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
318,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
319,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
320,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
321,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
322,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
323,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
324,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
325,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
326,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
327,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
328,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
329,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
330,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
331,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
332,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
333,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
334,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
335,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
336,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
337,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
338,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
339,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
340,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
341,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
342,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
343,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
344,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
345,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
346,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
347,coarse,0.5308337519023175,0.5317106559725219,-0.000876904070204354,0.0005971246517413719,0.012665639351545787,0.012679707332314199,0.000421453142999996,0.000848817191087663,99.94766666666666,0.530833790851,0.0004216060789864,0.0008471825174093,99.947443,0.01
