iteration,solver_iteration,stage,tnc_objective,standard_objective,objective_difference,bus_state_l2_distance,branch_flow_l2_distance,combined_l2_distance,max_constraint_residual,l2_constraint_residual,active_load_supplied_percent
0,0,initial QCE iter 0,0.0,0.5317106559725219,-0.5317106559725219,0.11487553338014482,2.4590988199923096,2.461780533406043,3.2544000000000004,4.121755522951701,0.0
1,1,rho=1e+02,0.0,0.5317106559725219,-0.5317106559725219,0.11487553338014482,2.4590988199923096,2.461780533406043,3.2543999999999995,4.1217555229517,0.0
2,2,rho=1e+02,0.01174154295108974,0.5317106559725219,-0.5199691130214321,0.11390862019767256,1.9468278744764649,1.950157415849779,0.6514099135005351,1.028905907226708,37.79949608071499
3,3,rho=1e+02,0.02225447278663375,0.5317106559725219,-0.5094561831858881,0.1151323337116203,1.8414814062583216,1.845077023828818,0.22272688745054492,0.3330204069551336,67.09466223057076
4,4,rho=1e+02,0.038916154516664296,0.5317106559725219,-0.49279450145585757,0.08065434618735344,1.80963119075331,1.8114276607433575,0.1658122897971589,0.27055269999196807,64.76351315160804
5,5,rho=1e+02,0.46064688846355506,0.5317106559725219,-0.07106376750896681,0.07758066334038315,1.8015550700749643,1.803224730818969,0.043158481107278934,0.09546978482529568,79.8698859379057
6,6,rho=1e+02,0.3986093115277502,0.5317106559725219,-0.13310134444477167,0.07772485488939929,1.7957769560604604,1.7974582134184236,0.01910985739712267,0.05537380088908604,85.64841187263103
7,7,rho=1e+02,0.33271274734242945,0.5317106559725219,-0.19899790863009242,0.07931730100311828,1.7942343219558738,1.7959866470335668,0.0213496583377034,0.054287412654101225,82.99528789447658
8,8,rho=1e+02,0.3152175550956813,0.5317106559725219,-0.2164931008768406,0.07953223845966892,1.7940061519253654,1.7957682061169429,0.01954668274845414,0.055950992311378456,81.11758454363432
9,9,rho=1e+02,0.31456188818275044,0.5317106559725219,-0.21714876778977144,0.07990914094113793,1.793081880776522,1.7948615829570314,0.018872482004536895,0.055872750957903256,81.25042191396305
10,10,rho=1e+02,0.30700803283286693,0.5317106559725219,-0.22470262313965494,0.08252442704690535,1.7879478771813453,1.7898513604701087,0.02025703884593094,0.05642371512579073,81.10902914954389
11,11,rho=1e+02,0.2877567722186583,0.5317106559725219,-0.24395388375386357,0.08878992134093273,1.774759802324221,1.7769794613550367,0.01987796315953949,0.058301863975117496,80.85680464298227
12,12,rho=1e+02,0.27995058052360333,0.5317106559725219,-0.25176007544891854,0.08944215906264723,1.7663461448678905,1.768609228548649,0.01967039370391835,0.058224763919507656,80.90319590655703
13,13,rho=1e+02,0.28010444649384497,0.5317106559725219,-0.2516062094786769,0.08815690390656253,1.766296472522785,1.7684950858152884,0.020018275232910193,0.05799234321052037,80.95618272653736
14,14,rho=1e+02,0.30196241574254484,0.5317106559725219,-0.22974824022997703,0.0865746507574664,1.7662333150057332,1.768353837101025,0.018664369359030653,0.05367272846603687,82.35416242748065
15,15,rho=1e+02,0.3129680062976818,0.5317106559725219,-0.21874264967484008,0.08426411969423193,1.7672418229766444,1.769249587465165,0.01785084674192483,0.05135602462899744,82.9466246043342
16,16,rho=1e+02,0.3112752798396056,0.5317106559725219,-0.22043537613291625,0.08364808208609777,1.767725181260353,1.7697031723141115,0.017815788975708485,0.05163692355826867,82.57961335785966
17,17,rho=1e+02,0.30746467192681715,0.5317106559725219,-0.22424598404570473,0.08276590285318043,1.7683766193841273,1.7703124195066633,0.017862812430749025,0.05232741826713024,82.71982658833092
18,18,rho=1e+02,0.3063335957852078,0.5317106559725219,-0.22537706018731407,0.08257988974480132,1.7684306184107699,1.7703576729923707,0.01778016494876962,0.05253812888255904,82.5858658745561
19,19,rho=1e+02,0.3079400017616218,0.5317106559725219,-0.2237706542109001,0.08303890415620982,1.7679871842186745,1.7699361974842318,0.017502920734136507,0.05222238585876381,82.60088613535329
20,20,rho=1e+02,0.30754692216650936,0.5317106559725219,-0.2241637338060125,0.08335686353565491,1.7673472108364916,1.7693118804637096,0.0176203985683083,0.052292645959463625,82.54735817232198
21,21,rho=1e+02,0.30392570720369244,0.5317106559725219,-0.22778494876882943,0.0839045050281671,1.7654081501342023,1.7674008890244135,0.01775271644725865,0.052971289266154804,82.37576037374667
22,22,rho=1e+02,0.3011152042040967,0.5317106559725219,-0.23059545176842516,0.0834851579549278,1.7653344472115848,1.7673074101894644,0.01807690942447082,0.05348732647681293,82.16441053968501
23,23,rho=1e+02,0.301029855976376,0.5317106559725219,-0.23068079999614588,0.08345803984810964,1.7653306219852847,1.7673023084164863,0.018096913333135733,0.053501862503105346,82.1912644036422
24,24,rho=1e+02,0.3010160832766808,0.5317106559725219,-0.2306945726958411,0.08301470366399645,1.763763155348358,1.765715693193221,0.01823860114086731,0.05348795671348296,82.15679399922908
25,25,rho=1e+02,0.3019448167137522,0.5317106559725219,-0.2297658392587697,0.08310991370638712,1.7634796214692297,1.7654369524549838,0.017962448318263602,0.05330265998750387,82.23519669542084
26,26,rho=1e+02,0.30465993423814947,0.5317106559725219,-0.2270507217343724,0.08191211528003778,1.757378660002769,1.7592866023655096,0.017851885481154156,0.05274885678437514,82.33454589231123
27,27,rho=1e+02,0.30607975272955174,0.5317106559725219,-0.22563090324297014,0.08114336336300675,1.753328237986065,1.7552048756590157,0.01786479627977927,0.05246885604444206,82.44474690480942
28,28,rho=1e+02,0.3044370438260591,0.5317106559725219,-0.2272736121464628,0.08131777136411233,1.7543731867724606,1.7562567746220326,0.017895014578177548,0.05275500735390341,82.43621316892308
29,29,rho=1e+02,0.3049135828724561,0.5317106559725219,-0.22679707310006575,0.08049360838613275,1.7498474982007213,1.7516978871798479,0.017768228518885404,0.05265300781454959,82.46024128569358
30,30,rho=1e+02,0.30427341762882,0.5317106559725219,-0.2274372383437019,0.08074396748718211,1.7511425563287661,1.753003092088322,0.0177624892892414,0.052772373423887235,82.41742583196226
31,31,rho=1e+02,0.30350862933342293,0.5317106559725219,-0.22820202663909894,0.08079190734953769,1.7511882431299852,1.7530509391258031,0.017732679745484592,0.052915325208303055,82.36368019772218
32,32,rho=1e+02,0.3038728548037173,0.5317106559725219,-0.2278378011688046,0.08046554437698404,1.7493530830488258,1.7512027047159093,0.01767187024614969,0.05284414699535236,82.39697272474544
33,33,rho=1e+02,0.303746412361322,0.5317106559725219,-0.22796424361119988,0.08016834417499802,1.7474027560528398,1.7492407939642904,0.0176811729309633,0.05286609171569436,82.41269456131745
34,34,rho=1e+02,0.30214597222817174,0.5317106559725219,-0.22956468374435013,0.07941833034951924,1.7412785043156545,1.7430886669321408,0.017942447128371328,0.05315887611848725,82.25599903498743
35,35,rho=1e+02,0.30145448130759656,0.5317106559725219,-0.23025617466492532,0.07909999379608544,1.7385832568785002,1.7403817254030203,0.017934718338009067,0.05328501633158358,82.24465890178399
36,36,rho=1e+02,0.302085772733308,0.5317106559725219,-0.22962488323921387,0.07934668561045385,1.7406352182008,1.742442785103233,0.017823069565042024,0.05316439110425533,82.28828532918428
37,37,rho=1e+02,0.30225766618017624,0.5317106559725219,-0.22945298979234563,0.07940501006467429,1.7411840629355497,1.7429937167540563,0.017818364016185473,0.05313083527418493,82.32383538659622
38,38,rho=1e+02,0.3021905908218476,0.5317106559725219,-0.22952006515067425,0.07943767763348177,1.7414029131645083,1.7432138281363068,0.017834770032426284,0.05314247890586062,82.31425595405629
39,39,rho=1e+02,0.30173116491469343,0.5317106559725219,-0.22997949105782844,0.07951353166881635,1.7416470007528275,1.7434611199994587,0.01796574083997393,0.05322625130978498,82.33428248171022
40,40,rho=1e+02,0.30192152901682884,0.5317106559725219,-0.22978912695569303,0.07947383943628274,1.7414230454529844,1.7432355877475343,0.01789354256534556,0.05318999762636814,82.34528795819294
41,41,rho=1e+02,0.30327106698963646,0.5317106559725219,-0.2284395889828854,0.07890546306119602,1.7234453534328296,1.7252506943543344,0.01772344446737753,0.05284611144014594,82.45186918698062
42,42,rho=1e+02,0.3030741800507381,0.5317106559725219,-0.22863647592178377,0.07673244899136705,1.651243126499674,1.6530250244750173,0.017657561940528227,0.05240499072121564,82.57332547398731
43,43,rho=1e+02,0.3016134430299254,0.5317106559725219,-0.2300972129425965,0.07454770576489646,1.5743402383578087,1.576104230863978,0.01753032711336043,0.05215187196056873,82.6788100213348
44,44,rho=1e+02,0.29836096656688643,0.5317106559725219,-0.23334968940563544,0.07180400588812423,1.4698832045462433,1.4716359774987549,0.017561330557483712,0.05232609075966332,82.88678382083708
45,45,rho=1e+02,0.2953071901620553,0.5317106559725219,-0.23640346581046656,0.070772786109052,1.4285393820808425,1.430291422546312,0.017734931513122054,0.0525503648144343,82.69274164770424
46,46,rho=1e+02,0.2924225712893243,0.5317106559725219,-0.23928808468319757,0.06942367521189684,1.3717410117771587,1.3734966509137727,0.01759458568662814,0.05276997535967371,82.81532255016658
47,47,rho=1e+02,0.2897267391363426,0.5317106559725219,-0.24198391683617926,0.06858955597833313,1.3362468940826873,1.338006087106831,0.017614942804444686,0.053051487795522725,82.8507718727641
48,48,rho=1e+02,0.28564189156918823,0.5317106559725219,-0.24606876440333364,0.06751356068260463,1.2876750408262,1.2894437140266342,0.01777943022135857,0.05366612190939394,82.75049425354817
49,49,rho=1e+02,0.27783948075866555,0.5317106559725219,-0.2538711752138563,0.06615861992807306,1.224932839411616,1.2267181518424641,0.018225190457361123,0.05492503219391381,82.42914328142813
50,50,rho=1e+02,0.2747823947835242,0.5317106559725219,-0.2569282611889977,0.06576605216294704,1.206868422185958,1.2086589933007255,0.018134959877081705,0.05535164317196706,82.2138162591909
51,51,rho=1e+02,0.26869915145694057,0.5317106559725219,-0.2630115045155813,0.0645883387722076,1.1541585127918332,1.1559643273713984,0.0182996276958083,0.05629424012654019,82.05739050885356
52,52,rho=1e+02,0.2644881054048929,0.5317106559725219,-0.26722255056762895,0.06376096965571018,1.1186602062247675,1.1204758445599243,0.018842552021655107,0.05694347666828858,81.95346770651706
53,53,rho=1e+02,0.2577215630166345,0.5317106559725219,-0.27398909295588736,0.06196589477715351,1.053046924570795,1.054868521410864,0.01931108196811447,0.05794067511748359,81.55174854152509
54,54,rho=1e+02,0.2505087070061677,0.5317106559725219,-0.2812019489663542,0.05919507067039934,0.970042534613459,0.9718469917383997,0.02039983591573305,0.05891153408667468,81.07451055143935
55,55,rho=1e+02,0.24727722279549383,0.5317106559725219,-0.28443343317702807,0.05660485079187075,0.900347204389392,0.9021248237272731,0.020101836178710517,0.05909690516866516,81.09009834542823
56,56,rho=1e+02,0.24496494475733277,0.5317106559725219,-0.2867457112151891,0.05574074890260846,0.8821142924103499,0.8838736651596969,0.020172891761891673,0.059236454031620756,80.98926425582397
57,57,rho=1e+02,0.24227083525841223,0.5317106559725219,-0.2894398207141097,0.05152990317877306,0.7956675584439602,0.7973344307640218,0.020723601243856277,0.05912019692868476,81.30628817549491
58,58,rho=1e+02,0.24360811839279975,0.5317106559725219,-0.28810253757972215,0.04388046055256756,0.6743609018915818,0.6757870380662335,0.020361575537955007,0.057938473815071084,82.33365330016566
59,59,rho=1e+02,0.24553966752170914,0.5317106559725219,-0.28617098845081274,0.03893560565165764,0.6004946437254017,0.6017555970079203,0.019536151137234503,0.056501782356534344,81.66864635158078
60,60,rho=1e+02,0.2518857412445418,0.5317106559725219,-0.27982491472798005,0.03243971527779772,0.5124849664874047,0.5135106386462709,0.019915580442711606,0.05455524310847692,81.63781649212328
61,61,rho=1e+02,0.25850700542946886,0.5317106559725219,-0.273203650543053,0.02966982894231075,0.4780733025714976,0.47899309116216354,0.01804623007989492,0.052777945411043324,82.65351619655875
62,62,rho=1e+02,0.26220650729355255,0.5317106559725219,-0.2695041486789693,0.026092759688919213,0.43198156598311865,0.4327688822655935,0.017721181877574904,0.05158676092695699,83.1631324441384
63,63,rho=1e+02,0.2667875133317238,0.5317106559725219,-0.2649231426407981,0.02269172430052507,0.3784662224305048,0.3791458767711281,0.01751450096050422,0.05050439137072814,83.20523858339905
64,64,rho=1e+02,0.26751052140832987,0.5317106559725219,-0.264200134564192,0.021320248583458365,0.3532942651885619,0.353936987068018,0.01744468818873955,0.05030130612367866,83.27963653356314
65,65,rho=1e+02,0.2669817602445283,0.5317106559725219,-0.2647288957279936,0.02017305191113579,0.32768896405429704,0.3283093193718201,0.017362624973945695,0.05036175724476529,83.22042662781152
66,66,rho=1e+02,0.265325780067379,0.5317106559725219,-0.26638487590514287,0.01960515354632051,0.312280141933772,0.31289494897129866,0.01739619517215929,0.05067525025239585,83.16166390657429
67,67,rho=1e+02,0.2590968735555776,0.5317106559725219,-0.2726137824169443,0.019344516622482107,0.30562491030596073,0.30623650357670296,0.01771228454122646,0.05185181786483057,82.83713498485439
68,68,rho=1e+02,0.2538555423347472,0.5317106559725219,-0.27785511363777465,0.02036599034409045,0.33575571798642595,0.3363728225098989,0.01776160224780759,0.052813186040887354,82.44700354514026
69,69,rho=1e+02,0.2535499130882797,0.5317106559725219,-0.2781607428842422,0.020013139292487547,0.32715727349002605,0.3277688321695158,0.01776955313668927,0.05286620989525488,82.42939157446429
70,70,rho=1e+02,0.2534571552286393,0.5317106559725219,-0.27825350074388255,0.019788840199943755,0.3211941114938935,0.32180313151803014,0.017704058379909376,0.05288208177322379,82.42605247233125
71,71,rho=1e+02,0.2534324003325823,0.5317106559725219,-0.2782782556399396,0.019693881797031212,0.3185303925242358,0.31913862182737956,0.01767780977300895,0.05288643870697532,82.42651603542397
72,72,rho=1e+02,0.2521179122947922,0.5317106559725219,-0.2795927436777297,0.01927960782292826,0.30903745483897765,0.3096382595403208,0.017843276029742047,0.05312906808287508,82.37871677684137
73,73,rho=1e+02,0.2513386906492837,0.5317106559725219,-0.28037196532323816,0.019032317514423035,0.30364379977928063,0.3042396855348915,0.017939554032271585,0.05327356964464394,82.33885285674027
74,74,rho=1e+02,0.24962693246503886,0.5317106559725219,-0.282083723507483,0.018293386112817053,0.2898840570250735,0.29046069354180903,0.018090717987461924,0.05358423459029531,82.2474014281975
75,75,rho=1e+02,0.250746404250055,0.5317106559725219,-0.28096425172246686,0.018749903157071854,0.3159811320301461,0.31653694044684927,0.01790985803965983,0.05333175589531834,82.30082187865312
76,76,rho=1e+02,0.24191353303849505,0.5317106559725219,-0.2897971229340268,0.0140772462594993,0.2720071348960727,0.27237116274785933,0.01897552051622521,0.05486892529998149,81.7367630773156
77,77,rho=1e+02,0.2382839515860568,0.5317106559725219,-0.29342670438646506,0.011320632370604955,0.24574640491234143,0.2460070166572711,0.018947461679039435,0.05546152857173255,81.50299211592797
78,78,rho=1e+02,0.23954510722851746,0.5317106559725219,-0.2921655487440044,0.01116764052663987,0.24434731346557262,0.24460238304802973,0.01887044458954995,0.05519245150235136,81.68289799878274
79,79,rho=1e+02,0.24563253675669963,0.5317106559725219,-0.28607811921582227,0.012234119975171534,0.2555207944225325,0.25581350643366935,0.018252630428191752,0.05406054233537013,82.01498554771787
80,80,rho=1e+02,0.2452878824767016,0.5317106559725219,-0.28642277349582024,0.010460738161188763,0.2364241691013253,0.2366554769662621,0.018293372205253067,0.054098993187104795,82.01820837627557
81,81,rho=1e+02,0.2453232909312681,0.5317106559725219,-0.2863873650412538,0.009092459285730351,0.22024416891988158,0.22043177347894288,0.01837247912039884,0.054074771974125475,82.0895671475007
82,82,rho=1e+02,0.24633821274194825,0.5317106559725219,-0.28537244323057365,0.008010403117952283,0.20467708200995047,0.20483377274809955,0.018175042213404116,0.05387230018189693,82.10059037706885
83,83,rho=1e+02,0.24619790719566864,0.5317106559725219,-0.28551274877685323,0.00829796333283895,0.20911006931216686,0.20927464558138037,0.01817491216818612,0.05389767464765931,82.09181091974025
84,84,rho=1e+02,0.24622310294481398,0.5317106559725219,-0.2854875530277079,0.00815202291127362,0.2069288275962984,0.20708934102923915,0.018187036097584444,0.0538917614278753,82.09767173163402
85,85,rho=1e+02,0.2466198122840126,0.5317106559725219,-0.28509084368850923,0.008519113907484634,0.21213815320975404,0.21230914099259546,0.01815035498011691,0.05381706494896604,82.12469015772491
86,86,rho=1e+02,0.24831736123599393,0.5317106559725219,-0.28339329473652797,0.008074858975638099,0.20498508331270415,0.20514406578839348,0.018043099851721867,0.05349407758775819,82.12489004939724
87,87,rho=1e+02,0.25036957216787925,0.5317106559725219,-0.2813410838046426,0.00764797311988401,0.19739075942836537,0.19753886554435124,0.017919792004378432,0.053106607546437014,82.31527714993622
88,88,rho=1e+02,0.24999477522254465,0.5317106559725219,-0.2817158807499772,0.007741285208977541,0.19910463181210328,0.1992550674530511,0.01792201032660712,0.053176517159329625,82.26826075009613
89,89,rho=1e+02,0.2503169707167347,0.5317106559725219,-0.2813936852557872,0.007671259720638922,0.19780153731728686,0.19795023715768448,0.01788845083009105,0.05311568506317256,82.28649725849257
90,90,rho=1e+02,0.25022643984414433,0.5317106559725219,-0.28148421612837754,0.00769931876424668,0.198338736274766,0.19848812008909916,0.017883929779992813,0.05313248360467985,82.27444175914466
91,91,rho=1e+02,0.25058438354149787,0.5317106559725219,-0.281126272431024,0.0076321279689027036,0.19705287686968628,0.19720062286908083,0.017857805741062827,0.053064973765230096,82.31600233227894
92,92,rho=1e+02,0.25094197252329903,0.5317106559725219,-0.28076868344922284,0.007571743194581311,0.19583069402539827,0.19597701910549065,0.01783677186082494,0.05299743095496324,82.34954159380035
93,93,rho=1e+02,0.2509708921715483,0.5317106559725219,-0.2807397638009736,0.007606693891034059,0.19651315549153722,0.19666032155265326,0.017856735408643465,0.052991849596801664,82.36352518233129
94,94,rho=1e+02,0.2506157439340231,0.5317106559725219,-0.2810949120384988,0.0076833128590208495,0.19795001658509545,0.198099072089016,0.01788428459497543,0.053058624834430426,82.32832216003585
95,95,rho=1e+02,0.25107696225303056,0.5317106559725219,-0.2806336937194913,0.0075792773138347435,0.19582318493937187,0.19596980686932222,0.01782214747554184,0.05297100741967458,82.35347040250808
96,96,rho=1e+02,0.25138335228359593,0.5317106559725219,-0.28032730368892594,0.007531635049214925,0.19476293817378493,0.19490851087779656,0.01778514964247463,0.05291291905377371,82.36750349709324
97,97,rho=1e+02,0.2515501733146476,0.5317106559725219,-0.2801604826578743,0.007511821766491628,0.1943368988065288,0.19448202411531648,0.017773616574394746,0.05288108834995364,82.38811320268438
98,98,rho=1e+02,0.25067761887688644,0.5317106559725219,-0.28103303709563543,0.0076317801579873275,0.19665600481236958,0.1968040352664106,0.017840487507017055,0.05304531241446167,82.32190054264736
99,99,rho=1e+02,0.25266875848506165,0.5317106559725219,-0.2790418974874602,0.007236453027334982,0.18611168622650368,0.18625231811306237,0.01771134141960054,0.05266222144901188,82.42019990645245
100,100,rho=1e+02,0.2538506004534447,0.5317106559725219,-0.27786005551907716,0.006948371491406887,0.17693629521581353,0.1770726755631148,0.017846771122028274,0.05243434349675298,82.47279360501365
101,101,rho=1e+02,0.25158269899235464,0.5317106559725219,-0.28012795698016724,0.007077250691196442,0.1783285241444188,0.17846890485704392,0.017951128584891854,0.052851642353700025,82.36247604539771
102,102,rho=1e+02,0.25270281379984455,0.5317106559725219,-0.2790078421726773,0.006442859821526306,0.15446631943525502,0.15460062833816066,0.017815221032702624,0.0526123712805205,82.44433694979594
103,103,rho=1e+02,0.25190629748789406,0.5317106559725219,-0.2798043584846278,0.006348966734161974,0.14910641551823195,0.14924152413885064,0.01787363827999011,0.0527461466543111,82.40620742472723
104,104,rho=1e+02,0.2520970145739541,0.5317106559725219,-0.27961364139856776,0.006211119350643126,0.142976999664432,0.14311184589904122,0.017885619329530644,0.052705339286151114,82.42106078735561
105,105,rho=1e+02,0.2516456879515128,0.5317106559725219,-0.28006496802100905,0.00619695262618994,0.14269752717993717,0.14283202191777636,0.017778221627486365,0.05278600622605329,82.43047279121295
106,106,rho=1e+02,0.2519777668595147,0.5317106559725219,-0.2797328891130072,0.00592066350917097,0.12870903848559107,0.12884514288196583,0.017695405374580364,0.052710066688986736,82.44912095835333
107,107,rho=1e+02,0.25206888839689173,0.5317106559725219,-0.27964176757563014,0.005841068370417289,0.12109468158644038,0.12123547330805977,0.01772595742201491,0.052683664137796446,82.42571651552078
108,108,rho=1e+02,0.25207133029840006,0.5317106559725219,-0.2796393256741218,0.005844434275670025,0.12084601548391224,0.120987259124011,0.017715726116748022,0.0526826762615512,82.43116737474071
109,109,rho=1e+02,0.2516008987279787,0.5317106559725219,-0.2801097572445432,0.00584158557244506,0.12206134214420827,0.12220104487297018,0.017706712502239236,0.05277127160899306,82.40489465305022
110,110,rho=1e+02,0.2518196485545489,0.5317106559725219,-0.27989100741797296,0.0058496282385625195,0.1209126715951605,0.121054088335787,0.01768759793398389,0.052729428593561715,82.42351031528514
111,111,rho=1e+02,0.2517330369961021,0.5317106559725219,-0.27997761897641976,0.0058727304098001604,0.12054240502668657,0.12068537762332247,0.01770158504659733,0.05274539918848519,82.42534384343928
112,112,rho=1e+02,0.2516049606365336,0.5317106559725219,-0.2801056953359883,0.005858276745509126,0.12086760336631125,0.12100949115644982,0.01771540900509161,0.052769380299001266,82.41724015061361
113,113,rho=1e+02,0.25126897102428136,0.5317106559725219,-0.2804416849482405,0.005869568029676309,0.1208259635947069,0.12096844756978753,0.017764068871565022,0.052832368652828914,82.38923338201526
114,114,rho=1e+02,0.2511186127508469,0.5317106559725219,-0.28059204322167497,0.00587575379363299,0.12087384174149714,0.12101656952662262,0.01780833960584871,0.05286070687259173,82.39544683027661
115,115,rho=1e+02,0.2505714699662137,0.5317106559725219,-0.28113918600630816,0.005890060735991641,0.1210409230426588,0.1211841485776606,0.017847327667947888,0.052963926079989385,82.3467357022155
116,116,rho=1e+02,0.2508626766350512,0.5317106559725219,-0.2808479793374707,0.005873095827788187,0.12096570369083375,0.12110819428932532,0.017791052217514453,0.05290873019682395,82.36744171233995
