method,start_name,iteration,rank,objective,objective_gap_pct,l2_h,max_abs_h,load_supplied_pct,bus_l2_to_reference,branch_l2_to_reference,combined_l2_to_reference,pg_l2_to_reference,qg_l2_to_reference,logged_l2_h,logged_max_abs_h,step_norm,feasible
QCE coarse-only,QCE beam,82,9,0.5564097270346381,4.645208965566816,0.007606726802896799,0.004258844916181531,100.32416515999998,0.029987616530261177,0.6431883124804499,0.6438869950982198,0.014026808185566564,0.7307284140905026,0.00760672671138369,0.00425884477749985,0.0153869889298228,False
QCE coarse-only,QCE beam,83,2,0.5582025901334831,4.9823966970343525,0.009149508327278368,0.004266976163181058,100.66350838333331,0.029987616537090665,0.6395098473040902,0.6402125443510743,0.01504483785556654,0.7242292991557853,0.00914950796774406,0.00426697602450007,0.00879609449580579,False
QCE coarse-only,QCE beam,84,2,0.5582025901334831,4.9823966970343525,0.009149508327278368,0.004266976163181058,100.66350838333331,0.029987616537090665,0.6395098473040902,0.6402125443510743,0.01504483785556654,0.7242292991557853,0.00914950796774406,0.00426697602450007,0.0,False
QCE coarse-only,QCE beam,85,8,0.551927727975083,3.8022694816181257,0.009028053762242378,0.004385379865589192,100.49383677,0.029265630582455678,0.6298278786143244,0.6305074415208825,0.011481734005566568,0.7156399624139373,0.009028053467571,0.00438537963032586,0.0183539203175361,False
QCE coarse-only,QCE beam,86,6,0.5507176270958113,3.5746831307186033,0.008264559058105553,0.004946389955406361,99.34855339,0.029123709368933343,0.6218156448352267,0.6224972984754672,0.010794563975566551,0.7058773461023058,0.00826455925403437,0.0049463900125542,0.016135217901838,False
QCE coarse-only,QCE beam,87,5,0.5518067171487198,3.7795107076488588,0.009454587662301539,0.003957840617831332,99.55470439666668,0.02886764076178637,0.6152714470705771,0.6159482886277658,0.011413017005566573,0.6971314558144993,0.00945458772952003,0.00395784064008586,0.01288640043291,False
QCE coarse-only,QCE beam,88,7,0.5525327846211837,3.9160638243314505,0.011054784641722187,0.005197674091850679,99.69213840333333,0.028867640767328912,0.6134277008166822,0.614106574474425,0.01182531902556655,0.6936331022121656,0.0110547847175583,0.00519767411386207,0.00508888276903919,False
QCE coarse-only,QCE beam,89,7,0.5518067171487198,3.7795107076488588,0.008072417286095876,0.0043281911367740455,99.96700641333334,0.02815813777448006,0.6053407528370983,0.6059953034210014,0.011413017005566573,0.6866363994407843,0.00807241719125204,0.00432819104594145,0.0128860046888448,False
QCE coarse-only,QCE beam,90,1,0.5514799887254569,3.7180621698787775,0.008567454336567153,0.0035440368315153847,99.90516111666666,0.028156360010375935,0.5989511170934038,0.5996125593051485,0.011227481095566538,0.6771779708394348,0.00856745419303164,0.00354403659664454,0.0143073089194142,False
QCE coarse-only,QCE beam,91,1,0.5514799887254569,3.7180621698787775,0.00897235828664945,0.003558312773480621,99.5340893,0.028156359998328925,0.5989562456963118,0.5996176822500952,0.011227481095566538,0.6771779708394348,0.0089723581538394,0.00355831253861322,0.00216019970146946,False
QCE coarse-only,QCE beam,92,2,0.5508265355110165,3.595165777432907,0.00976137827743136,0.005992959986588747,99.41039869666668,0.027470805400093074,0.5868404431368145,0.5874830643093829,0.010856409285566582,0.6646136889984301,0.00976137816876117,0.00599295993098359,0.0199631809109917,False
QCE coarse-only,QCE beam,93,5,0.5508265355110165,3.595165777432907,0.01006471844894212,0.005992959986588747,99.41039869666668,0.027470805400093074,0.5860631429223266,0.5867066154743146,0.010856409285566582,0.6630225734796544,0.0100647183218859,0.00599295993098359,0.00299742431799697,False
QCE coarse-only,QCE beam,94,5,0.5495196435224263,3.3493757083586484,0.007721911203403881,0.0037412134784967632,100.64730474333331,0.02765434664807086,0.5876014845861702,0.5882518742651,0.010114265655566557,0.6645836924733756,0.00772191108492288,0.00374121342333039,0.00607878634962374,False
QCE coarse-only,QCE beam,95,1,0.5486375023282108,3.183469461360078,0.0072391739057110945,0.0031943460476036023,99.47842852333335,0.027323356609335027,0.5848091908084917,0.5854471414828872,0.009613318705566587,0.661761683978815,0.00723917423699286,0.00319434593671852,0.00736147753198445,False
QCE coarse-only,QCE beam,96,2,0.5489021437554374,3.2332411603572586,0.006865703484094255,0.002790436155219095,99.52852322333332,0.027046010462007806,0.5800650760690053,0.5806952549804862,0.009763602785566539,0.656674324489482,0.00686570394113153,0.00279043639876797,0.00911352483549577,False
QCE coarse-only,QCE beam,97,4,0.5481876136914373,3.098857909622277,0.006069764934769592,0.0031354841678490064,99.66377890000001,0.026962299181699578,0.5756129370795444,0.576244061930796,0.00935783575556659,0.6520717910542688,0.00606976493668733,0.00313548418170445,0.00775356050635536,False
QCE coarse-only,QCE beam,98,8,0.5492594109572327,3.300433193802932,0.006080142144984437,0.003492894600727242,99.6232021966667,0.026392327727947976,0.5654618651280316,0.5660774468895327,0.009966486305566569,0.6407102745567566,0.00608014257758772,0.00349289482372525,0.016945014810053,False
QCE coarse-only,QCE beam,99,1,0.5496881334764051,3.3810639869526815,0.00600696236155805,0.002769970278342193,100.19127603666666,0.026511414229738826,0.5653799906030731,0.5660012269057302,0.01020994651556656,0.6396680688146218,0.00600696273732249,0.0027699705080185,0.00276410471487387,False
QCE coarse-only,QCE beam,100,1,0.5483376645333816,3.127078303601394,0.005996432232027193,0.003170115565209075,99.71652861000001,0.025998174890338562,0.5558781140459547,0.5564857435486699,0.009443046835566571,0.6294425704850057,0.00599643246197632,0.00317011556758984,0.0160503878564246,False
QCE coarse-only,QCE beam,101,5,0.5479518200347526,3.05451167468489,0.0064511717493877865,0.003170115565209075,99.64349054333334,0.025998174890338562,0.5552841577549872,0.5558924364940524,0.00922393263556659,0.627583390213703,0.00645117200721674,0.00317011556758984,0.00240277474270331,False
QCE coarse-only,QCE beam,102,8,0.5479518200347526,3.05451167468489,0.00686269189100251,0.003181285009890622,99.64349054333334,0.025998174878030005,0.5545233672900776,0.5551324796548252,0.00922393263556659,0.627583390213703,0.00686269217778224,0.00318128531990736,0.00205664136775301,False
QCE coarse-only,QCE beam,103,8,0.5479518200347526,3.05451167468489,0.0064033762219984644,0.003170115565209075,99.64349054333334,0.025998174890338562,0.5553570204972057,0.5559652195175183,0.00922393263556659,0.627583390213703,0.00640337647955314,0.00317011556758984,0.00193442023400814,False
QCE coarse-only,QCE beam,104,1,0.5488199725021016,3.2177870308579104,0.005901624831534496,0.003343873979159806,100.00502896666667,0.025717276632064336,0.5498210491071474,0.5504221692107379,0.009716939575566574,0.6225570870187863,0.00590162498708119,0.0033438739017464,0.00895210482876468,False
QCE coarse-only,QCE beam,105,3,0.5486637044287568,3.18839734840759,0.006377859780803596,0.002806644143271919,99.97544855,0.025804935263346488,0.5498353220304878,0.550440529064054,0.00962819832556655,0.6218041116546464,0.00637785991321142,0.00280664407083853,0.00224559217668293,False
QCE coarse-only,QCE beam,106,2,0.5474135697821194,2.953281758265658,0.006299722102237394,0.0031711363903985657,99.56132272333333,0.02546721429751452,0.5465058098234958,0.5470988751358483,0.008918268335566581,0.6173152335291572,0.00629972184193918,0.00317113641784816,0.00756267092266499,False
QCE coarse-only,QCE beam,107,2,0.5475542090424196,2.9797320952525963,0.005629557114314145,0.0031434275184705207,100.22688209333334,0.025417382987814378,0.5443487301006104,0.5449418164539187,0.008998135455566547,0.6145968168587717,0.00562955731157128,0.00314342749308105,0.00428351471525409,False
QCE coarse-only,QCE beam,108,5,0.546415037404423,2.765485563760195,0.005355116223340603,0.0030610166667204286,99.72371921000001,0.025328276498831875,0.5433988843663242,0.5439888501807432,0.008351211755566579,0.6139869283413406,0.00535511615241452,0.00306101674950687,0.0029188228375365,False
QCE coarse-only,QCE beam,109,1,0.5463011210462556,2.7440610621280115,0.00520117655405404,0.0025917716166858895,100.21969405666668,0.025392049930537328,0.5434389153057179,0.5440318105297981,0.00828651938556657,0.6134380287286612,0.00520117634270266,0.00259177162935731,0.00145133157501406,False
QCE coarse-only,QCE beam,110,3,0.546403645756732,2.7633431113637474,0.004979916829301101,0.002594886676129615,100.12265549333333,0.025334625039120786,0.5424251017378372,0.5430164216864679,0.00834474251556655,0.6134327783407265,0.0049799171361645,0.00259488658624374,0.00201234858842593,False
QCE coarse-only,QCE beam,111,7,0.5463113735066815,2.7459892650539164,0.004439348794554656,0.002513809105713083,100.62919676,0.025237895755362106,0.541922020567815,0.542509380341448,0.008292341695566585,0.6129881658919855,0.00443934892269518,0.00251380900339337,0.00160372276686449,False
QCE coarse-only,QCE beam,112,1,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,0.025237225602943603,0.54087773044493,0.5414661917861467,0.007301966185566555,0.6125803428209965,0.00446039992935039,0.00245972720514387,0.00262655314026391,False
QCE coarse-only,QCE beam,113,1,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,0.025237225602943603,0.54087773044493,0.5414661917861467,0.007301966185566555,0.6125803428209965,0.00446039992935039,0.00245972720514387,0.0,False
QCE coarse-only,QCE beam,114,1,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,0.025237225602943603,0.54087773044493,0.5414661917861467,0.007301966185566555,0.6125803428209965,0.00446039992935039,0.00245972720514387,0.0,False
QCE coarse-only,QCE beam,115,1,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,0.025237225602943603,0.54087773044493,0.5414661917861467,0.007301966185566555,0.6125803428209965,0.00446039992935039,0.00245972720514387,0.0,False
QCE coarse-only,QCE beam,116,4,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,0.025191584527390072,0.54110728022689,0.5416933677326525,0.008245180955566589,0.612588014720458,0.0044596361368996,0.00244086290981937,0.00191915897053505,False
QCE coarse-only,QCE beam,117,9,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,0.025191584527390072,0.54110728022689,0.5416933677326525,0.008245180955566589,0.612588014720458,0.0044596361368996,0.00244086290981937,0.0,False
QCE coarse-only,QCE beam,118,9,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,0.025191584527390072,0.54110728022689,0.5416933677326525,0.008245180955566589,0.612588014720458,0.0044596361368996,0.00244086290981937,0.0,False
QCE coarse-only,QCE beam,119,9,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,0.025191584527390072,0.54110728022689,0.5416933677326525,0.008245180955566589,0.612588014720458,0.0044596361368996,0.00244086290981937,0.0,False
QCE coarse-only,QCE beam,120,2,0.5447335328893976,2.449241287641679,0.004144839454653483,0.0024597272928494895,99.95322617333335,0.02519158453120087,0.5412679939971619,0.541853907669682,0.007396287665566548,0.6125803428209965,0.00414483948986029,0.00245972720514387,0.00169789231994577,False
QCE coarse-only,QCE beam,121,8,0.5433135003733344,2.1821726291311627,0.0038484916064819396,0.0021858217949903835,100.10885661666666,0.025274415608209793,0.5412931743157364,0.5418829178384781,0.006589839045566537,0.6122202022798533,0.00384849111989641,0.00218582185793847,0.00162860361840881,False
QCE coarse-only,QCE beam,122,10,0.5422570070281809,1.983475587180572,0.0035629633198991165,0.0021079513871762323,99.90885661666665,0.025235044356179005,0.5408173936532225,0.5414058189025335,0.005989839045566547,0.6118808045895066,0.0035629629521577,0.0021079514501201,0.00193177291253399,False
QCE coarse-only,QCE beam,123,6,0.5410596631356737,1.7582884710192204,0.0030453531011917514,0.002094052127083579,100.00218995000002,0.025161139891583247,0.5402121600325037,0.5407978002984362,0.005309839045566589,0.6112051421325108,0.00304535283455606,0.00209405219002257,0.00180956604212171,False
QCE coarse-only,QCE beam,124,2,0.5409892316459967,1.745042264856922,0.0032721366326449956,0.0020161739752693197,99.82885661666667,0.025160723639745308,0.5395759102162052,0.5401622209112018,0.005269839045566549,0.6108596655604036,0.00327213654072255,0.00201617403820409,0.00183132739618017,False
QCE coarse-only,QCE beam,125,1,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,0.025160723639745308,0.5395755023727655,0.5401618135104498,0.005269839045566549,0.6108596655604036,0.00330858886209663,0.00201617403820409,0.000432666153055688,False
QCE coarse-only,QCE beam,126,1,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,0.025160723639745308,0.5395755023727655,0.5401618135104498,0.005269839045566549,0.6108596655604036,0.00330858886209663,0.00201617403820409,0.0,False
QCE coarse-only,QCE beam,127,1,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,0.025160723639745308,0.5395755023727655,0.5401618135104498,0.005269839045566549,0.6108596655604036,0.00330858886209663,0.00201617403820409,0.0,False
QCE coarse-only,QCE beam,128,1,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,0.025160723639745308,0.5395755023727655,0.5401618135104498,0.005269839045566549,0.6108596655604036,0.00330858886209663,0.00201617403820409,0.0,False
QCE coarse-only,QCE beam,129,1,0.5409892316459967,1.745042264856922,0.003086433246055632,0.0020161739752693197,99.74885661666667,0.025121899351840914,0.539628734043441,0.540213180542988,0.005269839045566549,0.6108596655604036,0.00308643309385451,0.00201617403820409,0.000791797990399083,False
QCE coarse-only,QCE beam,130,5,0.5409188002123199,1.7317960692267098,0.0030263503229748094,0.0017260521270834328,99.97552328333333,0.025161139917273655,0.5397121189352309,0.5402983012072992,0.005229839045566564,0.6105202662926805,0.0030263498025236,0.00172605219002264,0.00108329943709024,False
QCE coarse-only,QCE beam,131,5,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,0.02516072364686752,0.5392154675168078,0.5398021697101667,0.0051098390455665554,0.610180867038293,0.0032976928962099,0.00172817403820402,0.00144856350140407,False
QCE coarse-only,QCE beam,132,10,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,0.02516072364686752,0.5392154675168078,0.5398021697101667,0.0051098390455665554,0.610180867038293,0.0032976928962099,0.00172817403820402,0.0,False
QCE coarse-only,QCE beam,133,6,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,0.02516072364686752,0.5392154675168078,0.5398021697101667,0.0051098390455665554,0.610180867038293,0.0032976928962099,0.00172817403820402,0.0,False
QCE coarse-only,QCE beam,134,7,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,0.02516072364686752,0.5392154675168078,0.5398021697101667,0.0051098390455665554,0.610180867038293,0.0032976928962099,0.00172817403820402,0.0,False
QCE coarse-only,QCE beam,135,7,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,0.02516072364686752,0.5392154675168078,0.5398021697101667,0.0051098390455665554,0.610180867038293,0.0032976928962099,0.00172817403820402,0.0,False
QCE coarse-only,QCE beam,136,5,0.5398623354271664,1.5331043986185344,0.002838610201560931,0.0016481739752693958,99.77552328333334,0.025160723658059568,0.5394065595883225,0.5399930541607991,0.004629839045566575,0.610180867038293,0.00283860999140269,0.00164817403820416,0.0014343679416384,False
QCE coarse-only,QCE beam,137,5,0.5403553507589047,1.6258268833384548,0.002487806859789891,0.0016182669711761744,99.94885661666667,0.02508675459910165,0.5388547088807538,0.5394383584240905,0.0049098390455665775,0.6101838163641256,0.00248780688193054,0.00161826703410672,0.00130049895901535,False
QCE coarse-only,QCE beam,138,8,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,0.02512620412993867,0.5388622213048302,0.5394476987471122,0.0047898390455665685,0.6095020685696135,0.00269272262325925,0.00144014518592495,0.00131415750654176,False
QCE coarse-only,QCE beam,139,8,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,0.02512620412993867,0.5388622213048302,0.5394476987471122,0.0047898390455665685,0.6095020685696135,0.00269272262325925,0.00144014518592495,0.0,False
QCE coarse-only,QCE beam,140,8,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,0.02512620412993867,0.5388622213048302,0.5394476987471122,0.0047898390455665685,0.6095020685696135,0.00269272262325925,0.00144014518592495,0.0,False
QCE coarse-only,QCE beam,141,8,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,0.02512620412993867,0.5388622213048302,0.5394476987471122,0.0047898390455665685,0.6095020685696135,0.00269272262325925,0.00144014518592495,0.0,False
QCE coarse-only,QCE beam,142,8,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,0.02512620412993867,0.5388622213048302,0.5394476987471122,0.0047898390455665685,0.6095020685696135,0.00269272262325925,0.00144014518592495,0.0,False
QCE coarse-only,QCE beam,143,5,0.5390171726710435,1.3741527683231114,0.0028717473195217016,0.0013281739752695199,99.77552328333331,0.025160723649156804,0.539046658454315,0.5396335441809674,0.004149839045566539,0.6098387057181878,0.00287174690396821,0.00132817403820429,0.00156215321348452,False
QCE coarse-only,QCE beam,144,9,0.5388763129956897,1.3476609773891424,0.0028702917972882277,0.0013281739752695199,99.74885661666667,0.025160723649156804,0.539046658454315,0.5396335441809674,0.00406983904556657,0.6098387057181878,0.00287029138168386,0.00132817403820429,8.00000000000245e-05,False
QCE coarse-only,QCE beam,145,9,0.5388763129956897,1.3476609773891424,0.0028694058424069235,0.0013281739752695199,99.74885661666667,0.025160723648648076,0.539046658454315,0.5396335441809438,0.00406983904556657,0.6098387057181878,0.0028694054274312,0.00132817403820429,7.99999999578915e-08,False
QCE coarse-only,QCE beam,146,9,0.5388763129956897,1.3476609773891424,0.0028694058424069235,0.0013281739752695199,99.74885661666667,0.025160723648648076,0.539046658454315,0.5396335441809438,0.00406983904556657,0.6098387057181878,0.0028694054274312,0.00132817403820429,0.0,False
QCE coarse-only,QCE beam,147,9,0.5388763129956897,1.3476609773891424,0.0028306423010998312,0.0013921739752693618,99.58885661666667,0.025160723646104423,0.5389939461311362,0.5395808891912405,0.00406983904556657,0.6098387057181878,0.00283064186961865,0.00139217403820435,0.000753445997003098,False
QCE coarse-only,QCE beam,148,1,0.5396510439821357,1.4933663488620796,0.0020070837726810305,0.0012822669711760604,100.05552328333334,0.02508675461287784,0.5386889733991371,0.5392728023169934,0.004509839045566566,0.6098414677972632,0.00200708365298813,0.00128226703410683,0.00110685236739143,False
QCE coarse-only,QCE beam,149,6,0.5385945943169822,1.2946775219057738,0.0026013244126877953,0.0010605609620261691,99.77552328333334,0.025160723649156804,0.5388779177928186,0.5394649870930207,0.003909839045566577,0.6098387057181878,0.00260132382689675,0.00106056020603668,0.00128639660944827,False
QCE coarse-only,QCE beam,150,10,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,0.025160723649156804,0.5388779177928186,0.5394649870930207,0.003829839045566552,0.6098387057181878,0.0025997169052992,0.00106056020603668,8.00000000000245e-05,False
QCE coarse-only,QCE beam,151,9,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,0.025160723649156804,0.5388779177928186,0.5394649870930207,0.003829839045566552,0.6098387057181878,0.0025997169052992,0.00106056020603668,0.0,False
QCE coarse-only,QCE beam,152,9,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,0.025160723649156804,0.5388779177928186,0.5394649870930207,0.003829839045566552,0.6098387057181878,0.0025997169052992,0.00106056020603668,0.0,False
QCE coarse-only,QCE beam,153,9,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,0.025160723649156804,0.5388779177928186,0.5394649870930207,0.003829839045566552,0.6098387057181878,0.0025997169052992,0.00106056020603668,0.0,False
QCE coarse-only,QCE beam,154,7,0.5388763129956897,1.3476609773891424,0.0023426693149014117,0.0010561739752694699,99.66885661666667,0.02516072363592984,0.5390172549138555,0.5396041726198492,0.00406983904556657,0.6098337482346008,0.00234266874975418,0.00105617403820446,0.00118613358033569,False
QCE coarse-only,QCE beam,155,4,0.5382424472285977,1.2284484395225448,0.001786304881364076,0.0010102669711760104,99.78885661666666,0.02508675459374424,0.5383024730545635,0.5388867207054798,0.003709839045566543,0.6091573281427248,0.00178630435750207,0.001010267034107,0.00131254893150694,False
QCE coarse-only,QCE beam,156,3,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,0.02504755210744039,0.537970271302469,0.5385530546490541,0.0034298390455665406,0.6088232701545438,0.00191791428558018,0.000998674319697829,0.00129289752354934,False
QCE coarse-only,QCE beam,157,4,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,0.02504755210744039,0.537970271302469,0.5385530546490541,0.0034298390455665406,0.6088232701545438,0.00191791428558018,0.000998674319697829,0.0,False
QCE coarse-only,QCE beam,158,4,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,0.02504755210744039,0.537970271302469,0.5385530546490541,0.0034298390455665406,0.6088232701545438,0.00191791428558018,0.000998674319697829,0.0,False
QCE coarse-only,QCE beam,159,3,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,0.02504755210744039,0.537970271302469,0.5385530546490541,0.0034298390455665406,0.6088232701545438,0.00191791428558018,0.000998674319697829,0.0,False
QCE coarse-only,QCE beam,160,4,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,0.02504755210744039,0.537970271302469,0.5385530546490541,0.0034298390455665406,0.6088232701545438,0.00191791428558018,0.000998674319697829,0.0,False
QCE coarse-only,QCE beam,161,2,0.5378903015402132,1.1622196204404078,0.0021663475929335264,0.0009986743200000037,99.72218995,0.025047552113061696,0.5375604888477771,0.5381437159691801,0.003509839045566565,0.6081444717932635,0.00216634731154326,0.000998674319697829,0.00116553210234638,False
QCE coarse-only,QCE beam,162,3,0.5378903015402132,1.1622196204404078,0.0020829495325935792,0.0009986743200000037,99.80218995000001,0.025086491447505268,0.5375309952876742,0.5381160682864835,0.003509839045566565,0.6077973272061724,0.00208294924748098,0.000998674319697829,0.00165906978273966,False
