method,start_name,iteration,rank,objective,objective_gap_pct,l2_h,max_abs_h,load_supplied_pct,bus_l2_to_reference,branch_l2_to_reference,combined_l2_to_reference,pg_l2_to_reference,qg_l2_to_reference,logged_l2_h,logged_max_abs_h,step_norm,feasible
QCE coarse-only,QCE beam,163,7,0.5376790147991825,1.1224824553756507,0.0017033341450487958,0.0009184663272689964,99.76218995000002,0.025012457691255856,0.5368178332296156,0.537400231776184,0.003389839045566556,0.6071209152245438,0.00170333416179199,0.000918466390190886,0.00148607423340829,False
QCE coarse-only,QCE beam,164,5,0.5374677285621519,1.082745385099293,0.0018395615567684672,0.0009525229973631477,99.72218995,0.025051869652540176,0.5369260206368733,0.5375101374021107,0.003269839045566547,0.607455719745397,0.00183956099044107,0.00095252273964061,0.00129744441484019,False
QCE coarse-only,QCE beam,165,2,0.5384537353136284,1.268185857356352,0.0018587598454341935,0.000935979871543674,99.90885661666667,0.025012876406624054,0.5371224607172457,0.5377045487933705,0.003829839045566552,0.6078080334869809,0.00185875939376246,0.000935979613822691,0.00215373930753007,False
QCE coarse-only,QCE beam,166,2,0.5384537353136284,1.268185857356352,0.0018587598454341935,0.000935979871543674,99.90885661666667,0.025012876406624054,0.5371224607172457,0.5377045487933705,0.003829839045566552,0.6078080334869809,0.00185875939376246,0.000935979613822691,0.0,False
QCE coarse-only,QCE beam,167,2,0.5384537353136284,1.268185857356352,0.0018587598454341935,0.000935979871543674,99.90885661666667,0.025012876406624054,0.5371224607172457,0.5377045487933705,0.003829839045566552,0.6078080334869809,0.00185875939376246,0.000935979613822691,0.0,False
QCE coarse-only,QCE beam,168,9,0.5374677285621519,1.082745385099293,0.0018230901928621035,0.0009525229973631477,99.72218995,0.025051869652540176,0.5371168425593373,0.5377007520303462,0.003269839045566547,0.607793111225189,0.00182308972320076,0.00095252273964061,0.00250027858543804,False
QCE coarse-only,QCE beam,169,1,0.5375381572518287,1.095991064659363,0.001911561628922109,0.0007586743199999857,99.81552328333335,0.025051606145484517,0.5361819135637066,0.5367668277784187,0.003309839045566587,0.6064336601655441,0.00191156123515249,0.000758674319697838,0.00200464267698758,False
QCE coarse-only,QCE beam,170,1,0.5375381572518287,1.095991064659363,0.0020053130849832894,0.0007586743199999857,99.81552328333335,0.025051606144207157,0.5361819135637066,0.536766827778359,0.003309839045566587,0.6064336601655441,0.0020053127103222,0.000758674319697838,0.000571874117616815,False
QCE coarse-only,QCE beam,171,1,0.5375381572518287,1.095991064659363,0.001911561628922109,0.0007586743199999857,99.81552328333335,0.025051606145484517,0.5361819135637066,0.5367668277784187,0.003309839045566587,0.6064336601655441,0.00191156123515249,0.000758674319697838,0.000571874117616815,False
QCE coarse-only,QCE beam,172,6,0.5376085859975057,1.1092367547515192,0.0015477552016205497,0.0007285438351756213,99.82885661666667,0.024938514653827643,0.5354720252721501,0.5360524408695453,0.0033498390455665716,0.6054239047400382,0.00154775512900863,0.000728543898093514,0.002453543032922,False
QCE coarse-only,QCE beam,173,3,0.5375381572518287,1.095991064659363,0.0018040870962152478,0.0009986743200000037,99.81552328333335,0.02489923428978826,0.5349682712286973,0.5355474050816031,0.003309839045566587,0.6050845026739589,0.00180408720748847,0.000998674319697829,0.00138952711380526,False
QCE coarse-only,QCE beam,174,1,0.5375381572518287,1.095991064659363,0.0019541726350298027,0.0009986743200000037,99.81552328333335,0.024899234292358616,0.5345844108623279,0.5351639601144381,0.003309839045566587,0.6044056985727608,0.00195417253465643,0.000998674319697829,0.00104181506228313,False
QCE coarse-only,QCE beam,175,4,0.5376790147991825,1.1224824553756507,0.0020554509063869346,0.0012386743199999939,99.84218994999999,0.024909516561200072,0.5346143410409627,0.5351943363508022,0.003389839045566556,0.6047476954687762,0.0020554508500447,0.00123867431969782,0.0011776590419981,False
QCE coarse-only,QCE beam,176,5,0.5376790147991825,1.1224824553756507,0.0020554509063869346,0.0012386743199999939,99.84218994999999,0.024909516561200072,0.5346143410409627,0.5351943363508022,0.003389839045566556,0.6047476954687762,0.0020554508500447,0.00123867431969782,0.0,False
QCE coarse-only,QCE beam,177,5,0.5376790147991825,1.1224824553756507,0.0020554509063869346,0.0012386743199999939,99.84218994999999,0.024909516561200072,0.5346143410409627,0.5351943363508022,0.003389839045566556,0.6047476954687762,0.0020554508500447,0.00123867431969782,0.0,False
QCE coarse-only,QCE beam,178,5,0.5376790147991825,1.1224824553756507,0.0020554509063869346,0.0012386743199999939,99.84218994999999,0.024909516561200072,0.5346143410409627,0.5351943363508022,0.003389839045566556,0.6047476954687762,0.0020554508500447,0.00123867431969782,0.0,False
QCE coarse-only,QCE beam,179,5,0.5376790147991825,1.1224824553756507,0.0020554509063869346,0.0012386743199999939,99.84218994999999,0.024909516561200072,0.5346143410409627,0.5351943363508022,0.003389839045566556,0.6047476954687762,0.0020554508500447,0.00123867431969782,0.0,False
QCE coarse-only,QCE beam,180,1,0.5376790147991825,1.1224824553756507,0.0014379160969042843,0.0007987819791754891,99.84218995000002,0.024790325418848413,0.5319426961133698,0.5325200392311384,0.003389839045566556,0.6023692865181054,0.00143791588191335,0.000798782042080504,0.00437806899022846,False
QCE coarse-only,QCE beam,181,10,0.5377494436568594,1.1357281665318464,0.001650763588517521,0.0009649814031751358,99.77552328333334,0.02461310879989254,0.5284942655576574,0.5290670976843326,0.0034298390455665406,0.5982990863603473,0.00165076335782212,0.000964981466067494,0.00602682282228371,False
QCE coarse-only,QCE beam,182,2,0.5383128765342747,1.24169423493512,0.001614092424038605,0.0009809814031751518,99.88218995000003,0.024652106117047302,0.5284445686757411,0.5290192704419152,0.003749839045566583,0.5982940332591111,0.0016140921944648,0.000980981466067288,0.00129959997783935,False
QCE coarse-only,QCE beam,183,1,0.5376790147991825,1.1224824553756507,0.0016570916186702514,0.0011791421071747354,99.76218995000002,0.02446484772866931,0.5249752134813487,0.5255449586326317,0.003389839045566556,0.5942236421018178,0.00165709132054838,0.00117914217005399,0.00598787308242252,False
QCE coarse-only,QCE beam,184,1,0.5376790147991825,1.1224824553756507,0.0016570916186702514,0.0011791421071747354,99.76218995000002,0.02446484772866931,0.5249752134813487,0.5255449586326317,0.003389839045566556,0.5942236421018178,0.00165709132054838,0.00117914217005399,0.0,False
QCE coarse-only,QCE beam,185,1,0.5376790147991825,1.1224824553756507,0.0016570916186702514,0.0011791421071747354,99.76218995000002,0.02446484772866931,0.5249752134813487,0.5255449586326317,0.003389839045566556,0.5942236421018178,0.00165709132054838,0.00117914217005399,0.0,False
QCE coarse-only,QCE beam,186,1,0.5376790147991825,1.1224824553756507,0.0016570916186702514,0.0011791421071747354,99.76218995000002,0.02446484772866931,0.5249752134813487,0.5255449586326317,0.003389839045566556,0.5942236421018178,0.00165709132054838,0.00117914217005399,0.0,False
QCE coarse-only,QCE beam,187,1,0.5378198725705364,1.1489738882201284,0.0015474577384860008,0.0010511421071748295,99.78885661666668,0.02446484771558932,0.525139155735182,0.5257087232108734,0.0034698390455665806,0.5945605982859492,0.00154745751214692,0.00105114217005409,0.000700583966702082,False
QCE coarse-only,QCE beam,188,3,0.5377494436568594,1.1357281665318464,0.0016244747732065683,0.0009412252353606654,99.85552328333333,0.02442559821813125,0.5242009760148877,0.5247697334100686,0.0034298390455665406,0.5932054369856209,0.00162447454312424,0.000941225298235704,0.00207078730998621,False
QCE coarse-only,QCE beam,189,1,0.5384537353136284,1.268185857356352,0.0016845384386034255,0.001233264091174302,99.98885661666668,0.02432668911670339,0.5216426125197335,0.5222095393611588,0.003829839045566552,0.5904815446913619,0.00168453815395216,0.0012332641540409,0.00456631161582301,False
QCE coarse-only,QCE beam,190,3,0.5377494436568594,1.1357281665318464,0.0016917909251260215,0.001217264091174508,99.85552328333333,0.024326689105653797,0.5216417279755238,0.5222086557767245,0.0034298390455665406,0.5904854940870848,0.00169179070474782,0.00121726415404111,0.00101407707793832,False
QCE coarse-only,QCE beam,191,4,0.5377494436568594,1.1357281665318464,0.0016917909251260215,0.001217264091174508,99.85552328333333,0.024326689105653797,0.5216417279755238,0.5222086557767245,0.0034298390455665406,0.5904854940870848,0.00169179070474782,0.00121726415404111,0.0,False
QCE coarse-only,QCE beam,192,2,0.5377494436568594,1.1357281665318464,0.0017177225667700182,0.001265264091174334,99.85552328333333,0.024326689118018816,0.5216446171854612,0.5222115418506288,0.0034298390455665406,0.590490223825459,0.00171772233661232,0.00126526415404093,0.000919722880002473,False
QCE coarse-only,QCE beam,193,3,0.5377494436568594,1.1357281665318464,0.0017177225667700182,0.001265264091174334,99.85552328333333,0.024326689118018816,0.5216446171854612,0.5222115418506288,0.0034298390455665406,0.590490223825459,0.00171772233661232,0.00126526415404093,0.0,False
QCE coarse-only,QCE beam,194,2,0.5378903015402132,1.1622196204404078,0.0016494830328342357,0.001153264091174444,99.88218995000003,0.02432668912170201,0.5218068310194793,0.5223735796364661,0.003509839045566565,0.5908271644354526,0.00164948287366771,0.00115326415404104,0.000781752292225614,False
QCE coarse-only,QCE beam,195,1,0.5378198725705364,1.1489738882201284,0.001698527488324402,0.0012393473551741696,99.86885661666668,0.02413947277306502,0.5183362956976834,0.5188980917129661,0.0034698390455665806,0.5867568068920309,0.00169852728227984,0.00123934741802789,0.00588053080651739,False
QCE coarse-only,QCE beam,196,1,0.5378198725705364,1.1489738882201284,0.0016885841396319875,0.0012233473551741536,99.78885661666668,0.02417843328415555,0.5183389240331354,0.51890253112112,0.0034698390455665806,0.5867520470590284,0.00168858398365153,0.00122334741802788,0.00112299608975279,False
QCE coarse-only,QCE beam,197,1,0.5378903015402132,1.1622196204404078,0.0016104829834325163,0.0011133396790807826,99.88218995000003,0.024104501938207987,0.5171820409575412,0.5177434601254727,0.003509839045566565,0.5857338344030609,0.00161048286282087,0.00111333974193029,0.00187539015588758,False
QCE coarse-only,QCE beam,198,1,0.5378198725705364,1.1489738882201284,0.001493777516617822,0.0010994073192667209,99.86885661666668,0.02406514742237149,0.5164345953212047,0.5169949927852657,0.0034698390455665806,0.5847156218206118,0.00149377750263929,0.00109940738211201,0.00169992947430179,False
QCE coarse-only,QCE beam,199,2,0.5374677285621519,1.082745385099293,0.0016168089213920375,0.0011854286312662499,99.80218995000001,0.02387798851360151,0.5127731781941025,0.513328832826227,0.003269839045566547,0.5806450779954649,0.00161680868954394,0.00118542869409888,0.00622394095447573,False
QCE coarse-only,QCE beam,200,2,0.5374677285621519,1.082745385099293,0.0016168089213920375,0.0011854286312662499,99.80218995000001,0.02387798851360151,0.5127731781941025,0.513328832826227,0.003269839045566547,0.5806450779954649,0.00161680868954394,0.00118542869409888,0.0,False
QCE coarse-only,QCE beam,201,2,0.5374677285621519,1.082745385099293,0.0016168089213920375,0.0011854286312662499,99.80218995000001,0.02387798851360151,0.5127731781941025,0.513328832826227,0.003269839045566547,0.5806450779954649,0.00161680868954394,0.00118542869409888,0.0,False
QCE coarse-only,QCE beam,202,2,0.5374677285621519,1.082745385099293,0.0016168089213920375,0.0011854286312662499,99.80218995000001,0.02387798851360151,0.5127731781941025,0.513328832826227,0.003269839045566547,0.5806450779954649,0.00161680868954394,0.00118542869409888,0.0,False
QCE coarse-only,QCE beam,203,2,0.5374677285621519,1.082745385099293,0.0016168089213920375,0.0011854286312662499,99.80218995000001,0.02387798851360151,0.5127731781941025,0.513328832826227,0.003269839045566547,0.5806450779954649,0.00161680868954394,0.00118542869409888,0.0,False
QCE coarse-only,QCE beam,204,2,0.5374677285621519,1.082745385099293,0.0015883514385659219,0.0011694286312662339,99.80218995000001,0.02391688929962468,0.5131312042069966,0.5136882812802848,0.003269839045566547,0.580640664864413,0.00158835150812659,0.00116942869409886,0.00112938931179646,False
QCE coarse-only,QCE beam,205,1,0.537397299928475,1.069499716071265,0.0014937338753305892,0.0010593977231736496,99.86885661666668,0.02385304725417981,0.511535837445896,0.5120916723154013,0.0032298390455665626,0.5789436383809521,0.00149373359399714,0.00105939778600139,0.00266953793275166,False
QCE coarse-only,QCE beam,206,3,0.537326871350798,1.0562540575752788,0.001627127273259957,0.001129364827173296,99.85552328333337,0.02366584708101841,0.508232024451175,0.5087827267073852,0.003189839045566578,0.5752146355306322,0.00162712706644387,0.00112936488998816,0.00557600869210228,False
QCE coarse-only,QCE beam,207,5,0.537326871350798,1.0562540575752788,0.001627127273259957,0.001129364827173296,99.85552328333337,0.02366584708101841,0.508232024451175,0.5087827267073852,0.003189839045566578,0.5752146355306322,0.00162712706644387,0.00112936488998816,0.0,False
QCE coarse-only,QCE beam,208,6,0.537326871350798,1.0562540575752788,0.001627127273259957,0.001129364827173296,99.85552328333337,0.02366584708101841,0.508232024451175,0.5087827267073852,0.003189839045566578,0.5752146355306322,0.00162712706644387,0.00112936488998816,0.0,False
QCE coarse-only,QCE beam,209,6,0.537326871350798,1.0562540575752788,0.001627127273259957,0.001129364827173296,99.85552328333337,0.02366584708101841,0.508232024451175,0.5087827267073852,0.003189839045566578,0.5752146355306322,0.00162712706644387,0.00112936488998816,0.0,False
QCE coarse-only,QCE beam,210,6,0.537326871350798,1.0562540575752788,0.001627127273259957,0.001129364827173296,99.85552328333337,0.02366584708101841,0.508232024451175,0.5087827267073852,0.003189839045566578,0.5752146355306322,0.00162712706644387,0.00112936488998816,0.0,False
QCE coarse-only,QCE beam,211,1,0.5374677285621519,1.082745385099293,0.0012333702022412356,0.0007854286312662939,99.88218995,0.023916889295343188,0.5129139034376264,0.5134712162655162,0.003269839045566547,0.5803033681556492,0.00123337004731906,0.000785428694098922,0.00762572070613659,False
QCE coarse-only,QCE beam,212,2,0.5369747293024134,0.9900259230759767,0.0013128530373528442,0.0007073977231735196,99.78885661666666,0.023842958952026105,0.5117299808360628,0.5122851354256389,0.0029898390455665447,0.5792851559718609,0.00131285286396707,0.000707397786001485,0.00185452528998665,False
QCE coarse-only,QCE beam,213,2,0.5369747293024134,0.9900259230759767,0.0013128530373528442,0.0007073977231735196,99.78885661666666,0.023842958952026105,0.5117299808360628,0.5122851354256389,0.0029898390455665447,0.5792851559718609,0.00131285286396707,0.000707397786001485,0.0,False
QCE coarse-only,QCE beam,214,2,0.5369747293024134,0.9900259230759767,0.0013128530373528442,0.0007073977231735196,99.78885661666666,0.023842958952026105,0.5117299808360628,0.5122851354256389,0.0029898390455665447,0.5792851559718609,0.00131285286396707,0.000707397786001485,0.0,False
QCE coarse-only,QCE beam,215,2,0.5369747293024134,0.9900259230759767,0.0013128530373528442,0.0007073977231735196,99.78885661666666,0.023842958952026105,0.5117299808360628,0.5122851354256389,0.0029898390455665447,0.5792851559718609,0.00131285286396707,0.000707397786001485,0.0,False
QCE coarse-only,QCE beam,216,2,0.5369747293024134,0.9900259230759767,0.0013128530373528442,0.0007073977231735196,99.78885661666666,0.023842958952026105,0.5117299808360628,0.5122851354256389,0.0029898390455665447,0.5792851559718609,0.00131285286396707,0.000707397786001485,0.0,False
QCE coarse-only,QCE beam,217,6,0.5365521606923522,0.9105525092343303,0.001139826671883333,0.0008554112232661559,99.94885661666667,0.023768683828241887,0.5096311392823432,0.5101851119516778,0.002749839045566582,0.5769072068321552,0.00113982652112305,0.000855411286085905,0.0036255714826769,False
QCE coarse-only,QCE beam,218,8,0.5366225886540291,0.9237980518778333,0.0010369173545332318,0.000745364827173356,99.96218995000001,0.023704769326010344,0.5084259801847395,0.5089782838349908,0.0027898390455665667,0.5755517119512673,0.00103691733505301,0.00074536488998822,0.00234483968577811,False
QCE coarse-only,QCE beam,219,4,0.5350027597034605,0.6191532356843554,0.000982359850161602,0.0006354092353588747,99.97552328333333,0.023655399891251695,0.5075395677551714,0.5080905340400678,0.0018698390455665903,0.5745335001256122,0.000982359704682257,0.000635409298169964,0.00221913865524441,False
QCE coarse-only,QCE beam,220,1,0.5359183115572601,0.7913430993847559,0.0009464872754140424,0.0005253550952655228,99.90885661666667,0.023620532020429883,0.5063052283418857,0.5068559102735779,0.0023898390455665552,0.5731737496567428,0.000946487272957922,0.000525355158072394,0.00223474395490848,False
QCE coarse-only,QCE beam,221,10,0.5366930166717059,0.9370436050533559,0.0009699652725217977,0.00047929321117234913,100.05552328333334,0.023556544281651295,0.5047607736137901,0.5053101516471693,0.002829839045566551,0.5711353780983883,0.000969964853571863,0.000479293273974779,0.00292242677896299,False
QCE coarse-only,QCE beam,222,5,0.5368338728750598,0.9635347430005936,0.000954596516734663,0.00046329321117233313,100.08218995000001,0.023556544282194666,0.5047340985295138,0.5052835055658556,0.0029098390455665757,0.5714767239557159,0.000954596139227944,0.000463293273974763,0.00065931137408666,False
QCE coarse-only,QCE beam,223,3,0.5350731864331373,0.6323985466228699,0.0008582539619189769,0.00035332987535863225,99.90885661666667,0.023507192968286465,0.5040962212402993,0.5046440214547251,0.0019098390455665748,0.5708000574345437,0.00085825380379187,0.000353329938156399,0.00206682759803522,False
QCE coarse-only,QCE beam,224,1,0.5354253209215218,0.6986252592962261,0.0009595361431216795,0.00048721179535826664,99.97552328333333,0.023369006104094762,0.5009021126962032,0.5014469433048855,0.0021098390455665528,0.5670625033114056,0.000959536124074412,0.000487211858143155,0.0055557598179907,False
QCE coarse-only,QCE beam,225,10,0.5344393478820452,0.5131911273296152,0.001021239570625793,0.00048699124000001204,99.86885661666668,0.023359040259699988,0.5009552573649337,0.5014995659453967,0.0015498390455665478,0.5674038630194251,0.00102123956621523,0.000486991246773427,0.00124569030629611,False
QCE coarse-only,QCE beam,226,7,0.5354253209215218,0.6986252592962261,0.0009682942161576824,0.00048721179535826664,99.89552328333332,0.023369006104094762,0.5009018981798421,0.5014467290216001,0.0021098390455665528,0.5670625033114056,0.000968294220359609,0.000487211858143155,0.00135637175553021,False
QCE coarse-only,QCE beam,227,2,0.5353548939118449,0.6853798956974577,0.0008735795181868242,0.0005051266792650555,99.96218994999998,0.02329499914186578,0.4995294105992329,0.5000722838136868,0.0020698390455665683,0.5653695972508221,0.000873579438409279,0.000505126742045725,0.00272956635149251,False
QCE coarse-only,QCE beam,228,5,0.5350027597034605,0.6191532356843554,0.0006794968208931418,0.0003258882768932547,99.97552328333333,0.023369006086019536,0.500903929233059,0.501448757867208,0.0018698390455665903,0.5670625033114056,0.000679496967748265,0.000325888534612989,0.00262680976882608,False
QCE coarse-only,QCE beam,229,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.00558064377590974,False
QCE coarse-only,QCE beam,230,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,231,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,232,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,233,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,234,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,235,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,236,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,237,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,238,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,239,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,240,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,241,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,242,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,243,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
