method,start_name,iteration,rank,objective,objective_gap_pct,l2_h,max_abs_h,load_supplied_pct,bus_l2_to_reference,branch_l2_to_reference,combined_l2_to_reference,pg_l2_to_reference,qg_l2_to_reference,logged_l2_h,logged_max_abs_h,step_norm,feasible
QCE coarse-only,QCE beam,244,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,245,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,246,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,247,9,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,248,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,249,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,250,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,251,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,252,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,253,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,254,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,255,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,256,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,257,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,258,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,259,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,260,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,261,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,262,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,263,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,264,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,265,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,266,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,267,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,268,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,269,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,270,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,271,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,272,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,273,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,274,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,275,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,276,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,277,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,278,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,279,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,280,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,281,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,282,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,283,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,284,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,285,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,286,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,287,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,288,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,289,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,290,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,291,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,292,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,293,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,294,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,295,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,296,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,297,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,298,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,299,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,300,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,301,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,302,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,303,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,304,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,305,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,306,8,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,307,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,308,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,309,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,310,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,311,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,312,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,313,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,314,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,315,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,316,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,317,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,318,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,319,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,320,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,321,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,322,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,323,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,324,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,325,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,326,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,327,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
QCE coarse-only,QCE beam,328,7,0.5354957479871987,0.7118706334270142,0.0008684086033167836,0.000557054995357964,99.90885661666665,0.0231817387792122,0.497650848389594,0.4981904855732497,0.0021498390455665373,0.5633331752778823,0.00086840878467826,0.000557055058130196,0.0,False
