plot_iteration,tnc_solver_iteration,tnc_stage,tnc_objective,tnc_objective_gap_pct_vs_sqp,tnc_l2_h,tnc_max_abs_h,tnc_load_supplied_pct,qhdsb_solver_iteration,qhdsb_stage,qhdsb_objective,qhdsb_objective_gap_pct_vs_sqp,qhdsb_l2_h,qhdsb_max_abs_h,qhdsb_load_supplied_pct,objective_delta_tnc_minus_qhdsb,objective_gap_delta_pct_tnc_minus_qhdsb,l2_delta_tnc_minus_qhdsb,l2_ratio_tnc_over_qhdsb,max_abs_delta_tnc_minus_qhdsb,max_abs_ratio_tnc_over_qhdsb,lower_l2_method,lower_objective_method,both_l2_le_1e_3,tnc_l2_le_1e_3,qhdsb_l2_le_1e_3,both_max_abs_le_1e_5
0,0,initial,0.5629781250000001,5.880542109934228,0.46222498069440227,0.3,100.0,0,initial,0.5629781250000001,5.880542109934228,0.46222498069440227,0.3,100.0,0.0,0.0,0.0,1.0,0.0,1.0,tie,tie,False,False,False,False
1,1,rho=1e+02,0.5322261663709653,0.0969531817063718,0.14253181586262276,0.0631477100312477,95.20227161933676,0,,0.0,-100.0,0.8431942016919624,0.32929871989395576,80.0,0.5322261663709653,100.09695318170637,-0.7006623858293396,0.1690379459163938,-0.26615100986270807,0.19176421351283474,Truncated Newton,QHD-SB coarse-only,False,False,False,False
2,2,rho=1e+02,0.49460500383345696,-6.9785421304380035,0.0512736086406911,0.023905270225651552,97.89611152488348,1,,0.0,-100.0,1.3679708137890614,0.6420207480539549,80.0,0.49460500383345696,93.021457869562,-1.3166972051483703,0.037481507736756,-0.6181154778283033,0.03723442006837226,Truncated Newton,QHD-SB coarse-only,False,False,False,False
3,3,rho=1e+02,0.49068164894569694,-7.716416168449147,0.04373037902245745,0.02244343041210104,94.19043141060594,2,,0.0,-100.0,2.0034955432623254,0.7671458234211125,0.0,0.49068164894569694,92.28358383155086,-1.959765164239868,0.021827040828476484,-0.7447023930090114,0.02925575519920556,Truncated Newton,QHD-SB coarse-only,False,False,False,False
4,4,rho=1e+02,0.22910424718441091,-56.91185711421062,0.06457355425009463,0.02298407467291022,77.7703932051236,3,,0.0,-100.0,1.7026166486885406,0.7270001596315895,80.0,0.22910424718441091,43.08814288578938,-1.6380430944384459,0.03792606767931767,-0.7040160849586793,0.03161495134273079,Truncated Newton,QHD-SB coarse-only,False,False,False,False
5,5,rho=1e+02,0.22910424718441091,-56.91185711421062,0.06457355425009463,0.02298407467291022,77.7703932051236,4,,0.0,-100.0,1.2934717799927946,0.8549966289744467,152.0,0.22910424718441091,43.08814288578938,-1.2288982257427,0.04992266182293853,-0.8320125543015365,0.026882064670218888,Truncated Newton,QHD-SB coarse-only,False,False,False,False
6,6,rho=1e+02,0.21830853400421948,-58.9422307881114,0.06383991629524421,0.022915217455175135,80.61963096917155,5,,0.0,-100.0,1.152719651430395,0.5049325637406049,-107.19999999999999,0.21830853400421948,41.0577692118886,-1.088879735135151,0.05538199701551551,-0.4820173462854298,0.045382728508172016,Truncated Newton,QHD-SB coarse-only,False,False,False,False
7,7,rho=1e+02,0.23374691621858157,-56.0387000724961,0.060120393401715495,0.021036752800521807,80.37071029397843,6,,0.0,-100.0,1.1309473819051954,0.5654936075936413,184.4,0.23374691621858157,43.9612999275039,-1.0708269885034798,0.05315931966740717,-0.5444568547931194,0.037200690720519396,Truncated Newton,QHD-SB coarse-only,False,False,False,False
8,8,rho=1e+02,0.2402116783736179,-54.822857944372494,0.058156733543347626,0.02032032486999233,81.0406047179314,7,,0.0,-100.0,0.9374833723072421,0.4669403493816688,26.935999999999996,0.2402116783736179,45.177142055627506,-0.8793266387638945,0.0620349493775212,-0.4466200245116765,0.04351803157919611,Truncated Newton,QHD-SB coarse-only,False,False,False,False
9,9,rho=1e+02,0.2402116783736179,-54.822857944372494,0.058156733543347626,0.02032032486999233,81.0406047179314,8,,0.0,-100.0,0.5248184139347776,0.22288467051608246,26.936,0.2402116783736179,45.177142055627506,-0.46666168039142997,0.11081305838208474,-0.20256434564609013,0.09116968350914961,Truncated Newton,QHD-SB coarse-only,False,False,False,False
10,10,rho=1e+02,0.2545452568744436,-52.12711010862358,0.055401360934726716,0.019813218721223352,81.66581066506407,9,,0.0,-100.0,0.5975132138794325,0.22517352,111.96656,0.2545452568744436,47.87288989137642,-0.5421118529447058,0.09271989246066402,-0.20536030127877664,0.08799089129673575,Truncated Newton,QHD-SB coarse-only,False,False,False,False
11,11,rho=1e+02,0.24722350188565956,-53.50412877592717,0.054434680129336735,0.019533708459647012,81.88950764483117,10,,0.0,-100.0,0.6341535380287128,0.34609530609166184,26.936,0.24722350188565956,46.49587122407283,-0.579718857899376,0.08583832915061665,-0.3265615976320148,0.05644025826364023,Truncated Newton,QHD-SB coarse-only,False,False,False,False
12,12,rho=1e+02,0.24799944308305413,-53.35819579740235,0.05407155681981174,0.01840127542525087,82.11964691250338,11,,0.0,-100.0,0.5684335283556723,0.23718727011546725,69.45128,0.24799944308305413,46.64180420259765,-0.5143619715358605,0.09512379921752054,-0.21878599469021637,0.0775812100552141,Truncated Newton,QHD-SB coarse-only,False,False,False,False
13,13,rho=1e+02,0.25204541270403236,-52.59726133510952,0.05322126439786734,0.01781487985411931,82.40190597743752,12,,0.0,-100.0,0.4277715647646672,0.23389777807176929,69.45128,0.25204541270403236,47.40273866489048,-0.37455030036679987,0.12441515234222336,-0.21608289821764998,0.07616523765631063,Truncated Newton,QHD-SB coarse-only,False,False,False,False
14,14,rho=1e+02,0.2531011961278814,-52.39869780963006,0.052983068902508104,0.017901057994384045,82.51549222092623,13,,0.060286163226115144,-88.66184783980896,0.6025967899609246,0.3198587351979829,115.36778240000002,0.19281503290176627,36.2631500301789,-0.5496137210584164,0.08792457873189764,-0.3019576772035989,0.05596551234814278,Truncated Newton,QHD-SB coarse-only,False,False,False,False
15,15,rho=1e+02,0.25309218057007715,-52.40039338554207,0.052948673099536187,0.01781936582259619,82.55810863719012,14,,0.0,-100.0,0.35093395643360625,0.22153470423692867,69.45128000000001,0.25309218057007715,47.59960661445793,-0.29798528333407004,0.15087930970724867,-0.20371533841433248,0.08043600159159982,Truncated Newton,QHD-SB coarse-only,False,False,False,False
16,16,rho=1e+02,0.2525023282105183,-52.511328224431075,0.05299190099606113,0.017811096302417687,82.39251747205722,15,,0.05425567905915326,-89.79601434544946,0.26480126898377415,0.10064536777489337,79.78249304,0.19824664915136506,37.28468612101839,-0.21180936798771302,0.200119513019812,-0.08283427147247568,0.17696886301071055,Truncated Newton,QHD-SB coarse-only,False,False,False,False
17,17,rho=1e+02,0.24552104535525993,-53.824313543954005,0.053963230914661174,0.018350208623522983,82.10529748653306,16,,0.04882859819931414,-90.81669745549787,0.3041587830244828,0.13594601258599998,50.85509652733334,0.19669244715594578,36.99238391154387,-0.25019555210982164,0.17741796037603652,-0.11759580396247699,0.1349815877233955,Truncated Newton,QHD-SB coarse-only,False,False,False,False
18,18,rho=1e+02,0.24473450063157154,-53.97224075113961,0.0540739090168076,0.018286659911691358,82.11401947380521,17,,0.1465674941098273,-72.43472695845313,0.2635219059555103,0.14368410867152714,97.34555521,0.09816700652174423,18.462486207313518,-0.2094479969387027,0.2051970170022099,-0.12539744875983577,0.1272698844762023,Truncated Newton,QHD-SB coarse-only,False,False,False,False
19,19,rho=1e+02,0.24668423354095964,-53.60555016717493,0.05369037277339032,0.018132461378309386,82.18555546460341,18,,0.35217375140770213,-33.76590304297045,0.26129472945700793,0.09662455199505907,61.08299744233333,-0.10548951786674249,-19.839647124204483,-0.20760435668361762,0.20547820801806202,-0.07849209061674968,0.1876589438596993,Truncated Newton,Truncated Newton,False,False,False,False
20,20,rho=1e+02,0.24715105750170563,-53.51775355157162,0.053594001528985434,0.018108945716749425,82.214566774033,19,,0.31689284672648865,-40.401260879965974,0.19920727765638468,0.09534956891246749,99.57709722633332,-0.06974178922478302,-13.116492671605648,-0.14561327612739924,0.26903636332719955,-0.07724062319571806,0.1899216317734351,Truncated Newton,Truncated Newton,False,False,False,False
21,21,rho=1e+02,0.24776983066330763,-53.40137951342672,0.053476407056731144,0.018038028700149852,82.21249220002704,20,,0.3565848571441196,-32.93629662322524,0.34592867523728027,0.24973916848388655,86.77362490633334,-0.10881502648081195,-20.46508289020148,-0.29245226818054915,0.15458795666491212,-0.2317011397837367,0.07222747160429377,Truncated Newton,Truncated Newton,False,False,False,False
22,22,rho=1e+02,0.24799591711725488,-53.35885893359487,0.053433992668317505,0.018019768981443196,82.21674446923777,21,,0.6787486549720061,27.653761937596943,0.22605718793873064,0.1240775519002104,86.77362490666668,-0.4307527378547512,-81.01262087119181,-0.17262319527041314,0.23637378291549824,-0.1060577829187672,0.1452298881262231,Truncated Newton,Truncated Newton,False,False,False,False
23,23,rho=1e+02,0.24919905032998707,-53.13258300716425,0.053206817469766854,0.017951676158762975,82.24954852180488,22,,0.6948876177006948,30.689052381263092,0.2045566798857759,0.1134353500155566,108.12529785666665,-0.4456885673707078,-83.82163538842734,-0.15134986241600903,0.2601079441623586,-0.09548367385679363,0.15825469006179352,Truncated Newton,Truncated Newton,False,False,False,False
24,24,rho=1e+02,0.2503233466384102,-52.921134111830995,0.052992871567820315,0.017844805087405213,82.32722530558138,23,,0.65131914438996,22.495033167740708,0.2167374872774218,0.12166449932906742,99.88965257333332,-0.40099579775154975,-75.41616727957171,-0.16374461570960147,0.24450256498540088,-0.10381969424166221,0.14667224363567352,Truncated Newton,Truncated Newton,False,False,False,False
25,25,rho=1e+02,0.25053743788948685,-52.880869496354165,0.052952271131706426,0.017815837966077316,82.36032252036536,24,,0.6222853650345779,17.034586018665298,0.14891481245944843,0.07223355577010737,110.87051295333332,-0.37174792714509103,-69.91545551501946,-0.09596254132774201,0.35558766960221677,-0.054417717804030055,0.2466421288020006,Truncated Newton,Truncated Newton,False,False,False,False
26,26,rho=1e+02,0.2505223239341727,-52.88371201138455,0.052955057779872756,0.01781063770125091,82.34956566992861,25,,0.5308910258174797,-0.1541496574954393,0.13615262387665655,0.05962947040105537,93.57565786166666,-0.28036870188330704,-52.729562353889115,-0.0831975660967838,0.388938944194317,-0.041818832699804465,0.29868851058814166,Truncated Newton,Truncated Newton,False,False,False,False
27,27,rho=1e+02,0.25050121522704505,-52.88768197265776,0.05295902038480313,0.017807625249376957,82.34614774985437,26,,0.5191471608389971,-2.3628443388164944,0.15108857357650868,0.08734186456516546,104.69377899366667,-0.2686459456119521,-50.524837633841265,-0.09812955319170555,0.350516383411255,-0.0695342393157885,0.2038841893063864,Truncated Newton,Truncated Newton,False,False,False,False
28,28,rho=1e+02,0.25050167306892085,-52.887595865322744,0.052958826472260856,0.017801481991682744,82.35057316126137,27,,0.5896337134946068,10.89371763974416,0.12400466724761956,0.05720956769773605,104.69377899333332,-0.33913204042568595,-63.781313505066905,-0.0710458407753587,0.427071235685909,-0.03940808570605331,0.3111626727497051,Truncated Newton,Truncated Newton,False,False,False,False
29,29,rho=1e+02,0.25051016849781066,-52.88599811120698,0.052957199120891044,0.017806121937760377,82.34893402789571,28,,0.5156243050686948,-3.025395621310323,0.1320673995961972,0.07056741673011269,102.69251719133332,-0.2651141365708842,-49.86060248989666,-0.07911020047530616,0.400986157695316,-0.05276129479235231,0.252327813073567,Truncated Newton,Truncated Newton,False,False,False,False
30,30,rho=1e+02,0.2505191975092663,-52.88430000503696,0.05295544736156624,0.017803439310262736,82.34875565429844,29,,0.494490114104947,-7.000149695985058,0.14372413747723092,0.0901713522304326,98.68999357999999,-0.24397091659568065,-45.884150309051904,-0.09076869011566469,0.3684520101569964,-0.07236791292016986,0.19744008346205238,Truncated Newton,Truncated Newton,False,False,False,False
31,31,rho=1e+02,0.2505303238202592,-52.88220745510066,0.052953308293767994,0.017800000968315632,82.34987731042192,30,,0.45223687129714174,-14.946810597584214,0.11669394050715147,0.054144922503158055,90.68494636666665,-0.20170654747688255,-37.93539685751645,-0.06374063221338347,0.4537794170257093,-0.03634492153484242,0.3287473717831516,Truncated Newton,Truncated Newton,False,False,False,False
32,32,rho=1e+02,0.25053397021547164,-52.881521669481835,0.05295261135190815,0.017802992708120663,82.34972653605294,31,,0.4617420910120858,-13.159142886174802,0.0904671978936428,0.032130184317157785,114.09970947066667,-0.21120812079661416,-39.722378783307036,-0.037514586541734646,0.5853238807524641,-0.014327191609037122,0.5540893426687789,Truncated Newton,Truncated Newton,False,False,False,False
33,33,rho=1e+02,0.250535484771353,-52.88123682360478,0.052952322176615295,0.017803958994660127,82.34978029593711,32,,0.45318734727135374,-14.76805247725399,0.11766844534881311,0.05723308079597034,83.300290307,-0.20265186250000072,-38.11318434635079,-0.06471612317219783,0.4500129326910446,-0.03942912180131021,0.3110781168347252,Truncated Newton,Truncated Newton,False,False,False,False
34,34,rho=1e+02,0.25053238652466964,-52.881819517716444,0.052952769165183114,0.01780804448509371,82.34901254720329,33,,0.4360803430134043,-17.98540463406938,0.10710880327943774,0.04556313816353885,80.05824618700002,-0.18554795648873468,-34.89641488364707,-0.054156034114254625,0.49438297827895483,-0.027755093678445142,0.3908432386982577,Truncated Newton,Truncated Newton,False,False,False,False
35,35,rho=1e+02,0.25053206887870294,-52.8818792580965,0.052952828051691124,0.01780767957366508,82.34901216227874,34,,0.48997861804941345,-7.848636745258464,0.06850226088062464,0.031691252075736864,99.02420430200002,-0.2394465491707105,-45.03324251283803,-0.015549432828933514,0.7730084725812085,-0.013883572502071784,0.5619115183933934,Truncated Newton,Truncated Newton,False,False,False,False
36,36,rho=1e+02,0.25053275221203175,-52.88175074208481,0.05295269551118256,0.017806415811506104,82.34900462714579,35,,0.42761360096593154,-19.577763551907246,0.09486371519888155,0.035269034397599375,87.20695347466668,-0.1770808487538998,-33.303987190177565,-0.04191101968769899,0.5581975721714816,-0.01746261858609327,0.5048739245528683,Truncated Newton,Truncated Newton,False,False,False,False
37,37,rho=1e+02,0.25053411569480283,-52.881494308861996,0.05295243689512664,0.017805755080251118,82.35016586147586,36,,0.3999099355107685,-24.788053235587093,0.08672789796899619,0.040803746681095696,97.711176432,-0.14937581981596565,-28.093441073274903,-0.03377546107386955,0.6105582878770597,-0.022997991600844578,0.43637549314804697,Truncated Newton,Truncated Newton,False,False,False,False
38,38,rho=1e+02,0.25053058554348506,-52.882158232234254,0.0529531022322663,0.017805348615858863,82.34887311344647,37,,0.4310771701162675,-18.92636243526028,0.05966599148621736,0.029407873730824,89.43910085499999,-0.18054658457278244,-33.95579579697397,-0.006712889253951061,0.8874922030667719,-0.011602525114965137,0.6054619514091596,Truncated Newton,Truncated Newton,False,False,False,False
39,39,rho=1e+02,0.2505315439554406,-52.881977981576355,0.052952912905130683,0.017810574445281002,82.34779339663496,38,,0.3918082558645025,-26.311754059571435,0.08434375279188187,0.04334491751178003,88.37554828,-0.14127671190906194,-26.57022392200492,-0.03139083988675119,0.6278225849849478,-0.02553434306649903,0.41090341077337494,Truncated Newton,Truncated Newton,False,False,False,False
40,40,rho=1e+02,0.2505300402922851,-52.882260778834336,0.05295319627026812,0.01780655618367258,82.34909065323632,39,,0.38059177286421325,-28.421262844903882,0.08464885133132243,0.04334491751178003,86.24844313000001,-0.13006173257192816,-24.460997933930454,-0.031695655061054304,0.6255630813347371,-0.025538361328107453,0.4108107064417233,Truncated Newton,Truncated Newton,False,False,False,False
41,41,rho=1e+02,0.25053114966099044,-52.882052137406355,0.052952986581005224,0.01780662732077587,82.35014557668377,40,,0.38059177286421325,-28.421262844903882,0.08018285865378723,0.04334491751178003,86.24844313000001,-0.1300606232032228,-24.460789292502472,-0.027229872072782005,0.6604028276123843,-0.025538290191004162,0.41081234762845004,Truncated Newton,Truncated Newton,False,False,False,False
42,42,rho=1e+02,0.25053054528296165,-52.88216580412002,0.05295310046879408,0.017806212626404527,82.34972295734444,41,,0.40583086383880423,-23.67449113907314,0.05399386012321574,0.029801202823076897,91.034429714,-0.1553003185558426,-29.20767466504688,-0.001040759654421658,0.9807244814123938,-0.01199499019667237,0.5974997966396204,Truncated Newton,Truncated Newton,False,False,False,False
43,43,rho=1e+02,0.25052949962588095,-52.88236246316171,0.052953297829812,0.01780632059031001,82.34926415526762,42,,0.4376423915987732,-17.69162669905474,0.06079079725994746,0.02503827307436743,91.8959073,-0.18711289197289227,-35.190735764106975,-0.00783749943013546,0.8710742450601275,-0.007231952484057419,0.711164086174097,Truncated Newton,Truncated Newton,False,False,False,False
44,44,rho=1e+02,0.2505272193965618,-52.882791310937016,0.05295372820137048,0.017806037694295396,82.3481568589305,43,,0.48310730215658904,-9.140940334746695,0.05253963499834949,0.02199056815310546,95.34181764333334,-0.23258008276002723,-43.74185097619032,0.00041409320302099317,1.0078815393946685,-0.004184530458810065,0.8097124899331383,QHD-SB coarse-only,Truncated Newton,False,False,False,False
45,45,rho=1e+02,0.25053099239243765,-52.882081715251196,0.05295301540593621,0.01780571144072006,82.34935738883172,44,,0.47901450289746744,-9.910682150741646,0.050187616518009785,0.0249445154384218,94.56648781666668,-0.2284835105050298,-42.971399564509554,0.002765398887926422,1.055101219778669,-0.00713880399770174,0.7138126809749165,QHD-SB coarse-only,Truncated Newton,False,False,False,False
46,46,rho=1e+02,0.2505313372591516,-52.88201685540494,0.052952950174454026,0.017805639400180387,82.34953384520924,45,,0.5121716218876425,-3.674749389618226,0.03077437792040652,0.012315398209999995,96.65987834333335,-0.2616402846284909,-49.207267465786714,0.022178572254047506,1.7206830406583418,0.005490241190180392,1.4458029774240158,QHD-SB coarse-only,Truncated Newton,False,False,False,False
47,47,rho=1e+02,0.25052948052806784,-52.882366054929705,0.05295330067949478,0.0178054499535341,82.34921145963925,46,,0.5154880170960405,-3.051027601998202,0.047561796100076464,0.02201264150005655,97.28789550666667,-0.2649585365679727,-49.831338452931504,0.005391504579418317,1.113357884300119,-0.004207191546522451,0.8088738443084332,QHD-SB coarse-only,Truncated Newton,False,False,False,False
48,48,rho=1e+02,0.25052906015987425,-52.882445114506346,0.05295337995738691,0.017805126147589848,82.34920091870957,47,,0.5154880170960405,-3.051027601998202,0.04078177190862858,0.02200527700321464,93.51979254999999,-0.2649589569361663,-49.831417512508146,0.012171608048758331,1.2984570674375988,-0.004200150855624793,0.8091298348568294,QHD-SB coarse-only,Truncated Newton,False,False,False,False
49,49,rho=1e+02,0.2505289014192564,-52.88247496920573,0.05295340987132457,0.01780505377251286,82.34927068098257,48,,0.5184728790033538,-2.489658016155738,0.03255600110919761,0.012315398209999995,97.47630065333333,-0.26794397758409744,-50.392816953049994,0.020397408762126958,1.626532991374188,0.005489655562512866,1.445755424948851,QHD-SB coarse-only,Truncated Newton,False,False,False,False
50,50,rho=1e+02,0.2505289432649135,-52.88246709920037,0.05295340190525478,0.01780522122751281,82.3493867918828,49,,0.5157864987530251,-2.99489149608575,0.041710853177813784,0.019644999473983904,96.96760675666668,-0.2652575554881116,-49.88757560311462,0.011242548727440994,1.269535333634004,-0.0018397782464710938,0.906348775987114,QHD-SB coarse-only,Truncated Newton,False,False,False,False
51,51,rho=1e+02,0.25052897080697195,-52.88246191930446,0.05295339667893122,0.017805195039703514,82.34939787751395,50,,0.5856588766994015,10.146161285445586,0.03586860855122068,0.020429784240999282,101.03715795000002,-0.3351299058924296,-63.02862320475005,0.017084788127710533,1.4763158878414062,-0.0026245892012957683,0.8715312325213577,QHD-SB coarse-only,Truncated Newton,False,False,False,False
52,52,rho=1e+02,0.25052896869779273,-52.88246231598247,0.05295339707309794,0.017805197046604826,82.34939702815943,51,,0.5687232037882494,6.9610317942609745,0.026554186944530007,0.00882807975727228,100.57933344000001,-0.31819423509045663,-59.84349411024345,0.02639921012856793,1.9941637521688835,0.008977117289332546,2.0168822140440557,QHD-SB coarse-only,Truncated Newton,False,False,False,False
53,53,rho=1e+02,0.250529300186098,-52.88239997224316,0.05295333440107824,0.017805489907196437,82.34937013974584,52,,0.5796100506999778,9.008545190774697,0.02357931064492029,0.010087190858999978,100.16729138666668,-0.32908075051387986,-61.890945163017854,0.029374023756157948,2.2457541358396758,0.007718299048196459,1.76515842280411,QHD-SB coarse-only,Truncated Newton,False,False,False,False
54,54,rho=1e+02,0.2505299553616175,-52.88227675193299,0.05295321028501515,0.017806321060348296,82.34918110149486,53,,0.5698118283176328,7.165771819151434,0.02933080959805319,0.014486027883098829,100.53812924,-0.3192818729560153,-60.04804857108442,0.02362240068696196,1.8053784062111222,0.003320293177249467,1.2292065985268001,QHD-SB coarse-only,Truncated Newton,False,False,False,False
55,55,rho=1e+02,0.25052894753468374,-52.882466296175224,0.052953400188045674,0.017808397985148716,82.34875208045565,54,,0.5698118283176328,7.165771819151434,0.02963917936257812,0.014486027883098829,100.53812924,-0.31928288078294903,-60.048238115326654,0.023314220825467556,1.786601428476244,0.0033223701020498875,1.2293499728746327,QHD-SB coarse-only,Truncated Newton,False,False,False,False
56,56,rho=1e+02,0.2505251627575899,-52.88317810758079,0.052954113619171427,0.017811371075749205,82.34809087499136,55,,0.5698118283176328,7.165771819151434,0.029615198119184363,0.014486027883098829,100.53812924,-0.31928666556004287,-60.04894992673222,0.023338915499987064,1.7880722393299946,0.0033253431926503763,1.229555211372341,QHD-SB coarse-only,Truncated Newton,False,False,False,False
57,57,rho=1e+02,0.2505185397347645,-52.8844237141435,0.05295536232537881,0.01781504372249121,82.34714923193673,56,,0.5658928425908218,6.42871949891104,0.029413585685080946,0.014486027883098829,99.79645353333333,-0.31537430285605733,-59.313143213054545,0.023541776640297867,1.8003708521752464,0.0033290158393923797,1.2298087416548753,QHD-SB coarse-only,Truncated Newton,False,False,False,False
