plot_iteration,tnc_solver_iteration,tnc_stage,tnc_objective,tnc_objective_gap_pct_vs_sqp,tnc_l2_h,tnc_max_abs_h,tnc_load_supplied_pct,qhdsb_solver_iteration,qhdsb_stage,qhdsb_objective,qhdsb_objective_gap_pct_vs_sqp,qhdsb_l2_h,qhdsb_max_abs_h,qhdsb_load_supplied_pct,objective_delta_tnc_minus_qhdsb,objective_gap_delta_pct_tnc_minus_qhdsb,l2_delta_tnc_minus_qhdsb,l2_ratio_tnc_over_qhdsb,max_abs_delta_tnc_minus_qhdsb,max_abs_ratio_tnc_over_qhdsb,lower_l2_method,lower_objective_method,both_l2_le_1e_3,tnc_l2_le_1e_3,qhdsb_l2_le_1e_3,both_max_abs_le_1e_5
58,58,rho=1e+02,0.2505146632752371,-52.88515276846728,0.05295609278461714,0.017816459808561114,82.34662645402578,57,,0.5747108041280462,8.087133043604045,0.01622753711563451,0.008638268393375476,101.46522386666668,-0.3241961408528091,-60.97228581207132,0.03672855566898263,3.2633475066032234,0.009178191415185638,2.0625036173018447,QHD-SB coarse-only,Truncated Newton,False,False,False,False
59,59,rho=1e+02,0.25052048424814793,-52.88405800520732,0.05295499030274764,0.017817521202551923,82.34612915664356,58,,0.5858226846499358,10.176969009288307,0.0218373325159662,0.01137400961438384,103.56787449333335,-0.3353022004017879,-63.06102701449563,0.03111765778678144,2.424975223692271,0.006443511588168083,1.5665118816164412,QHD-SB coarse-only,Truncated Newton,False,False,False,False
60,60,rho=1e+02,0.2505212595726862,-52.88391218820525,0.052954843792395206,0.017816566326520455,82.34644303113461,59,,0.5921729559177751,11.371278582833376,0.021159197258402956,0.01137400961438384,101.16484520666666,-0.3416516963450889,-64.25519077103863,0.03179564653399225,2.5026868054441547,0.006442556712136616,1.5664279291613405,QHD-SB coarse-only,Truncated Newton,False,False,False,False
61,61,rho=1e+02,0.25052020078193804,-52.884111317324866,0.05295504297039204,0.017818083933176576,82.3469660461326,60,,0.5793141285201276,8.952890451392248,0.01970801014410064,0.009621690560105867,101.97586759333332,-0.3287939277381896,-61.837001768717116,0.0332470328262914,2.686980703947096,0.00819639337307071,1.8518662413708433,QHD-SB coarse-only,Truncated Newton,False,False,False,False
62,62,rho=1e+02,0.2505135214727684,-52.88536750978493,0.05295629962521477,0.017823041198282652,82.34525668211737,61,,0.572885414090733,7.743827898821021,0.016044408403927676,0.006205287296155604,100.75933401,-0.3223718926179646,-60.62919540860595,0.03691189122128709,3.300607806284154,0.011617753902127048,2.872234652104611,QHD-SB coarse-only,Truncated Newton,False,False,False,False
63,63,rho=1e+02,0.25051878581894405,-52.88437743254715,0.05295530356611377,0.01782076027274143,82.34712298661114,62,,0.5670999697052027,6.655746567265153,0.021360100189652828,0.009882211688489906,102.29216632000002,-0.31658118388625867,-59.5401239998123,0.03159520337646094,2.479169249953526,0.007938548584251526,1.803316993654141,QHD-SB coarse-only,Truncated Newton,False,False,False,False
64,64,rho=1e+02,0.25050939465655025,-52.88614364924571,0.05295707224163412,0.017836168101203587,82.34502410451624,63,,0.5670999697052027,6.655746567265153,0.02140136550126007,0.009904825361868763,102.29216632000002,-0.31659057504865246,-59.541890216510865,0.03155570674037406,2.4744716517511987,0.007931342739334823,1.8007554348074242,QHD-SB coarse-only,Truncated Newton,False,False,False,False
65,65,rho=1e+02,0.25050112298568183,-52.887699320695106,0.052958628937483224,0.01783834655489508,82.34226026927058,64,,0.5670999697052027,6.655746567265153,0.02137233099402409,0.009904825361868763,102.29216632000002,-0.3165988467195209,-59.54344588796026,0.03158629794345913,2.4779060811050964,0.007933521193026316,1.8009753734344978,QHD-SB coarse-only,Truncated Newton,False,False,False,False
66,66,rho=1e+02,0.25047944361699004,-52.89177660755185,0.05296270360924451,0.017844168236470337,82.34029774855365,65,,0.5670999697052027,6.655746567265153,0.021409966621195903,0.009887805244548131,102.29216632000002,-0.3166205260882127,-59.547523174817,0.031552736988048606,2.4737405969055244,0.007956362991922206,1.8046642096140728,QHD-SB coarse-only,Truncated Newton,False,False,False,False
67,67,rho=1e+02,0.250499314683208,-52.888039412144,0.05295892621503322,0.017816581293976064,82.34730278642336,66,,0.5670999697052027,6.655746567265153,0.021128015331194613,0.009900733431923103,102.29216632000002,-0.3166006550219947,-59.54378597940916,0.0318309108838386,2.506573636229884,0.00791584786205296,1.799521360360007,QHD-SB coarse-only,Truncated Newton,False,False,False,False
68,68,rho=1e+02,0.25044137294190805,-52.898936643683214,0.05296980755179489,0.017842549981795963,82.3423984172509,67,,0.570224062772435,7.243301665539081,0.01576357038525477,0.005650800408108447,100.51846036333332,-0.31978268983052693,-60.14223830922229,0.03720623716654012,3.3602671385502108,0.012191749573687516,3.1575261366855796,QHD-SB coarse-only,Truncated Newton,False,False,False,False
69,69,rho=1e+02,0.25042435426752185,-52.902137383445535,0.052972998258884275,0.017846349945407902,82.34091273108851,68,,0.5805343511593196,9.182380424084279,0.014412305869074068,0.0069728381466902245,102.46953691666668,-0.33010999689179776,-62.084517807529814,0.038560692389810206,3.675539413339385,0.010873511798717678,2.559409751089515,QHD-SB coarse-only,Truncated Newton,False,False,False,False
70,70,rho=1e+02,0.25040070433350586,-52.90658527888459,0.052977442697689926,0.017845581522723752,82.33927902109502,69,,0.5746292211000738,8.071789542950803,0.01518968574691161,0.008149183331050386,101.35210216333333,-0.3242285167665679,-60.978374821835395,0.037787756950778316,3.4877247350862,0.009696398191673367,2.189861339200422,QHD-SB coarse-only,Truncated Newton,False,False,False,False
71,71,rho=1e+02,0.2504248996365848,-52.9020348146787,0.05297286264812042,0.01783072906889327,82.34170378392457,70,,0.569567994093716,7.11991337693707,0.016416935837224506,0.006439205715696783,100.39430095,-0.3191430944571311,-60.02194819161577,0.036555926810895915,3.226720453399553,0.011391523353196487,2.7690882782992152,QHD-SB coarse-only,Truncated Newton,False,False,False,False
72,72,rho=1e+02,0.250396844243798,-52.907311254500186,0.05297814588555734,0.017838652680271766,82.34026355703803,71,,0.5628201409480672,5.8508296995925635,0.01448373202933997,0.005842535382616587,100.07503387666668,-0.3124232967042692,-58.75814095409275,0.038494413856217366,3.657768990632974,0.011996117297655179,3.0532382796255657,QHD-SB coarse-only,Truncated Newton,False,False,False,False
73,73,rho=1e+02,0.25039824149746726,-52.90704846990981,0.05297787602760002,0.01783565735749723,82.34056811553661,72,,0.5666157451400688,6.564677381478745,0.010401217553690462,0.004228943855218492,101.65540588333333,-0.3162175036426016,-59.471725851388555,0.042576658473909554,5.093430240655135,0.013606713502278739,4.217520489303289,QHD-SB coarse-only,Truncated Newton,False,False,False,False
74,74,rho=1e+02,0.25038751774789414,-52.90906530922883,0.05297989210850237,0.01783133382284957,82.33999549324828,73,,0.5741315209650191,7.978185976901453,0.009660535674015942,0.005184514255452771,102.30192170333333,-0.32374400321712493,-60.88725128613028,0.04331935643448642,5.484156768967068,0.0126468195673968,3.4393451236238013,QHD-SB coarse-only,Truncated Newton,False,False,False,False
75,75,rho=1e+02,0.25038628096189064,-52.909297914310116,0.05298012058945902,0.01782282685712755,82.3391986084431,74,,0.5685971150814098,6.937318012070737,0.009760311911245522,0.004499680132531131,101.95280316,-0.3182108341195191,-59.84661592638085,0.0432198086782135,5.42811757157238,0.013323146724596419,3.9609097385111167,QHD-SB coarse-only,Truncated Newton,False,False,False,False
76,76,rho=1e+02,0.25038612680191497,-52.90932690751797,0.052980147424221954,0.017819415498911334,82.33955430169529,75,,0.567367294044263,6.706022847429494,0.011416242307118022,0.004969468168294244,101.02182038000001,-0.31698116724234804,-59.61534975494747,0.041563905117103936,4.640769352905978,0.01284994733061709,3.585779181080417,QHD-SB coarse-only,Truncated Newton,False,False,False,False
77,77,rho=1e+02,0.25039332588984925,-52.907972959115135,0.052978787081072024,0.017815182004252028,82.34075828016957,76,,0.5685971150814098,6.937318012070737,0.01376334062311335,0.007080196970686181,101.25456607333332,-0.3182037891915605,-59.845290971185875,0.03921544645795867,3.849268032508223,0.010734985033565847,2.516198642214534,QHD-SB coarse-only,Truncated Newton,False,False,False,False
78,78,rho=1e+02,0.25041468653519017,-52.903955615264486,0.05297475141888189,0.017812294500721554,82.34274133005619,77,,0.5612184447615791,5.549595152476239,0.010889534018842571,0.004820422628560472,99.85809190333333,-0.31080375822638895,-58.45355076774072,0.042085217400039315,4.864739972088583,0.012991871872161082,3.6951727832297676,QHD-SB coarse-only,Truncated Newton,False,False,False,False
79,79,rho=1e+02,0.25042633888055726,-52.90176413287906,0.05297255112999349,0.017812108266978238,82.34322118982492,78,,0.5584516017665504,5.029228866047775,0.008179618933914275,0.0039735201650181184,101.21965422000001,-0.30802526288599313,-57.93099299892683,0.044792932196079216,6.47616368903924,0.01383858810196012,4.482702371512192,QHD-SB coarse-only,Truncated Newton,False,False,False,False
80,80,rho=1e+02,0.25044073280320045,-52.899057035986885,0.05296983348980264,0.017811729824146305,82.34412693391643,79,,0.5609417565817908,5.4975577940595155,0.009112650486518416,0.0039527471156611815,100.55982017666668,-0.31050102377859035,-58.3966148300464,0.04385718300328422,5.81278010916452,0.013858982708485124,4.506164776788892,QHD-SB coarse-only,Truncated Newton,False,False,False,False
81,81,rho=1e+02,0.2504417408888376,-52.898867443089735,0.05296964293748807,0.01781153931193502,82.34412434689054,80,,0.5649261498102013,6.246911447903969,0.011100212775574662,0.005646259655501029,100.74834418666667,-0.3144844089213637,-59.145778890993704,0.04186943016191341,4.771948430938597,0.012165279656433992,3.1545731862652864,QHD-SB coarse-only,Truncated Newton,False,False,False,False
82,82,rho=1e+02,0.2504401938920032,-52.899158390208626,0.05296993489259889,0.017811861611663843,82.34359758886866,81,,0.5559615169232512,4.560913097813879,0.007386444952365456,0.0031659135888330303,100.74834418666667,-0.305521323031248,-57.46007148802251,0.04558348994023343,7.171235314714644,0.014645948022830813,5.626136377976562,QHD-SB coarse-only,Truncated Newton,False,False,False,False
83,83,rho=1e+02,0.2504480944571119,-52.89767251344089,0.052968443090146984,0.017812120847000942,82.34410013577639,82,,0.5564097270346381,4.645208965566816,0.007606726802896799,0.004258844916181531,100.32416515999998,-0.3059616325775262,-57.542881479007704,0.045361716287250185,6.963368668633597,0.013553275930819411,4.182383063380303,QHD-SB coarse-only,Truncated Newton,False,False,False,False
84,84,rho=1e+02,0.25045583921813036,-52.89621593909326,0.0529669806338695,0.01781163918484613,82.3448567099736,83,,0.5582025901334831,4.9823966970343525,0.009149508327278368,0.004266976163181058,100.66350838333331,-0.3077467509153527,-57.87861263612761,0.04381747230659114,5.789052125998247,0.013544663021665071,4.174300137539892,QHD-SB coarse-only,Truncated Newton,False,False,False,False
85,85,rho=1e+02,0.25047325329140674,-52.89294083578646,0.052963692571312476,0.01781107150277239,82.34531757358923,84,,0.5582025901334831,4.9823966970343525,0.009149508327278368,0.004266976163181058,100.66350838333331,-0.3077293368420763,-57.875337532820815,0.043814184244034104,5.788692755588449,0.013544095339591333,4.174167096704409,QHD-SB coarse-only,Truncated Newton,False,False,False,False
86,86,rho=1e+02,0.25047696241523726,-52.89224325265758,0.052962991709001636,0.017811216160304177,82.34570478036646,85,,0.551927727975083,3.8022694816181257,0.009028053762242378,0.004385379865589192,100.49383677,-0.3014507655598458,-56.694512734275705,0.04393493794675926,5.866490508785666,0.013425836294714985,4.061499050530067,QHD-SB coarse-only,Truncated Newton,False,False,False,False
87,87,rho=1e+02,0.2504782225057747,-52.89200626464101,0.05296275356892636,0.01781136663240082,82.34592720965487,86,,0.5507176270958113,3.5746831307186033,0.008264559058105553,0.004946389955406361,99.34855339,-0.3002394045900366,-56.466689395359616,0.044698194510820806,6.408418549200467,0.01286497667699446,3.6008820155663535,QHD-SB coarse-only,Truncated Newton,False,False,False,False
88,88,rho=1e+02,0.25050390111132537,-52.88717683245601,0.052957904662946996,0.017810844746774024,82.34782182634125,87,,0.5518067171487198,3.7795107076488588,0.009454587662301539,0.003957840617831332,99.55470439666668,-0.3013028160373944,-56.66668754010487,0.043503317000645456,5.60129183360445,0.013853004128942692,4.500141988166602,QHD-SB coarse-only,Truncated Newton,False,False,False,False
89,89,rho=1e+02,0.2505080410120859,-52.886398232156374,0.05295712288208335,0.017810593778738074,82.34802882496686,88,,0.5525327846211837,3.9160638243314505,0.011054784641722187,0.005197674091850679,99.69213840333333,-0.3020247436090978,-56.802462056487826,0.041902338240361166,4.79042555765549,0.012612919686887394,3.4266468932061205,QHD-SB coarse-only,Truncated Newton,False,False,False,False
90,90,rho=1e+02,0.2504978703694269,-52.88831104743379,0.05295904331052793,0.017810544544790877,82.3473133372131,89,,0.5518067171487198,3.7795107076488588,0.008072417286095876,0.0043281911367740455,99.96700641333334,-0.30130884677929287,-56.66782175508265,0.04488662602443205,6.560493769536151,0.013482353408016831,4.115008783569043,QHD-SB coarse-only,Truncated Newton,False,False,False,False
91,91,rho=1e+02,0.2505009696176508,-52.887728164960194,0.052958458041758964,0.017809945601685667,82.34740063288054,90,,0.5514799887254569,3.7180621698787775,0.008567454336567153,0.0035440368315153847,99.90516111666666,-0.3009790191078061,-56.60579033483897,0.04439100370519181,6.181352822124127,0.014265908770170282,5.025327458030498,QHD-SB coarse-only,Truncated Newton,False,False,False,False
92,92,rho=1e+02,0.25050044919961223,-52.887826041132634,0.05295855625091575,0.01780969436733705,82.34746050203198,91,,0.5514799887254569,3.7180621698787775,0.00897235828664945,0.003558312773480621,99.5340893,-0.30097953952584466,-56.60588821101141,0.043986197964266296,5.902412114963822,0.01425138159385643,5.005095251903955,QHD-SB coarse-only,Truncated Newton,False,False,False,False
93,93,rho=1e+02,0.2505059074023363,-52.88679950486469,0.05295752553860894,0.01780916397984085,82.34774615649036,92,,0.5508265355110165,3.595165777432907,0.00976137827743136,0.005992959986588747,99.41039869666668,-0.30032062810868015,-56.481965282297594,0.043196147261177584,5.425209845729322,0.011816203993252103,2.971680775392262,QHD-SB coarse-only,Truncated Newton,False,False,False,False
94,94,rho=1e+02,0.2505066101346451,-52.88666734044389,0.052957392818664364,0.01780895655255739,82.34767921492177,93,,0.5508265355110165,3.595165777432907,0.01006471844894212,0.005992959986588747,99.41039869666668,-0.30031992537637137,-56.4818331178768,0.042892674369722245,5.261686463194666,0.011815996565968642,2.9716461635670663,QHD-SB coarse-only,Truncated Newton,False,False,False,False
95,95,rho=1e+02,0.2505070929337627,-52.88657653934518,0.052957301618924084,0.0178087694799417,82.34777217224865,94,,0.5495196435224263,3.3493757083586484,0.007721911203403881,0.0037412134784967632,100.64730474333331,-0.2990125505886636,-56.23595224770383,0.0452353904155202,6.858056279587892,0.014067556001444936,4.760158590869117,QHD-SB coarse-only,Truncated Newton,False,False,False,False
96,96,rho=1e+02,0.2505080604773422,-52.886394571282544,0.05295711889286976,0.01780855624153023,82.34806848306788,95,,0.5486375023282108,3.183469461360078,0.0072391739057110945,0.0031943460476036023,99.47842852333335,-0.29812944185086865,-56.06986403264262,0.04571794498715867,7.3153538763713195,0.014614210193926627,5.575024113273577,QHD-SB coarse-only,Truncated Newton,False,False,False,False
97,97,rho=1e+02,0.250506509728465,-52.88668622405643,0.05295741171354131,0.01780850669080923,82.34797329692991,96,,0.5489021437554374,3.2332411603572586,0.006865703484094255,0.002790436155219095,99.52852322333332,-0.29839563402697244,-56.11992738441369,0.046091708229447054,7.713326367243723,0.015018070535590136,6.381979626196096,QHD-SB coarse-only,Truncated Newton,False,False,False,False
98,98,rho=1e+02,0.2505059710251606,-52.8867875391793,0.05295751342626338,0.017808406994238732,82.3479206775716,97,,0.5481876136914373,3.098857909622277,0.006069764934769592,0.0031354841678490064,99.66377890000001,-0.2976816426662767,-55.98564544880158,0.04688774849149379,8.724804666306843,0.014672922826389725,5.679635437756202,QHD-SB coarse-only,Truncated Newton,False,False,False,False
99,99,rho=1e+02,0.25050561861627463,-52.88685381749853,0.052957579970020395,0.01780839367186103,82.34788773807898,98,,0.5492594109572327,3.300433193802932,0.006080142144984437,0.003492894600727242,99.6232021966667,-0.2987537923409581,-56.187287011301464,0.04687743782503596,8.709924654262494,0.014315499071133789,5.098462939062981,QHD-SB coarse-only,Truncated Newton,False,False,False,False
100,100,rho=1e+02,0.25050590963513375,-52.88679908493753,0.05295752501316199,0.017808402937640605,82.34787926144959,99,,0.5496881334764051,3.3810639869526815,0.00600696236155805,0.002769970278342193,100.19127603666666,-0.29918222384127136,-56.26786307189021,0.04695056265160394,8.81602411096616,0.015038432659298412,6.429095314444602,QHD-SB coarse-only,Truncated Newton,False,False,False,False
101,101,rho=1e+02,0.25050572825829204,-52.88683319688163,0.0529575592608051,0.01780838707375286,82.34781389486315,100,,0.5483376645333816,3.127078303601394,0.005996432232027193,0.003170115565209075,99.71652861000001,-0.2978319362750896,-56.013911500483026,0.04696112702877791,8.831511340686314,0.014638271508543785,5.617582926374598,QHD-SB coarse-only,Truncated Newton,False,False,False,False
102,102,rho=1e+02,0.25050569384929844,-52.886839668257224,0.05295756574676842,0.017808365350355987,82.34780868180444,101,,0.5479518200347526,3.05451167468489,0.0064511717493877865,0.003170115565209075,99.64349054333334,-0.2974461261854542,-55.94135134294211,0.046506393997380636,8.208984011593564,0.014638249785146912,5.61757607381783,QHD-SB coarse-only,Truncated Newton,False,False,False,False
103,103,rho=1e+02,0.25050553777398965,-52.88686902168601,0.052957595207438056,0.017808273099371774,82.34763038289906,102,,0.5479518200347526,3.05451167468489,0.00686269189100251,0.003181285009890622,99.64349054333334,-0.297446282260763,-55.9413806963709,0.046094903316435544,7.716737986863337,0.014626988089481152,5.597823849169695,QHD-SB coarse-only,Truncated Newton,False,False,False,False
104,104,rho=1e+02,0.25050585477867104,-52.8868094019139,0.05295753533877258,0.017808284813853104,82.34777626413872,103,,0.5479518200347526,3.05451167468489,0.0064033762219984644,0.003170115565209075,99.64349054333334,-0.2974459652560816,-55.94132107659879,0.046554159116774116,8.270252051853479,0.014638169248644028,5.617550668907117,QHD-SB coarse-only,Truncated Newton,False,False,False,False
105,105,rho=1e+02,0.25050707317861065,-52.88658025474036,0.052957305244616434,0.01780763886401228,82.34800895722299,104,,0.5488199725021016,3.2177870308579104,0.005901624831534496,0.003343873979159806,100.00502896666667,-0.2983128993234909,-56.10436728559827,0.04705568041308194,8.973343232807103,0.014463764884852473,5.325451549608545,QHD-SB coarse-only,Truncated Newton,False,False,False,False
106,106,rho=1e+02,0.25050921060936254,-52.88617826340768,0.05295690143092432,0.017806919747803074,82.34778156099786,105,,0.5486637044287568,3.18839734840759,0.006377859780803596,0.002806644143271919,99.97544855,-0.29815449381939424,-56.07457561181527,0.04657904165012072,8.303240154372267,0.015000275604531155,6.344559138531966,QHD-SB coarse-only,Truncated Newton,False,False,False,False
107,107,rho=1e+02,0.25051160632124125,-52.885727696571784,0.05295644888663496,0.017806445408634686,82.34768853830411,106,,0.5474135697821194,2.953281758265658,0.006299722102237394,0.0031711363903985657,99.56132272333333,-0.29690196346087816,-55.839009454837445,0.04665672678439757,8.406156339472036,0.01463530901823612,5.615162268815777,QHD-SB coarse-only,Truncated Newton,False,False,False,False
108,108,rho=1e+02,0.2505118101171881,-52.88568936821697,0.05295641034995223,0.017806497809161714,82.34780732283325,107,,0.5475542090424196,2.9797320952525963,0.005629557114314145,0.0031434275184705207,100.22688209333334,-0.2970423989252315,-55.865421463469566,0.04732685323563808,9.406851955600768,0.014663070290691194,5.664675805162423,QHD-SB coarse-only,Truncated Newton,False,False,False,False
109,109,rho=1e+02,0.25051656478770357,-52.88479514680875,0.052955512393333216,0.017805860049232625,82.34796246227418,108,,0.546415037404423,2.765485563760195,0.005355116223340603,0.0030610166667204286,99.72371921000001,-0.2958984726167194,-55.65028071056894,0.04760039616999261,9.888769950972,0.014744843382512196,5.81697585734148,QHD-SB coarse-only,Truncated Newton,False,False,False,False
110,110,rho=1e+02,0.2505155341352808,-52.884988983891226,0.052955707005202184,0.017806036648507606,82.34792605342453,109,,0.5463011210462556,2.7440610621280115,0.00520117655405404,0.0025917716166858895,100.21969405666668,-0.2957855869109748,-55.62905004601924,0.04775453045114814,10.18148614161656,0.015214265031821717,6.870218245262007,QHD-SB coarse-only,Truncated Newton,False,False,False,False
111,111,rho=1e+02,0.25051783869742345,-52.88455555978796,0.052955271780125476,0.01780571791733171,82.34786712990142,110,,0.546403645756732,2.7633431113637474,0.004979916829301101,0.002594886676129615,100.12265549333333,-0.2958858070593085,-55.64789867115171,0.047975354950824375,10.633766304799392,0.015210831241202094,6.861847987862692,QHD-SB coarse-only,Truncated Newton,False,False,False,False
112,112,rho=1e+02,0.25051973983386056,-52.884198008850106,0.05295491274062701,0.017805521548745817,82.34793650072777,111,,0.5463113735066815,2.7459892650539164,0.004439348794554656,0.002513809105713083,100.62919676,-0.2957916336728209,-55.63018727390402,0.04851556394607236,11.928531681399303,0.015291712443032734,7.083084196122757,QHD-SB coarse-only,Truncated Newton,False,False,False,False
113,113,rho=1e+02,0.25052186987355435,-52.8837974075701,0.05295451045881925,0.017805493964848818,82.34839819735188,112,,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,-0.29404557615899213,-55.30180237241373,0.048494110579422475,11.872144177795295,0.015345766671999328,7.238808146175387,QHD-SB coarse-only,Truncated Newton,False,False,False,False
114,114,rho=1e+02,0.2505270531713269,-52.882822573284884,0.05295353156024656,0.01780492247205412,82.34841308573215,113,,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,-0.2940403928612196,-55.300827538128516,0.04849313168084979,11.871924713487351,0.01534519517920463,7.238575806274797,QHD-SB coarse-only,Truncated Newton,False,False,False,False
115,115,rho=1e+02,0.2505310857393465,-52.88206415929142,0.05295276996541361,0.01780457708824451,82.34843250459059,114,,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,-0.29403636029319996,-55.30006912413505,0.04849237008601683,11.871753967622954,0.015344849795395021,7.238435390786214,QHD-SB coarse-only,Truncated Newton,False,False,False,False
