plot_iteration,tnc_solver_iteration,tnc_stage,tnc_objective,tnc_objective_gap_pct_vs_sqp,tnc_l2_h,tnc_max_abs_h,tnc_load_supplied_pct,qhdsb_solver_iteration,qhdsb_stage,qhdsb_objective,qhdsb_objective_gap_pct_vs_sqp,qhdsb_l2_h,qhdsb_max_abs_h,qhdsb_load_supplied_pct,objective_delta_tnc_minus_qhdsb,objective_gap_delta_pct_tnc_minus_qhdsb,l2_delta_tnc_minus_qhdsb,l2_ratio_tnc_over_qhdsb,max_abs_delta_tnc_minus_qhdsb,max_abs_ratio_tnc_over_qhdsb,lower_l2_method,lower_objective_method,both_l2_le_1e_3,tnc_l2_le_1e_3,qhdsb_l2_le_1e_3,both_max_abs_le_1e_5
116,116,rho=1e+02,0.25053160355792936,-52.88196677200436,0.05295267209905997,0.01780464846418356,82.34872218241377,115,,0.5445674460325465,2.418004964843634,0.0044603998793967745,0.0024597272928494895,99.82746420333334,-0.2940358424746171,-55.29997173684799,0.04849227221966319,11.87173202646156,0.01534492117133407,7.2384644086123995,QHD-SB coarse-only,Truncated Newton,False,False,False,False
117,117,rho=1e+02,0.25053957895383383,-52.880466821643225,0.052951165858539435,0.017803741923268335,82.34942185037261,116,,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,-0.29568874960644964,-55.610837639809695,0.04849152977072197,11.873427520955783,0.015362878930418933,7.294035746957143,QHD-SB coarse-only,Truncated Newton,False,False,False,False
118,118,rho=1e+02,0.2505384346160631,-52.88068203978074,0.05295138184437811,0.017803668360230618,82.34934020531888,117,,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,-0.29568989394422035,-55.61105285794721,0.04849174575656064,11.873475952225604,0.015362805367381216,7.294005608830615,QHD-SB coarse-only,Truncated Newton,False,False,False,False
119,119,rho=1e+02,0.250546238415722,-52.879214361905326,0.05294990791120997,0.017802478248374498,82.34977982835815,118,,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,-0.2956820901445615,-55.6095851800718,0.04849027182339251,11.873145446969321,0.015361615255525096,7.293518030519334,QHD-SB coarse-only,Truncated Newton,False,False,False,False
120,120,rho=1e+02,0.25054608786292115,-52.87924267670383,0.05294993625158665,0.017802310739284066,82.35018254404538,119,,0.5462283285602835,2.730370818166472,0.004459636087817462,0.002440862992849402,100.04754765000001,-0.2956822406973623,-55.6096134948703,0.048490300163769186,11.87315180183239,0.015361447746434664,7.293449403525143,QHD-SB coarse-only,Truncated Newton,False,False,False,False
121,121,rho=1e+02,0.25055385340323866,-52.877782194347446,0.05294846953124397,0.017801070397463092,82.35091431538672,120,,0.5447335328893976,2.449241287641679,0.004144839454653483,0.0024597272928494895,99.95322617333335,-0.294179679486159,-55.32702348198912,0.048803630076590485,12.774552575684881,0.015341343104613603,7.2370097486869405,QHD-SB coarse-only,Truncated Newton,False,False,False,False
122,122,rho=1e+02,0.250561457153575,-52.87635214019093,0.05294703312776662,0.017802515444582556,82.35161026667348,121,,0.5433135003733344,2.1821726291311627,0.0038484916064819396,0.0021858217949903835,100.10885661666666,-0.2927520432197594,-55.05852476932209,0.049098541521284685,13.75786633874658,0.015616693649592173,8.14454109908849,QHD-SB coarse-only,Truncated Newton,False,False,False,False
123,123,rho=1e+02,0.25056454856589994,-52.87577073143219,0.052946449140425046,0.017802985180974035,82.35206379369791,122,,0.5422570070281809,1.983475587180572,0.0035629633198991165,0.0021079513871762323,99.90885661666665,-0.291692458462281,-54.85924631861276,0.04938348582052593,14.860228519535868,0.015695033793797802,8.445633656107479,QHD-SB coarse-only,Truncated Newton,False,False,False,False
124,124,rho=1e+02,0.2505604722360434,-52.876537375811196,0.05294721895748044,0.017803758353193172,82.3520535229669,123,,0.5410596631356737,1.7582884710192204,0.0030453531011917514,0.002094052127083579,100.00218995000002,-0.2904991908996303,-54.63482584683042,0.04990186585628869,17.38623312244494,0.015709706226109593,8.502060728540107,QHD-SB coarse-only,Truncated Newton,False,False,False,False
125,125,rho=1e+02,0.2505685232186973,-52.87502320968278,0.05294569820384974,0.01780369135599938,82.35314611070459,124,,0.5409892316459967,1.745042264856922,0.0032721366326449956,0.0020161739752693197,99.82885661666667,-0.29042070842729933,-54.6200654745397,0.04967356157120475,16.180772427296738,0.01578751738073006,8.830434066892055,QHD-SB coarse-only,Truncated Newton,False,False,False,False
126,126,rho=1e+02,0.2505659829491366,-52.87550096380189,0.05294617790411747,0.017803973751710722,82.35254193348439,125,,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,-0.29042324869686004,-54.62054322865881,0.04963758895133972,16.002646040290394,0.015787799776441402,8.830574132042585,QHD-SB coarse-only,Truncated Newton,False,False,False,False
127,127,rho=1e+02,0.25056187073781555,-52.87627435648735,0.05294695425433473,0.017804930998880142,82.35216391177624,126,,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,-0.2904273609081811,-54.62131662134427,0.04963836530155698,16.0028806872134,0.015788757023610822,8.83104891605486,QHD-SB coarse-only,Truncated Newton,False,False,False,False
128,128,rho=1e+02,0.25056577786537976,-52.875539534358,0.05294621543844981,0.01780620175027675,82.35455743051932,127,,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,-0.2904234537806169,-54.62058179921492,0.049637626485672055,16.00265738480398,0.01579002777500743,8.831679194697573,QHD-SB coarse-only,Truncated Newton,False,False,False,False
129,129,rho=1e+02,0.2505722926794975,-52.874314278846455,0.05294498368885446,0.01780788300308367,82.35427482541274,128,,0.5409892316459967,1.745042264856922,0.0033085889527777546,0.0020161739752693197,99.90885661666667,-0.29041693896649917,-54.619356543703375,0.04963639473607671,16.002285096310935,0.01579170902781435,8.832513077501112,QHD-SB coarse-only,Truncated Newton,False,False,False,False
130,130,rho=1e+02,0.25057012214594,-52.87472249589705,0.052945393570175976,0.0178072600048515,82.35398083340095,129,,0.5409892316459967,1.745042264856922,0.003086433246055632,0.0020161739752693197,99.74885661666667,-0.29041910950005667,-54.619764760753974,0.04985896032412034,17.154232523200875,0.01579108602958218,8.832204077266105,QHD-SB coarse-only,Truncated Newton,False,False,False,False
131,131,rho=1e+02,0.2505666352443233,-52.87537828520229,0.052946051825778724,0.01780684550472081,82.3533962882458,130,,0.5409188002123199,1.7317960692267098,0.0030263503229748094,0.0017260521270834328,99.97552328333333,-0.29035216496799654,-54.607174354429,0.04991970150280391,17.49501748817182,0.016080793377637376,10.316516648202057,QHD-SB coarse-only,Truncated Newton,False,False,False,False
132,132,rho=1e+02,0.2505707728766846,-52.87460011152554,0.05294526874034628,0.017808576366293793,82.35254771598554,131,,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,-0.2901367333706045,-54.56665765705382,0.04964757561812123,16.05524431109663,0.016080402391024318,10.304851607036198,QHD-SB coarse-only,Truncated Newton,False,False,False,False
133,133,rho=1e+02,0.2505779496317564,-52.87325036331357,0.05294390872456022,0.017807918521937527,82.35528559384895,132,,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,-0.29012955661553275,-54.56530790884185,0.04964621560233517,16.054831896801044,0.01607974454666805,10.30447094839553,QHD-SB coarse-only,Truncated Newton,False,False,False,False
134,134,rho=1e+02,0.25058408970132406,-52.87209558683905,0.05294274619058276,0.017805755592493117,82.35396961740604,133,,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,-0.2901234165459651,-54.56415313236733,0.0496450530683577,16.054479367340488,0.01607758161722364,10.303219379123359,QHD-SB coarse-only,Truncated Newton,False,False,False,False
135,135,rho=1e+02,0.2505808302587921,-52.87270859741076,0.05294336029446657,0.017805200933364962,82.35366010564664,134,,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,-0.29012667598849706,-54.564766142939035,0.04964566717224152,16.054665589605886,0.016077026958095486,10.30289842814499,QHD-SB coarse-only,Truncated Newton,False,False,False,False
136,136,rho=1e+02,0.25058757181278113,-52.87144069842974,0.05294208502826291,0.017803363839932473,82.35401551933921,135,,0.5407075062472891,1.6920575455282805,0.003297693122225054,0.0017281739752694758,99.85552328333334,-0.290119934434508,-54.563498243958016,0.04964439190603786,16.054278874967384,0.016075189864662998,10.301835402397133,QHD-SB coarse-only,Truncated Newton,False,False,False,False
137,137,rho=1e+02,0.2506063425863379,-52.86791043749817,0.052938536337054656,0.017801835131700805,82.353958508573,136,,0.5398623354271664,1.5331043986185344,0.002838610201560931,0.0016481739752693958,99.77552328333334,-0.28925599284082854,-54.4010148361167,0.05009992613549372,18.649456099306676,0.01615366115643141,10.800944195706691,QHD-SB coarse-only,Truncated Newton,False,False,False,False
138,138,rho=1e+02,0.2506083600384296,-52.86753101081769,0.052938154367519155,0.017805881349904434,82.35362188779273,137,,0.5403553507589047,1.6258268833384548,0.002487806859789891,0.0016182669711761744,99.94885661666667,-0.2897469907204751,-54.49335789415615,0.05045034750772926,21.279045099180276,0.01618761437872826,11.00305553227903,QHD-SB coarse-only,Truncated Newton,False,False,False,False
139,139,rho=1e+02,0.25060827634090144,-52.867546751997075,0.05293817017523607,0.01780591909980353,82.35360995778328,138,,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,-0.2895357817969725,-54.45363536440615,0.0502454471558471,19.659716129009325,0.016365773976813353,12.363975557430663,QHD-SB coarse-only,Truncated Newton,False,False,False,False
140,140,rho=1e+02,0.25059669903688864,-52.86972412118891,0.05294035186449814,0.017801864861856725,82.35381860894391,139,,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,-0.2895473591009853,-54.45581273359799,0.05024762884510917,19.660526345747684,0.016361719738866548,12.361160398123394,QHD-SB coarse-only,Truncated Newton,False,False,False,False
141,141,rho=1e+02,0.250583032997177,-52.872294323526994,0.05294293239183268,0.017804694021408163,82.35334795376026,140,,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,-0.2895610251406969,-54.45838293593607,0.05025020937244371,19.661484679492357,0.016364548898417985,12.363124894274701,QHD-SB coarse-only,Truncated Newton,False,False,False,False
142,142,rho=1e+02,0.250584514463824,-52.87201570081549,0.052942652012843885,0.017804680772038922,82.3528796803485,141,,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,-0.2895595436740499,-54.45810431322457,0.050249928993454915,19.66138055478782,0.016364535649048745,12.363115694251016,QHD-SB coarse-only,Truncated Newton,False,False,False,False
143,143,rho=1e+02,0.2505771032455219,-52.87340954504616,0.052944051495006354,0.017805041096672136,82.35142348427945,142,,0.5401440581378739,1.5860886124090756,0.0026927230193889724,0.0014401451229901774,99.90885661666667,-0.289566954892352,-54.459498157455236,0.050251328475617384,19.661900282272747,0.01636489597368196,12.363365894475606,QHD-SB coarse-only,Truncated Newton,False,False,False,False
144,144,rho=1e+02,0.2505696488161997,-52.87481151606901,0.05294545921127583,0.017807375280297688,82.35038284573348,143,,0.5390171726710435,1.3741527683231114,0.0028717473195217016,0.0013281739752695199,99.77552328333331,-0.28844752385484385,-54.24896428439212,0.05007371189175413,18.436670542481455,0.01647920130502817,13.407411688430445,QHD-SB coarse-only,Truncated Newton,False,False,False,False
145,145,rho=1e+02,0.25056053487094365,-52.87652559592686,0.052947179948314806,0.017808194465929017,82.34994271822958,144,,0.5388763129956897,1.3476609773891424,0.0028702917972882277,0.0013281739752695199,99.74885661666667,-0.28831577812474607,-54.224186573316,0.05007688815102658,18.446619259525402,0.016480020490659497,13.408028464279528,QHD-SB coarse-only,Truncated Newton,False,False,False,False
146,146,rho=1e+02,0.25054051253636755,-52.88029124070963,0.05295096085459065,0.017810677957304788,82.34804266924812,145,,0.5388763129956897,1.3476609773891424,0.0028694058424069235,0.0013281739752695199,99.74885661666667,-0.28833580045932217,-54.22795221809877,0.050081555012183726,18.45363248099271,0.016482503982035268,13.409898318245961,QHD-SB coarse-only,Truncated Newton,False,False,False,False
147,147,rho=1e+02,0.2505330863695077,-52.88168789634864,0.05295236310892219,0.017810652694987772,82.34810924290905,146,,0.5388763129956897,1.3476609773891424,0.0028694058424069235,0.0013281739752695199,99.74885661666667,-0.288343226626182,-54.22934887373778,0.05008295726651527,18.454121172522786,0.016482478719718252,13.409879297908653,QHD-SB coarse-only,Truncated Newton,False,False,False,False
148,148,rho=1e+02,0.2505366309305779,-52.88102126290236,0.05295169356577661,0.017808297965561548,82.34827564293654,147,,0.5388763129956897,1.3476609773891424,0.0028306423010998312,0.0013921739752693618,99.58885661666667,-0.28833968206511185,-54.2286822402915,0.05012105126467677,18.706600104577856,0.016416123990292186,12.791718766410604,QHD-SB coarse-only,Truncated Newton,False,False,False,False
149,149,rho=1e+02,0.2505417806616485,-52.880052741581075,0.05295072090307872,0.017807274308677123,82.34906399564079,148,,0.5396510439821357,1.4933663488620796,0.0020070837726810305,0.0012822669711760604,100.05552328333334,-0.2891092633204872,-54.37341909044316,0.05094363713039769,26.381918694080216,0.016525007337501063,13.887337589569803,QHD-SB coarse-only,Truncated Newton,False,False,False,False
150,150,rho=1e+02,0.2505388007163007,-52.88061318649869,0.052951283606149445,0.017807365784226092,82.34905313951177,149,,0.5385945943169822,1.2946775219057738,0.0026013244126877953,0.0010605609620261691,99.77552328333334,-0.2880557936006815,-54.17529070840447,0.05034995919346165,20.35550942738357,0.016746804822199923,16.790515983358155,QHD-SB coarse-only,Truncated Newton,False,False,False,False
151,151,rho=1e+02,0.2505376710051816,-52.880825653769456,0.05295149693344001,0.017807389028857118,82.34936421267393,150,,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,-0.2879160643084468,-54.149011511125806,0.05035177944216418,20.36817350775052,0.01674682806683095,16.790537900656506,QHD-SB coarse-only,Truncated Newton,False,False,False,False
152,152,rho=1e+02,0.2505377584309273,-52.880809211415944,0.052951480420982674,0.017807378647542615,82.34934084502041,151,,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,-0.2879159768827011,-54.148995068772294,0.05035176292970685,20.368167156115238,0.016746817685516446,16.790528112143754,QHD-SB coarse-only,Truncated Newton,False,False,False,False
153,153,rho=1e+02,0.2505356432785797,-52.88120701279981,0.05295187984630865,0.017807212207642698,82.34899837573194,152,,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,-0.2879180920350487,-54.14939287015616,0.050352162355032815,20.368320797934903,0.01674665124561653,16.790371176422113,QHD-SB coarse-only,Truncated Newton,False,False,False,False
154,154,rho=1e+02,0.25053597178815773,-52.881145229276314,0.052951817799720836,0.017807227722404256,82.3489747166443,153,,0.5384537353136284,1.268185857356352,0.0025997174912758304,0.0010605609620261691,99.74885661666667,-0.28791776352547066,-54.149331086632664,0.050352100308445,20.368296931269384,0.016746666760378087,16.790385805247908,QHD-SB coarse-only,Truncated Newton,False,False,False,False
155,155,rho=1e+02,0.25053637886195584,-52.88106867000606,0.05295174092076161,0.01780720732150809,82.34916171354116,154,,0.5388763129956897,1.3476609773891424,0.0023426693149014117,0.0010561739752694699,99.66885661666667,-0.2883399341337339,-54.2287296473952,0.0506090716058602,22.603164938364344,0.01675103334623862,16.860108029990798,QHD-SB coarse-only,Truncated Newton,False,False,False,False
156,156,rho=1e+02,0.25053508347387593,-52.88131229650956,0.05295198555134256,0.017807234697403418,82.34900640418613,155,,0.5382424472285977,1.2284484395225448,0.001786304881364076,0.0010102669711760104,99.78885661666666,-0.2877073637547218,-54.10976073603211,0.05116568066997849,29.643307871894095,0.016796967726227408,17.626266329062254,QHD-SB coarse-only,Truncated Newton,False,False,False,False
157,157,rho=1e+02,0.25053416928372024,-52.88148423027569,0.05295215819119566,0.017807173267832543,82.34906724640895,156,,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,-0.28721527437313915,-54.01721239680754,0.05103424383545655,27.609240231579264,0.01680849894783254,17.83081121764749,QHD-SB coarse-only,Truncated Newton,False,False,False,False
158,158,rho=1e+02,0.25053542708124354,-52.88124767351137,0.052951920647509775,0.017807196527927727,82.34915562516332,157,,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,-0.28721401657561585,-54.016975840043216,0.05103400629177066,27.609116376368956,0.016808522207927723,17.83083450861905,QHD-SB coarse-only,Truncated Newton,False,False,False,False
159,159,rho=1e+02,0.25053543563239056,-52.88124606527822,0.05295191903218104,0.017807208844835637,82.34913454304636,158,,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,-0.28721400802446884,-54.01697423181007,0.05103400467644193,27.60911553413701,0.016808534524835633,17.830846841876912,QHD-SB coarse-only,Truncated Newton,False,False,False,False
160,160,rho=1e+02,0.2505347053660746,-52.881383408080694,0.0529520569378405,0.01780708758501226,82.34904817707816,159,,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,-0.2872147382907848,-54.01711157461254,0.051034142582101386,27.60918743810866,0.016808413265012256,17.830725421088424,QHD-SB coarse-only,Truncated Newton,False,False,False,False
161,161,rho=1e+02,0.25053112063123467,-52.88205759709679,0.05295273388920859,0.01780697701409867,82.34871627660957,160,,0.5377494436568594,1.1357281665318464,0.00191791435573911,0.0009986743200000037,99.61552328333335,-0.2872183230256247,-54.01778576362864,0.05103481953346948,27.609540400359588,0.016808302694098665,17.830614703398606,QHD-SB coarse-only,Truncated Newton,False,False,False,False
162,162,rho=1e+02,0.25053363061723505,-52.881585538473885,0.05295225985904699,0.017806929780839253,82.34884648010807,161,,0.5378903015402132,1.1622196204404078,0.0021663475929335264,0.0009986743200000037,99.72218995,-0.2873566709229782,-54.043805158914296,0.05078591226611346,24.44310415917258,0.01680825546083925,17.830567407439883,QHD-SB coarse-only,Truncated Newton,False,False,False,False
163,163,rho=1e+02,0.2505324835960854,-52.881801261280415,0.05295247643500568,0.017807223239726333,82.34901910585509,162,,0.5378903015402132,1.1622196204404078,0.0020829495325935792,0.0009986743200000037,99.80218995000001,-0.28735781794412785,-54.044020881720826,0.0508695269024121,25.421872016779997,0.01680854891972633,17.830861255875956,QHD-SB coarse-only,Truncated Newton,False,False,False,False
164,164,rho=1e+02,0.2505328308981643,-52.88173594340968,0.05295241084677613,0.017807199069516055,82.34901552746412,163,,0.5376790147991825,1.1224824553756507,0.0017033341450487958,0.0009184663272689964,99.76218995000002,-0.28714618390101815,-54.00421839878533,0.051249076701727334,31.087506230469646,0.01688873274224706,19.38797160094554,QHD-SB coarse-only,Truncated Newton,False,False,False,False
165,165,rho=1e+02,0.25052982213686376,-52.88230180780731,0.05295297900556839,0.017807481026813232,82.34865120518631,164,,0.5374677285621519,1.082745385099293,0.0018395615567684672,0.0009525229973631477,99.72218995,-0.2869379064252881,-53.9650471929066,0.05111341744879992,28.785652108641674,0.016854958029450084,18.69506676070747,QHD-SB coarse-only,Truncated Newton,False,False,False,False
166,166,rho=1e+02,0.2505261319904901,-52.88299582180387,0.05295367581218488,0.01780814280469073,82.34814207146414,165,,0.5384537353136284,1.268185857356352,0.0018587598454341935,0.000935979871543674,99.90885661666667,-0.28792760332313827,-54.15118167916022,0.051094915966750684,28.488713021350677,0.016872162933147056,19.026202748698513,QHD-SB coarse-only,Truncated Newton,False,False,False,False
167,167,rho=1e+02,0.25052942250420573,-52.88237696760588,0.05295305429309088,0.017808593670177564,82.3480346767168,166,,0.5384537353136284,1.268185857356352,0.0018587598454341935,0.000935979871543674,99.90885661666667,-0.28792431280942266,-54.15056282496223,0.05109429444765668,28.48837864835702,0.01687261379863389,19.026684452953635,QHD-SB coarse-only,Truncated Newton,False,False,False,False
168,168,rho=1e+02,0.25052632419204623,-52.88295967403178,0.05295363935224272,0.01780934072849677,82.3476623874285,167,,0.5384537353136284,1.268185857356352,0.0018587598454341935,0.000935979871543674,99.90885661666667,-0.28792741112158216,-54.15114553138813,0.05109487950680852,28.488693406152805,0.016873360856953096,19.027482609347718,QHD-SB coarse-only,Truncated Newton,False,False,False,False
169,169,rho=1e+02,0.2505269113714939,-52.88284924189335,0.05295352845074166,0.017809292013658162,82.34802137076377,168,,0.5374677285621519,1.082745385099293,0.0018230901928621035,0.0009525229973631477,99.72218995,-0.28694081719065795,-53.96559462699264,0.05113043825787956,29.046027814788978,0.016856769016295015,18.696968013328082,QHD-SB coarse-only,Truncated Newton,False,False,False,False
170,170,rho=1e+02,0.25052814059152534,-52.88261805976118,0.05295329629861905,0.017808833895243736,82.34814723840226,169,,0.5375381572518287,1.095991064659363,0.001911561628922109,0.0007586743199999857,99.81552328333335,-0.2870100166603034,-53.978609124420544,0.05104173466969694,27.701589892489284,0.01705015957524375,23.473621586722576,QHD-SB coarse-only,Truncated Newton,False,False,False,False
171,171,rho=1e+02,0.25052741218573477,-52.88275505265052,0.052953433848499654,0.017808945121847886,82.34786723691684,170,,0.5375381572518287,1.095991064659363,0.0020053130849832894,0.0007586743199999857,99.81552328333335,-0.287010745066094,-53.97874611730989,0.05094812076351636,26.406566757599812,0.0170502708018479,23.473768193245583,QHD-SB coarse-only,Truncated Newton,False,False,False,False
172,172,rho=1e+02,0.2505247889763017,-52.88324840545502,0.052953929204362656,0.017809560530845203,82.34773243292906,171,,0.5375381572518287,1.095991064659363,0.001911561628922109,0.0007586743199999857,99.81552328333335,-0.28701336827552704,-53.979239470114386,0.05104236757544055,27.70192098604862,0.017050886210845217,23.474579356851752,QHD-SB coarse-only,Truncated Newton,False,False,False,False
