label,method,source,start_name,plot_iteration,solver_iteration,stage,objective,l2_h,max_abs_h,load_supplied_pct
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,0,0,initial,0.5629781250000001,0.46222498069440227,0.3,100.0
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,1,1,rho=1e+02,0.5322261663709653,0.14253181586262276,0.0631477100312477,95.20227161933676
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,2,2,rho=1e+02,0.49460500383345696,0.0512736086406911,0.023905270225651552,97.89611152488348
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,3,3,rho=1e+02,0.49068164894569694,0.04373037902245745,0.02244343041210104,94.19043141060594
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,4,4,rho=1e+02,0.22910424718441091,0.06457355425009463,0.02298407467291022,77.7703932051236
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,5,5,rho=1e+02,0.22910424718441091,0.06457355425009463,0.02298407467291022,77.7703932051236
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,6,6,rho=1e+02,0.21830853400421948,0.06383991629524421,0.022915217455175135,80.61963096917155
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,7,7,rho=1e+02,0.23374691621858157,0.060120393401715495,0.021036752800521807,80.37071029397843
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,8,8,rho=1e+02,0.2402116783736179,0.058156733543347626,0.02032032486999233,81.0406047179314
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,9,9,rho=1e+02,0.2402116783736179,0.058156733543347626,0.02032032486999233,81.0406047179314
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,10,10,rho=1e+02,0.2545452568744436,0.055401360934726716,0.019813218721223352,81.66581066506407
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,11,11,rho=1e+02,0.24722350188565956,0.054434680129336735,0.019533708459647012,81.88950764483117
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,12,12,rho=1e+02,0.24799944308305413,0.05407155681981174,0.01840127542525087,82.11964691250338
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,13,13,rho=1e+02,0.25204541270403236,0.05322126439786734,0.01781487985411931,82.40190597743752
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,14,14,rho=1e+02,0.2531011961278814,0.052983068902508104,0.017901057994384045,82.51549222092623
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,15,15,rho=1e+02,0.25309218057007715,0.052948673099536187,0.01781936582259619,82.55810863719012
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,16,16,rho=1e+02,0.2525023282105183,0.05299190099606113,0.017811096302417687,82.39251747205722
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,17,17,rho=1e+02,0.24552104535525993,0.053963230914661174,0.018350208623522983,82.10529748653306
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,18,18,rho=1e+02,0.24473450063157154,0.0540739090168076,0.018286659911691358,82.11401947380521
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,19,19,rho=1e+02,0.24668423354095964,0.05369037277339032,0.018132461378309386,82.18555546460341
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,20,20,rho=1e+02,0.24715105750170563,0.053594001528985434,0.018108945716749425,82.214566774033
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,21,21,rho=1e+02,0.24776983066330763,0.053476407056731144,0.018038028700149852,82.21249220002704
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,22,22,rho=1e+02,0.24799591711725488,0.053433992668317505,0.018019768981443196,82.21674446923777
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,23,23,rho=1e+02,0.24919905032998707,0.053206817469766854,0.017951676158762975,82.24954852180488
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,24,24,rho=1e+02,0.2503233466384102,0.052992871567820315,0.017844805087405213,82.32722530558138
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,25,25,rho=1e+02,0.25053743788948685,0.052952271131706426,0.017815837966077316,82.36032252036536
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,26,26,rho=1e+02,0.2505223239341727,0.052955057779872756,0.01781063770125091,82.34956566992861
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,27,27,rho=1e+02,0.25050121522704505,0.05295902038480313,0.017807625249376957,82.34614774985437
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,28,28,rho=1e+02,0.25050167306892085,0.052958826472260856,0.017801481991682744,82.35057316126137
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,29,29,rho=1e+02,0.25051016849781066,0.052957199120891044,0.017806121937760377,82.34893402789571
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,30,30,rho=1e+02,0.2505191975092663,0.05295544736156624,0.017803439310262736,82.34875565429844
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,31,31,rho=1e+02,0.2505303238202592,0.052953308293767994,0.017800000968315632,82.34987731042192
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,32,32,rho=1e+02,0.25053397021547164,0.05295261135190815,0.017802992708120663,82.34972653605294
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,33,33,rho=1e+02,0.250535484771353,0.052952322176615295,0.017803958994660127,82.34978029593711
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,34,34,rho=1e+02,0.25053238652466964,0.052952769165183114,0.01780804448509371,82.34901254720329
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,35,35,rho=1e+02,0.25053206887870294,0.052952828051691124,0.01780767957366508,82.34901216227874
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,36,36,rho=1e+02,0.25053275221203175,0.05295269551118256,0.017806415811506104,82.34900462714579
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,37,37,rho=1e+02,0.25053411569480283,0.05295243689512664,0.017805755080251118,82.35016586147586
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,38,38,rho=1e+02,0.25053058554348506,0.0529531022322663,0.017805348615858863,82.34887311344647
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,39,39,rho=1e+02,0.2505315439554406,0.052952912905130683,0.017810574445281002,82.34779339663496
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,40,40,rho=1e+02,0.2505300402922851,0.05295319627026812,0.01780655618367258,82.34909065323632
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,41,41,rho=1e+02,0.25053114966099044,0.052952986581005224,0.01780662732077587,82.35014557668377
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,42,42,rho=1e+02,0.25053054528296165,0.05295310046879408,0.017806212626404527,82.34972295734444
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,43,43,rho=1e+02,0.25052949962588095,0.052953297829812,0.01780632059031001,82.34926415526762
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,44,44,rho=1e+02,0.2505272193965618,0.05295372820137048,0.017806037694295396,82.3481568589305
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,45,45,rho=1e+02,0.25053099239243765,0.05295301540593621,0.01780571144072006,82.34935738883172
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,46,46,rho=1e+02,0.2505313372591516,0.052952950174454026,0.017805639400180387,82.34953384520924
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,47,47,rho=1e+02,0.25052948052806784,0.05295330067949478,0.0178054499535341,82.34921145963925
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,48,48,rho=1e+02,0.25052906015987425,0.05295337995738691,0.017805126147589848,82.34920091870957
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,49,49,rho=1e+02,0.2505289014192564,0.05295340987132457,0.01780505377251286,82.34927068098257
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,50,50,rho=1e+02,0.2505289432649135,0.05295340190525478,0.01780522122751281,82.3493867918828
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,51,51,rho=1e+02,0.25052897080697195,0.05295339667893122,0.017805195039703514,82.34939787751395
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,52,52,rho=1e+02,0.25052896869779273,0.05295339707309794,0.017805197046604826,82.34939702815943
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,53,53,rho=1e+02,0.250529300186098,0.05295333440107824,0.017805489907196437,82.34937013974584
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,54,54,rho=1e+02,0.2505299553616175,0.05295321028501515,0.017806321060348296,82.34918110149486
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,55,55,rho=1e+02,0.25052894753468374,0.052953400188045674,0.017808397985148716,82.34875208045565
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,56,56,rho=1e+02,0.2505251627575899,0.052954113619171427,0.017811371075749205,82.34809087499136
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,57,57,rho=1e+02,0.2505185397347645,0.05295536232537881,0.01781504372249121,82.34714923193673
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,58,58,rho=1e+02,0.2505146632752371,0.05295609278461714,0.017816459808561114,82.34662645402578
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,59,59,rho=1e+02,0.25052048424814793,0.05295499030274764,0.017817521202551923,82.34612915664356
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,60,60,rho=1e+02,0.2505212595726862,0.052954843792395206,0.017816566326520455,82.34644303113461
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,61,61,rho=1e+02,0.25052020078193804,0.05295504297039204,0.017818083933176576,82.3469660461326
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,62,62,rho=1e+02,0.2505135214727684,0.05295629962521477,0.017823041198282652,82.34525668211737
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,63,63,rho=1e+02,0.25051878581894405,0.05295530356611377,0.01782076027274143,82.34712298661114
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,64,64,rho=1e+02,0.25050939465655025,0.05295707224163412,0.017836168101203587,82.34502410451624
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,65,65,rho=1e+02,0.25050112298568183,0.052958628937483224,0.01783834655489508,82.34226026927058
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,66,66,rho=1e+02,0.25047944361699004,0.05296270360924451,0.017844168236470337,82.34029774855365
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,67,67,rho=1e+02,0.250499314683208,0.05295892621503322,0.017816581293976064,82.34730278642336
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,68,68,rho=1e+02,0.25044137294190805,0.05296980755179489,0.017842549981795963,82.3423984172509
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,69,69,rho=1e+02,0.25042435426752185,0.052972998258884275,0.017846349945407902,82.34091273108851
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,70,70,rho=1e+02,0.25040070433350586,0.052977442697689926,0.017845581522723752,82.33927902109502
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,71,71,rho=1e+02,0.2504248996365848,0.05297286264812042,0.01783072906889327,82.34170378392457
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,72,72,rho=1e+02,0.250396844243798,0.05297814588555734,0.017838652680271766,82.34026355703803
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,73,73,rho=1e+02,0.25039824149746726,0.05297787602760002,0.01783565735749723,82.34056811553661
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,74,74,rho=1e+02,0.25038751774789414,0.05297989210850237,0.01783133382284957,82.33999549324828
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,75,75,rho=1e+02,0.25038628096189064,0.05298012058945902,0.01782282685712755,82.3391986084431
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,76,76,rho=1e+02,0.25038612680191497,0.052980147424221954,0.017819415498911334,82.33955430169529
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,77,77,rho=1e+02,0.25039332588984925,0.052978787081072024,0.017815182004252028,82.34075828016957
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,78,78,rho=1e+02,0.25041468653519017,0.05297475141888189,0.017812294500721554,82.34274133005619
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,79,79,rho=1e+02,0.25042633888055726,0.05297255112999349,0.017812108266978238,82.34322118982492
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,80,80,rho=1e+02,0.25044073280320045,0.05296983348980264,0.017811729824146305,82.34412693391643
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,81,81,rho=1e+02,0.2504417408888376,0.05296964293748807,0.01781153931193502,82.34412434689054
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,82,82,rho=1e+02,0.2504401938920032,0.05296993489259889,0.017811861611663843,82.34359758886866
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,83,83,rho=1e+02,0.2504480944571119,0.052968443090146984,0.017812120847000942,82.34410013577639
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,84,84,rho=1e+02,0.25045583921813036,0.0529669806338695,0.01781163918484613,82.3448567099736
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,85,85,rho=1e+02,0.25047325329140674,0.052963692571312476,0.01781107150277239,82.34531757358923
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,86,86,rho=1e+02,0.25047696241523726,0.052962991709001636,0.017811216160304177,82.34570478036646
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,87,87,rho=1e+02,0.2504782225057747,0.05296275356892636,0.01781136663240082,82.34592720965487
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,88,88,rho=1e+02,0.25050390111132537,0.052957904662946996,0.017810844746774024,82.34782182634125
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,89,89,rho=1e+02,0.2505080410120859,0.05295712288208335,0.017810593778738074,82.34802882496686
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,90,90,rho=1e+02,0.2504978703694269,0.05295904331052793,0.017810544544790877,82.3473133372131
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,91,91,rho=1e+02,0.2505009696176508,0.052958458041758964,0.017809945601685667,82.34740063288054
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,92,92,rho=1e+02,0.25050044919961223,0.05295855625091575,0.01780969436733705,82.34746050203198
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,93,93,rho=1e+02,0.2505059074023363,0.05295752553860894,0.01780916397984085,82.34774615649036
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,94,94,rho=1e+02,0.2505066101346451,0.052957392818664364,0.01780895655255739,82.34767921492177
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,95,95,rho=1e+02,0.2505070929337627,0.052957301618924084,0.0178087694799417,82.34777217224865
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,96,96,rho=1e+02,0.2505080604773422,0.05295711889286976,0.01780855624153023,82.34806848306788
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,97,97,rho=1e+02,0.250506509728465,0.05295741171354131,0.01780850669080923,82.34797329692991
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,98,98,rho=1e+02,0.2505059710251606,0.05295751342626338,0.017808406994238732,82.3479206775716
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,99,99,rho=1e+02,0.25050561861627463,0.052957579970020395,0.01780839367186103,82.34788773807898
