label,method,source,start_name,plot_iteration,solver_iteration,stage,objective,l2_h,max_abs_h,load_supplied_pct
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,100,100,rho=1e+02,0.25050590963513375,0.05295752501316199,0.017808402937640605,82.34787926144959
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,101,101,rho=1e+02,0.25050572825829204,0.0529575592608051,0.01780838707375286,82.34781389486315
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,102,102,rho=1e+02,0.25050569384929844,0.05295756574676842,0.017808365350355987,82.34780868180444
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,103,103,rho=1e+02,0.25050553777398965,0.052957595207438056,0.017808273099371774,82.34763038289906
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,104,104,rho=1e+02,0.25050585477867104,0.05295753533877258,0.017808284813853104,82.34777626413872
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,105,105,rho=1e+02,0.25050707317861065,0.052957305244616434,0.01780763886401228,82.34800895722299
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,106,106,rho=1e+02,0.25050921060936254,0.05295690143092432,0.017806919747803074,82.34778156099786
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,107,107,rho=1e+02,0.25051160632124125,0.05295644888663496,0.017806445408634686,82.34768853830411
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,108,108,rho=1e+02,0.2505118101171881,0.05295641034995223,0.017806497809161714,82.34780732283325
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,109,109,rho=1e+02,0.25051656478770357,0.052955512393333216,0.017805860049232625,82.34796246227418
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,110,110,rho=1e+02,0.2505155341352808,0.052955707005202184,0.017806036648507606,82.34792605342453
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,111,111,rho=1e+02,0.25051783869742345,0.052955271780125476,0.01780571791733171,82.34786712990142
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,112,112,rho=1e+02,0.25051973983386056,0.05295491274062701,0.017805521548745817,82.34793650072777
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,113,113,rho=1e+02,0.25052186987355435,0.05295451045881925,0.017805493964848818,82.34839819735188
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,114,114,rho=1e+02,0.2505270531713269,0.05295353156024656,0.01780492247205412,82.34841308573215
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,115,115,rho=1e+02,0.2505310857393465,0.05295276996541361,0.01780457708824451,82.34843250459059
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,116,116,rho=1e+02,0.25053160355792936,0.05295267209905997,0.01780464846418356,82.34872218241377
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,117,117,rho=1e+02,0.25053957895383383,0.052951165858539435,0.017803741923268335,82.34942185037261
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,118,118,rho=1e+02,0.2505384346160631,0.05295138184437811,0.017803668360230618,82.34934020531888
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,119,119,rho=1e+02,0.250546238415722,0.05294990791120997,0.017802478248374498,82.34977982835815
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,120,120,rho=1e+02,0.25054608786292115,0.05294993625158665,0.017802310739284066,82.35018254404538
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,121,121,rho=1e+02,0.25055385340323866,0.05294846953124397,0.017801070397463092,82.35091431538672
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,122,122,rho=1e+02,0.250561457153575,0.05294703312776662,0.017802515444582556,82.35161026667348
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,123,123,rho=1e+02,0.25056454856589994,0.052946449140425046,0.017802985180974035,82.35206379369791
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,124,124,rho=1e+02,0.2505604722360434,0.05294721895748044,0.017803758353193172,82.3520535229669
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,125,125,rho=1e+02,0.2505685232186973,0.05294569820384974,0.01780369135599938,82.35314611070459
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,126,126,rho=1e+02,0.2505659829491366,0.05294617790411747,0.017803973751710722,82.35254193348439
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,127,127,rho=1e+02,0.25056187073781555,0.05294695425433473,0.017804930998880142,82.35216391177624
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,128,128,rho=1e+02,0.25056577786537976,0.05294621543844981,0.01780620175027675,82.35455743051932
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,129,129,rho=1e+02,0.2505722926794975,0.05294498368885446,0.01780788300308367,82.35427482541274
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,130,130,rho=1e+02,0.25057012214594,0.052945393570175976,0.0178072600048515,82.35398083340095
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,131,131,rho=1e+02,0.2505666352443233,0.052946051825778724,0.01780684550472081,82.3533962882458
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,132,132,rho=1e+02,0.2505707728766846,0.05294526874034628,0.017808576366293793,82.35254771598554
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,133,133,rho=1e+02,0.2505779496317564,0.05294390872456022,0.017807918521937527,82.35528559384895
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,134,134,rho=1e+02,0.25058408970132406,0.05294274619058276,0.017805755592493117,82.35396961740604
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,135,135,rho=1e+02,0.2505808302587921,0.05294336029446657,0.017805200933364962,82.35366010564664
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,136,136,rho=1e+02,0.25058757181278113,0.05294208502826291,0.017803363839932473,82.35401551933921
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,137,137,rho=1e+02,0.2506063425863379,0.052938536337054656,0.017801835131700805,82.353958508573
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,138,138,rho=1e+02,0.2506083600384296,0.052938154367519155,0.017805881349904434,82.35362188779273
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,139,139,rho=1e+02,0.25060827634090144,0.05293817017523607,0.01780591909980353,82.35360995778328
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,140,140,rho=1e+02,0.25059669903688864,0.05294035186449814,0.017801864861856725,82.35381860894391
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,141,141,rho=1e+02,0.250583032997177,0.05294293239183268,0.017804694021408163,82.35334795376026
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,142,142,rho=1e+02,0.250584514463824,0.052942652012843885,0.017804680772038922,82.3528796803485
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,143,143,rho=1e+02,0.2505771032455219,0.052944051495006354,0.017805041096672136,82.35142348427945
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,144,144,rho=1e+02,0.2505696488161997,0.05294545921127583,0.017807375280297688,82.35038284573348
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,145,145,rho=1e+02,0.25056053487094365,0.052947179948314806,0.017808194465929017,82.34994271822958
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,146,146,rho=1e+02,0.25054051253636755,0.05295096085459065,0.017810677957304788,82.34804266924812
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,147,147,rho=1e+02,0.2505330863695077,0.05295236310892219,0.017810652694987772,82.34810924290905
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,148,148,rho=1e+02,0.2505366309305779,0.05295169356577661,0.017808297965561548,82.34827564293654
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,149,149,rho=1e+02,0.2505417806616485,0.05295072090307872,0.017807274308677123,82.34906399564079
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,150,150,rho=1e+02,0.2505388007163007,0.052951283606149445,0.017807365784226092,82.34905313951177
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,151,151,rho=1e+02,0.2505376710051816,0.05295149693344001,0.017807389028857118,82.34936421267393
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,152,152,rho=1e+02,0.2505377584309273,0.052951480420982674,0.017807378647542615,82.34934084502041
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,153,153,rho=1e+02,0.2505356432785797,0.05295187984630865,0.017807212207642698,82.34899837573194
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,154,154,rho=1e+02,0.25053597178815773,0.052951817799720836,0.017807227722404256,82.3489747166443
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,155,155,rho=1e+02,0.25053637886195584,0.05295174092076161,0.01780720732150809,82.34916171354116
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,156,156,rho=1e+02,0.25053508347387593,0.05295198555134256,0.017807234697403418,82.34900640418613
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,157,157,rho=1e+02,0.25053416928372024,0.05295215819119566,0.017807173267832543,82.34906724640895
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,158,158,rho=1e+02,0.25053542708124354,0.052951920647509775,0.017807196527927727,82.34915562516332
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,159,159,rho=1e+02,0.25053543563239056,0.05295191903218104,0.017807208844835637,82.34913454304636
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,160,160,rho=1e+02,0.2505347053660746,0.0529520569378405,0.01780708758501226,82.34904817707816
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,161,161,rho=1e+02,0.25053112063123467,0.05295273388920859,0.01780697701409867,82.34871627660957
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,162,162,rho=1e+02,0.25053363061723505,0.05295225985904699,0.017806929780839253,82.34884648010807
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,163,163,rho=1e+02,0.2505324835960854,0.05295247643500568,0.017807223239726333,82.34901910585509
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,164,164,rho=1e+02,0.2505328308981643,0.05295241084677613,0.017807199069516055,82.34901552746412
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,165,165,rho=1e+02,0.25052982213686376,0.05295297900556839,0.017807481026813232,82.34865120518631
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,166,166,rho=1e+02,0.2505261319904901,0.05295367581218488,0.01780814280469073,82.34814207146414
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,167,167,rho=1e+02,0.25052942250420573,0.05295305429309088,0.017808593670177564,82.3480346767168
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,168,168,rho=1e+02,0.25052632419204623,0.05295363935224272,0.01780934072849677,82.3476623874285
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,169,169,rho=1e+02,0.2505269113714939,0.05295352845074166,0.017809292013658162,82.34802137076377
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,170,170,rho=1e+02,0.25052814059152534,0.05295329629861905,0.017808833895243736,82.34814723840226
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,171,171,rho=1e+02,0.25052741218573477,0.052953433848499654,0.017808945121847886,82.34786723691684
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,172,172,rho=1e+02,0.2505247889763017,0.052953929204362656,0.017809560530845203,82.34773243292906
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,173,173,rho=1e+02,0.2505264277387562,0.052953619726648,0.017809311342637024,82.34798675629034
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,174,174,rho=1e+02,0.2505259667735804,0.052953706773525615,0.017809413943172647,82.34780656601234
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,175,175,rho=1e+02,0.2505254499803611,0.05295380436108941,0.017809409207906246,82.3477474050228
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,176,176,rho=1e+02,0.2505256555616893,0.05295376553674191,0.017809343375025766,82.34768974675063
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,177,177,rho=1e+02,0.25052681662020243,0.05295354627024233,0.017809108854534406,82.3479394863133
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,178,178,rho=1e+02,0.2505259874372519,0.05295370284661518,0.017809254906853755,82.3480229453549
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,179,179,rho=1e+02,0.25052282419412375,0.05295430016386722,0.01780903387696453,82.3475089715419
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,180,180,rho=1e+02,0.25052181691477476,0.05295449030935178,0.01780755814718099,82.34796285117295
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,181,181,rho=1e+02,0.25052128943404733,0.052954589909939405,0.01780738271348631,82.34803364571967
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,182,182,rho=1e+02,0.25052195547270184,0.052954464108590345,0.017807180695877,82.34847390908368
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,183,183,rho=1e+02,0.2505221333343525,0.05295443052039488,0.01780723575653481,82.3484457275997
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,184,184,rho=1e+02,0.2505220521062156,0.05295444584207583,0.017806841915740612,82.34881124979282
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,185,185,rho=1e+02,0.25052206856606235,0.05295444273000085,0.01780677760770838,82.34887545793842
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,186,186,rho=1e+02,0.2505218404102559,0.05295448579926658,0.017806567647765614,82.34891659522944
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,187,187,rho=1e+02,0.25052173634757074,0.05295450544704496,0.017806432881432133,82.34896307351961
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,188,188,rho=1e+02,0.2505216412334793,0.05295452340269343,0.017806311903008076,82.3488811372398
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,189,189,rho=1e+02,0.25052220759515625,0.05295441643525712,0.01780644725471292,82.34885890665436
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,190,190,rho=1e+02,0.2505221903250614,0.05295441969594599,0.017806468027965205,82.34881919121312
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,191,191,rho=1e+02,0.2505223153691366,0.052954396076816984,0.017806720350530353,82.34901175827392
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,192,192,rho=1e+02,0.25052231477351644,0.052954396189218614,0.01780671681497395,82.34902697738609
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,193,193,rho=1e+04,0.3265299855562889,0.045664374149083295,0.017818971082801602,94.08520672682933
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,194,194,rho=1e+04,0.48411301176640403,0.024355055462497957,0.012662646162817509,97.443081040576
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,195,195,rho=1e+04,0.5451408848252194,0.0037558944514663488,0.0016299488317154387,99.35302482527304
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,196,196,rho=1e+04,0.5463387120513548,0.0012670367486835084,0.0005597822906650562,99.85677635059459
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,197,197,rho=1e+04,0.5467543143799843,0.0006505747665694281,0.0002386961640786639,99.79751654432484
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,198,198,rho=1e+04,0.5467866715004753,0.0006156486993837863,0.00020455797802465536,99.81293131039921
