label,method,source,start_name,plot_iteration,solver_iteration,stage,objective,l2_h,max_abs_h,load_supplied_pct
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,199,199,rho=1e+04,0.5467786502105303,0.0006046247137981455,0.00020446748386049318,99.82489483313324
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,200,200,rho=1e+04,0.546666219373525,0.0006032893483808113,0.00021124276999626157,99.8048368277592
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,201,201,rho=1e+04,0.5467259126131103,0.0005754870509074664,0.00019975937463308918,99.81475607496915
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,202,202,rho=1e+04,0.5426386523032376,0.0007918416885322873,0.00030642338900876975,99.88577493984509
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,203,203,rho=1e+04,0.5371353025471084,0.0009665835711307957,0.00033722383195034997,99.79866337431909
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,204,204,rho=1e+04,0.5308122245099088,0.0011451578065327084,0.0004903759724498302,99.71811270900487
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,205,205,rho=1e+04,0.5273512867117879,0.001138711344006279,0.0006587223746027382,99.75672591953165
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,206,206,rho=1e+04,0.5277014807555556,0.0010495561299881592,0.000667682738601294,99.75804143214162
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,207,207,rho=1e+04,0.5280186921260884,0.0009847719349066386,0.0006723381007082141,99.76310196031118
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,208,208,rho=1e+04,0.5287839014202224,0.0008698898844272518,0.0006556693862349583,99.81463384495127
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,209,209,rho=1e+04,0.5292878013276909,0.0006426583719455801,0.00036629733612913995,99.83531444540398
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,210,210,rho=1e+04,0.529339906028887,0.0006221060180879865,0.00027919721498792516,99.83099952627853
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,211,211,rho=1e+04,0.5289188317628594,0.0006761451010767466,0.0002824582845398771,99.81195731601534
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,212,212,rho=1e+04,0.5287012807573144,0.0006182175577171352,0.0002036881607432317,99.81142592009802
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,213,213,rho=1e+04,0.5286438758387285,0.0006259456299537668,0.00020592159922705466,99.81159309534678
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,214,214,rho=1e+04,0.5290863780737847,0.0005440125548029681,0.0001819750346043758,99.83267020318958
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,215,215,rho=1e+04,0.5290395860723779,0.0005450913042278954,0.0001862378969821746,99.8322856070345
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,216,216,rho=1e+04,0.5288559920167436,0.0005395991292662819,0.00019469272347216737,99.82528965314671
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,217,217,rho=1e+04,0.5288085298320823,0.0005452686423314969,0.00018974688405765106,99.81914107799719
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,218,218,rho=1e+04,0.5288178431901471,0.0005434392500110272,0.0001885155552214246,99.81926711841155
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,219,219,rho=1e+04,0.5288182706338993,0.0005433602964303883,0.00018840276857021165,99.81927373149676
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,220,220,rho=1e+04,0.5288173160482795,0.0005434876005138165,0.00018611017066705315,99.8193093974084
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,221,221,rho=1e+04,0.5288241840484378,0.0005421817534338924,0.0001837539233538743,99.81963652277001
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,222,222,rho=1e+04,0.5288267048655332,0.0005416922951967741,0.00018411240461754796,99.8196556957965
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,223,223,rho=1e+04,0.5288345297864394,0.0005402254166774206,0.0001827683192299201,99.82006696986487
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,224,224,rho=1e+04,0.5288426083094021,0.0005387162875204037,0.0001832817558402311,99.82110718448236
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,225,225,rho=1e+04,0.5288488543437299,0.0005375299480509147,0.00018228242833501218,99.82147191141993
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,226,226,rho=1e+04,0.5288488805979887,0.000537515909799427,0.00018148287363434212,99.82058730208504
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,227,227,rho=1e+04,0.5288524630471203,0.0005368418126137023,0.0001816201651388405,99.82114364770011
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,228,228,rho=1e+04,0.5288803353494533,0.0005315941182484344,0.00017897160085561525,99.82258680807153
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,229,229,rho=1e+04,0.5288774100639405,0.0005321429406103484,0.0001793252595571615,99.82243934637512
Truncated Newton,Truncated Newton (TNC penalty),TNC rerun from the exact same initial center used by QHD-SB,qhdsb_initial_center,230,230,rho=1e+04,0.5288786922114542,0.0005318992101169087,0.000179242439064059,99.8228479268865
QHD-SB coarse-only,QCE coarse-only,Common QHD-SB initial center before the first beam-search update,QCE beam,0,0,initial,0.5629781250000001,0.46222498069440227,0.3,100.0
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,1,0,,0.0,0.8431942016919624,0.32929871989395576,80.0
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,2,1,,0.0,1.3679708137890614,0.6420207480539549,80.0
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,3,2,,0.0,2.0034955432623254,0.7671458234211125,0.0
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,4,3,,0.0,1.7026166486885406,0.7270001596315895,80.0
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,5,4,,0.0,1.2934717799927946,0.8549966289744467,152.0
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,6,5,,0.0,1.152719651430395,0.5049325637406049,-107.19999999999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,7,6,,0.0,1.1309473819051954,0.5654936075936413,184.4
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,8,7,,0.0,0.9374833723072421,0.4669403493816688,26.935999999999996
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,9,8,,0.0,0.5248184139347776,0.22288467051608246,26.936
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,10,9,,0.0,0.5975132138794325,0.22517352,111.96656
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,11,10,,0.0,0.6341535380287128,0.34609530609166184,26.936
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,12,11,,0.0,0.5684335283556723,0.23718727011546725,69.45128
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,13,12,,0.0,0.4277715647646672,0.23389777807176929,69.45128
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,14,13,,0.060286163226115144,0.6025967899609246,0.3198587351979829,115.36778240000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,15,14,,0.0,0.35093395643360625,0.22153470423692867,69.45128000000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,16,15,,0.05425567905915326,0.26480126898377415,0.10064536777489337,79.78249304
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,17,16,,0.04882859819931414,0.3041587830244828,0.13594601258599998,50.85509652733334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,18,17,,0.1465674941098273,0.2635219059555103,0.14368410867152714,97.34555521
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,19,18,,0.35217375140770213,0.26129472945700793,0.09662455199505907,61.08299744233333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,20,19,,0.31689284672648865,0.19920727765638468,0.09534956891246749,99.57709722633332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,21,20,,0.3565848571441196,0.34592867523728027,0.24973916848388655,86.77362490633334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,22,21,,0.6787486549720061,0.22605718793873064,0.1240775519002104,86.77362490666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,23,22,,0.6948876177006948,0.2045566798857759,0.1134353500155566,108.12529785666665
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,24,23,,0.65131914438996,0.2167374872774218,0.12166449932906742,99.88965257333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,25,24,,0.6222853650345779,0.14891481245944843,0.07223355577010737,110.87051295333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,26,25,,0.5308910258174797,0.13615262387665655,0.05962947040105537,93.57565786166666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,27,26,,0.5191471608389971,0.15108857357650868,0.08734186456516546,104.69377899366667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,28,27,,0.5896337134946068,0.12400466724761956,0.05720956769773605,104.69377899333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,29,28,,0.5156243050686948,0.1320673995961972,0.07056741673011269,102.69251719133332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,30,29,,0.494490114104947,0.14372413747723092,0.0901713522304326,98.68999357999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,31,30,,0.45223687129714174,0.11669394050715147,0.054144922503158055,90.68494636666665
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,32,31,,0.4617420910120858,0.0904671978936428,0.032130184317157785,114.09970947066667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,33,32,,0.45318734727135374,0.11766844534881311,0.05723308079597034,83.300290307
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,34,33,,0.4360803430134043,0.10710880327943774,0.04556313816353885,80.05824618700002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,35,34,,0.48997861804941345,0.06850226088062464,0.031691252075736864,99.02420430200002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,36,35,,0.42761360096593154,0.09486371519888155,0.035269034397599375,87.20695347466668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,37,36,,0.3999099355107685,0.08672789796899619,0.040803746681095696,97.711176432
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,38,37,,0.4310771701162675,0.05966599148621736,0.029407873730824,89.43910085499999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,39,38,,0.3918082558645025,0.08434375279188187,0.04334491751178003,88.37554828
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,40,39,,0.38059177286421325,0.08464885133132243,0.04334491751178003,86.24844313000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,41,40,,0.38059177286421325,0.08018285865378723,0.04334491751178003,86.24844313000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,42,41,,0.40583086383880423,0.05399386012321574,0.029801202823076897,91.034429714
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,43,42,,0.4376423915987732,0.06079079725994746,0.02503827307436743,91.8959073
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,44,43,,0.48310730215658904,0.05253963499834949,0.02199056815310546,95.34181764333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,45,44,,0.47901450289746744,0.050187616518009785,0.0249445154384218,94.56648781666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,46,45,,0.5121716218876425,0.03077437792040652,0.012315398209999995,96.65987834333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,47,46,,0.5154880170960405,0.047561796100076464,0.02201264150005655,97.28789550666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,48,47,,0.5154880170960405,0.04078177190862858,0.02200527700321464,93.51979254999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,49,48,,0.5184728790033538,0.03255600110919761,0.012315398209999995,97.47630065333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,50,49,,0.5157864987530251,0.041710853177813784,0.019644999473983904,96.96760675666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,51,50,,0.5856588766994015,0.03586860855122068,0.020429784240999282,101.03715795000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,52,51,,0.5687232037882494,0.026554186944530007,0.00882807975727228,100.57933344000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,53,52,,0.5796100506999778,0.02357931064492029,0.010087190858999978,100.16729138666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,54,53,,0.5698118283176328,0.02933080959805319,0.014486027883098829,100.53812924
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,55,54,,0.5698118283176328,0.02963917936257812,0.014486027883098829,100.53812924
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,56,55,,0.5698118283176328,0.029615198119184363,0.014486027883098829,100.53812924
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,57,56,,0.5658928425908218,0.029413585685080946,0.014486027883098829,99.79645353333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,58,57,,0.5747108041280462,0.01622753711563451,0.008638268393375476,101.46522386666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,59,58,,0.5858226846499358,0.0218373325159662,0.01137400961438384,103.56787449333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,60,59,,0.5921729559177751,0.021159197258402956,0.01137400961438384,101.16484520666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,61,60,,0.5793141285201276,0.01970801014410064,0.009621690560105867,101.97586759333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,62,61,,0.572885414090733,0.016044408403927676,0.006205287296155604,100.75933401
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,63,62,,0.5670999697052027,0.021360100189652828,0.009882211688489906,102.29216632000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,64,63,,0.5670999697052027,0.02140136550126007,0.009904825361868763,102.29216632000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,65,64,,0.5670999697052027,0.02137233099402409,0.009904825361868763,102.29216632000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,66,65,,0.5670999697052027,0.021409966621195903,0.009887805244548131,102.29216632000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,67,66,,0.5670999697052027,0.021128015331194613,0.009900733431923103,102.29216632000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,68,67,,0.570224062772435,0.01576357038525477,0.005650800408108447,100.51846036333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,69,68,,0.5805343511593196,0.014412305869074068,0.0069728381466902245,102.46953691666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,70,69,,0.5746292211000738,0.01518968574691161,0.008149183331050386,101.35210216333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,71,70,,0.569567994093716,0.016416935837224506,0.006439205715696783,100.39430095
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,72,71,,0.5628201409480672,0.01448373202933997,0.005842535382616587,100.07503387666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,73,72,,0.5666157451400688,0.010401217553690462,0.004228943855218492,101.65540588333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,74,73,,0.5741315209650191,0.009660535674015942,0.005184514255452771,102.30192170333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,75,74,,0.5685971150814098,0.009760311911245522,0.004499680132531131,101.95280316
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,76,75,,0.567367294044263,0.011416242307118022,0.004969468168294244,101.02182038000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,77,76,,0.5685971150814098,0.01376334062311335,0.007080196970686181,101.25456607333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,78,77,,0.5612184447615791,0.010889534018842571,0.004820422628560472,99.85809190333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,79,78,,0.5584516017665504,0.008179618933914275,0.0039735201650181184,101.21965422000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,80,79,,0.5609417565817908,0.009112650486518416,0.0039527471156611815,100.55982017666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,81,80,,0.5649261498102013,0.011100212775574662,0.005646259655501029,100.74834418666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,82,81,,0.5559615169232512,0.007386444952365456,0.0031659135888330303,100.74834418666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,83,82,,0.5564097270346381,0.007606726802896799,0.004258844916181531,100.32416515999998
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,84,83,,0.5582025901334831,0.009149508327278368,0.004266976163181058,100.66350838333331
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,85,84,,0.5582025901334831,0.009149508327278368,0.004266976163181058,100.66350838333331
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,86,85,,0.551927727975083,0.009028053762242378,0.004385379865589192,100.49383677
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,87,86,,0.5507176270958113,0.008264559058105553,0.004946389955406361,99.34855339
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,88,87,,0.5518067171487198,0.009454587662301539,0.003957840617831332,99.55470439666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,89,88,,0.5525327846211837,0.011054784641722187,0.005197674091850679,99.69213840333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,90,89,,0.5518067171487198,0.008072417286095876,0.0043281911367740455,99.96700641333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,91,90,,0.5514799887254569,0.008567454336567153,0.0035440368315153847,99.90516111666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,92,91,,0.5514799887254569,0.00897235828664945,0.003558312773480621,99.5340893
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,93,92,,0.5508265355110165,0.00976137827743136,0.005992959986588747,99.41039869666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,94,93,,0.5508265355110165,0.01006471844894212,0.005992959986588747,99.41039869666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,95,94,,0.5495196435224263,0.007721911203403881,0.0037412134784967632,100.64730474333331
