label,method,source,start_name,plot_iteration,solver_iteration,stage,objective,l2_h,max_abs_h,load_supplied_pct
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,96,95,,0.5486375023282108,0.0072391739057110945,0.0031943460476036023,99.47842852333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,97,96,,0.5489021437554374,0.006865703484094255,0.002790436155219095,99.52852322333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,98,97,,0.5481876136914373,0.006069764934769592,0.0031354841678490064,99.66377890000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,99,98,,0.5492594109572327,0.006080142144984437,0.003492894600727242,99.6232021966667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,100,99,,0.5496881334764051,0.00600696236155805,0.002769970278342193,100.19127603666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,101,100,,0.5483376645333816,0.005996432232027193,0.003170115565209075,99.71652861000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,102,101,,0.5479518200347526,0.0064511717493877865,0.003170115565209075,99.64349054333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,103,102,,0.5479518200347526,0.00686269189100251,0.003181285009890622,99.64349054333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,104,103,,0.5479518200347526,0.0064033762219984644,0.003170115565209075,99.64349054333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,105,104,,0.5488199725021016,0.005901624831534496,0.003343873979159806,100.00502896666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,106,105,,0.5486637044287568,0.006377859780803596,0.002806644143271919,99.97544855
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,107,106,,0.5474135697821194,0.006299722102237394,0.0031711363903985657,99.56132272333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,108,107,,0.5475542090424196,0.005629557114314145,0.0031434275184705207,100.22688209333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,109,108,,0.546415037404423,0.005355116223340603,0.0030610166667204286,99.72371921000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,110,109,,0.5463011210462556,0.00520117655405404,0.0025917716166858895,100.21969405666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,111,110,,0.546403645756732,0.004979916829301101,0.002594886676129615,100.12265549333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,112,111,,0.5463113735066815,0.004439348794554656,0.002513809105713083,100.62919676
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,113,112,,0.5445674460325465,0.0044603998793967745,0.0024597272928494895,99.82746420333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,114,113,,0.5445674460325465,0.0044603998793967745,0.0024597272928494895,99.82746420333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,115,114,,0.5445674460325465,0.0044603998793967745,0.0024597272928494895,99.82746420333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,116,115,,0.5445674460325465,0.0044603998793967745,0.0024597272928494895,99.82746420333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,117,116,,0.5462283285602835,0.004459636087817462,0.002440862992849402,100.04754765000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,118,117,,0.5462283285602835,0.004459636087817462,0.002440862992849402,100.04754765000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,119,118,,0.5462283285602835,0.004459636087817462,0.002440862992849402,100.04754765000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,120,119,,0.5462283285602835,0.004459636087817462,0.002440862992849402,100.04754765000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,121,120,,0.5447335328893976,0.004144839454653483,0.0024597272928494895,99.95322617333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,122,121,,0.5433135003733344,0.0038484916064819396,0.0021858217949903835,100.10885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,123,122,,0.5422570070281809,0.0035629633198991165,0.0021079513871762323,99.90885661666665
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,124,123,,0.5410596631356737,0.0030453531011917514,0.002094052127083579,100.00218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,125,124,,0.5409892316459967,0.0032721366326449956,0.0020161739752693197,99.82885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,126,125,,0.5409892316459967,0.0033085889527777546,0.0020161739752693197,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,127,126,,0.5409892316459967,0.0033085889527777546,0.0020161739752693197,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,128,127,,0.5409892316459967,0.0033085889527777546,0.0020161739752693197,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,129,128,,0.5409892316459967,0.0033085889527777546,0.0020161739752693197,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,130,129,,0.5409892316459967,0.003086433246055632,0.0020161739752693197,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,131,130,,0.5409188002123199,0.0030263503229748094,0.0017260521270834328,99.97552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,132,131,,0.5407075062472891,0.003297693122225054,0.0017281739752694758,99.85552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,133,132,,0.5407075062472891,0.003297693122225054,0.0017281739752694758,99.85552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,134,133,,0.5407075062472891,0.003297693122225054,0.0017281739752694758,99.85552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,135,134,,0.5407075062472891,0.003297693122225054,0.0017281739752694758,99.85552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,136,135,,0.5407075062472891,0.003297693122225054,0.0017281739752694758,99.85552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,137,136,,0.5398623354271664,0.002838610201560931,0.0016481739752693958,99.77552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,138,137,,0.5403553507589047,0.002487806859789891,0.0016182669711761744,99.94885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,139,138,,0.5401440581378739,0.0026927230193889724,0.0014401451229901774,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,140,139,,0.5401440581378739,0.0026927230193889724,0.0014401451229901774,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,141,140,,0.5401440581378739,0.0026927230193889724,0.0014401451229901774,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,142,141,,0.5401440581378739,0.0026927230193889724,0.0014401451229901774,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,143,142,,0.5401440581378739,0.0026927230193889724,0.0014401451229901774,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,144,143,,0.5390171726710435,0.0028717473195217016,0.0013281739752695199,99.77552328333331
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,145,144,,0.5388763129956897,0.0028702917972882277,0.0013281739752695199,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,146,145,,0.5388763129956897,0.0028694058424069235,0.0013281739752695199,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,147,146,,0.5388763129956897,0.0028694058424069235,0.0013281739752695199,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,148,147,,0.5388763129956897,0.0028306423010998312,0.0013921739752693618,99.58885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,149,148,,0.5396510439821357,0.0020070837726810305,0.0012822669711760604,100.05552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,150,149,,0.5385945943169822,0.0026013244126877953,0.0010605609620261691,99.77552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,151,150,,0.5384537353136284,0.0025997174912758304,0.0010605609620261691,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,152,151,,0.5384537353136284,0.0025997174912758304,0.0010605609620261691,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,153,152,,0.5384537353136284,0.0025997174912758304,0.0010605609620261691,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,154,153,,0.5384537353136284,0.0025997174912758304,0.0010605609620261691,99.74885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,155,154,,0.5388763129956897,0.0023426693149014117,0.0010561739752694699,99.66885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,156,155,,0.5382424472285977,0.001786304881364076,0.0010102669711760104,99.78885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,157,156,,0.5377494436568594,0.00191791435573911,0.0009986743200000037,99.61552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,158,157,,0.5377494436568594,0.00191791435573911,0.0009986743200000037,99.61552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,159,158,,0.5377494436568594,0.00191791435573911,0.0009986743200000037,99.61552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,160,159,,0.5377494436568594,0.00191791435573911,0.0009986743200000037,99.61552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,161,160,,0.5377494436568594,0.00191791435573911,0.0009986743200000037,99.61552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,162,161,,0.5378903015402132,0.0021663475929335264,0.0009986743200000037,99.72218995
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,163,162,,0.5378903015402132,0.0020829495325935792,0.0009986743200000037,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,164,163,,0.5376790147991825,0.0017033341450487958,0.0009184663272689964,99.76218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,165,164,,0.5374677285621519,0.0018395615567684672,0.0009525229973631477,99.72218995
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,166,165,,0.5384537353136284,0.0018587598454341935,0.000935979871543674,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,167,166,,0.5384537353136284,0.0018587598454341935,0.000935979871543674,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,168,167,,0.5384537353136284,0.0018587598454341935,0.000935979871543674,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,169,168,,0.5374677285621519,0.0018230901928621035,0.0009525229973631477,99.72218995
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,170,169,,0.5375381572518287,0.001911561628922109,0.0007586743199999857,99.81552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,171,170,,0.5375381572518287,0.0020053130849832894,0.0007586743199999857,99.81552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,172,171,,0.5375381572518287,0.001911561628922109,0.0007586743199999857,99.81552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,173,172,,0.5376085859975057,0.0015477552016205497,0.0007285438351756213,99.82885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,174,173,,0.5375381572518287,0.0018040870962152478,0.0009986743200000037,99.81552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,175,174,,0.5375381572518287,0.0019541726350298027,0.0009986743200000037,99.81552328333335
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,176,175,,0.5376790147991825,0.0020554509063869346,0.0012386743199999939,99.84218994999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,177,176,,0.5376790147991825,0.0020554509063869346,0.0012386743199999939,99.84218994999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,178,177,,0.5376790147991825,0.0020554509063869346,0.0012386743199999939,99.84218994999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,179,178,,0.5376790147991825,0.0020554509063869346,0.0012386743199999939,99.84218994999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,180,179,,0.5376790147991825,0.0020554509063869346,0.0012386743199999939,99.84218994999999
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,181,180,,0.5376790147991825,0.0014379160969042843,0.0007987819791754891,99.84218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,182,181,,0.5377494436568594,0.001650763588517521,0.0009649814031751358,99.77552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,183,182,,0.5383128765342747,0.001614092424038605,0.0009809814031751518,99.88218995000003
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,184,183,,0.5376790147991825,0.0016570916186702514,0.0011791421071747354,99.76218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,185,184,,0.5376790147991825,0.0016570916186702514,0.0011791421071747354,99.76218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,186,185,,0.5376790147991825,0.0016570916186702514,0.0011791421071747354,99.76218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,187,186,,0.5376790147991825,0.0016570916186702514,0.0011791421071747354,99.76218995000002
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,188,187,,0.5378198725705364,0.0015474577384860008,0.0010511421071748295,99.78885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,189,188,,0.5377494436568594,0.0016244747732065683,0.0009412252353606654,99.85552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,190,189,,0.5384537353136284,0.0016845384386034255,0.001233264091174302,99.98885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,191,190,,0.5377494436568594,0.0016917909251260215,0.001217264091174508,99.85552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,192,191,,0.5377494436568594,0.0016917909251260215,0.001217264091174508,99.85552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,193,192,,0.5377494436568594,0.0017177225667700182,0.001265264091174334,99.85552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,194,193,,0.5377494436568594,0.0017177225667700182,0.001265264091174334,99.85552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,195,194,,0.5378903015402132,0.0016494830328342357,0.001153264091174444,99.88218995000003
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,196,195,,0.5378198725705364,0.001698527488324402,0.0012393473551741696,99.86885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,197,196,,0.5378198725705364,0.0016885841396319875,0.0012233473551741536,99.78885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,198,197,,0.5378903015402132,0.0016104829834325163,0.0011133396790807826,99.88218995000003
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,199,198,,0.5378198725705364,0.001493777516617822,0.0010994073192667209,99.86885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,200,199,,0.5374677285621519,0.0016168089213920375,0.0011854286312662499,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,201,200,,0.5374677285621519,0.0016168089213920375,0.0011854286312662499,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,202,201,,0.5374677285621519,0.0016168089213920375,0.0011854286312662499,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,203,202,,0.5374677285621519,0.0016168089213920375,0.0011854286312662499,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,204,203,,0.5374677285621519,0.0016168089213920375,0.0011854286312662499,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,205,204,,0.5374677285621519,0.0015883514385659219,0.0011694286312662339,99.80218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,206,205,,0.537397299928475,0.0014937338753305892,0.0010593977231736496,99.86885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,207,206,,0.537326871350798,0.001627127273259957,0.001129364827173296,99.85552328333337
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,208,207,,0.537326871350798,0.001627127273259957,0.001129364827173296,99.85552328333337
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,209,208,,0.537326871350798,0.001627127273259957,0.001129364827173296,99.85552328333337
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,210,209,,0.537326871350798,0.001627127273259957,0.001129364827173296,99.85552328333337
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,211,210,,0.537326871350798,0.001627127273259957,0.001129364827173296,99.85552328333337
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,212,211,,0.5374677285621519,0.0012333702022412356,0.0007854286312662939,99.88218995
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,213,212,,0.5369747293024134,0.0013128530373528442,0.0007073977231735196,99.78885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,214,213,,0.5369747293024134,0.0013128530373528442,0.0007073977231735196,99.78885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,215,214,,0.5369747293024134,0.0013128530373528442,0.0007073977231735196,99.78885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,216,215,,0.5369747293024134,0.0013128530373528442,0.0007073977231735196,99.78885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,217,216,,0.5369747293024134,0.0013128530373528442,0.0007073977231735196,99.78885661666666
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,218,217,,0.5365521606923522,0.001139826671883333,0.0008554112232661559,99.94885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,219,218,,0.5366225886540291,0.0010369173545332318,0.000745364827173356,99.96218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,220,219,,0.5350027597034605,0.000982359850161602,0.0006354092353588747,99.97552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,221,220,,0.5359183115572601,0.0009464872754140424,0.0005253550952655228,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,222,221,,0.5366930166717059,0.0009699652725217977,0.00047929321117234913,100.05552328333334
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,223,222,,0.5368338728750598,0.000954596516734663,0.00046329321117233313,100.08218995000001
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,224,223,,0.5350731864331373,0.0008582539619189769,0.00035332987535863225,99.90885661666667
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,225,224,,0.5354253209215218,0.0009595361431216795,0.00048721179535826664,99.97552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,226,225,,0.5344393478820452,0.001021239570625793,0.00048699124000001204,99.86885661666668
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,227,226,,0.5354253209215218,0.0009682942161576824,0.00048721179535826664,99.89552328333332
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,228,227,,0.5353548939118449,0.0008735795181868242,0.0005051266792650555,99.96218994999998
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,229,228,,0.5350027597034605,0.0006794968208931418,0.0003258882768932547,99.97552328333333
QHD-SB coarse-only,QCE coarse-only,QHD-SB/QCE beam search trajectory,QCE beam,230,229,,0.5354957479871987,0.0008684086033167836,0.000557054995357964,99.90885661666665
