experiment,bus,log_name,source_log,log_created_at,log_datetime,solver_used,N,beam_refine,refine,refine_method,alpha_mode,alpha,rho,rho_max,bound_shrink_factor,bound_min_factor,bound_start_iter,run_duration_minutes,reference_objective,reference_source,main_record_count,all_record_count,distinct_iteration_count,first_iteration,last_iteration,answer_types,first_objective,first_l2_norm_h,best_l2_iteration,best_l2_objective,best_l2_objective_gap,best_l2_objective_gap_pct,best_l2_norm_h,best_l2_max_abs_h,best_l2_load_supplied_pct,best_l2_note,best_max_h_iteration,best_max_h_objective,best_max_abs_h,best_max_h_l2_norm_h,best_objective_iteration,best_objective,best_objective_l2_norm_h,best_objective_gap_pct,final_iteration,final_objective,final_objective_gap,final_objective_gap_pct,final_l2_norm_h,final_max_abs_h,final_load_supplied_pct,first_l2_le_1e_2_iter,first_l2_le_1e_3_iter,first_l2_le_1e_4_iter,first_l2_le_1e_5_iter,file_size_bytes,file_mtime
before-multi-beam,2,Buses-2_06-13-2026_13-00-44.txt,logs\before-multi-beam\Buses-2_06-13-2026_13-00-44.txt,2026-06-13 13:00:44,2026-06-13 13:00:44,QHD with simbi solver,,,,,,,,,,,,nan,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,822,823,411,0,410,coarse|refined,0.160024,0.33382426029141615,310,0.6094698402602038,-0.0001698944127962454,-0.027868001892523253,0.00012558157577351574,8.199999999999874e-05,99.99800000000002,refined_solution_TNC_orig,393,0.609575961333735,7.160779790224558e-05,0.00014786754025973553,0,0.160024,0.33382426029141615,-73.75105477896155,410,0.6097361441261351,9.6409453135049e-05,0.015814168213094136,0.00035943134673672295,0.0003233640390000181,100.023,25,178,,,852073,2026-06-13 13:37:35
before-multi-beam,2,Buses-2_06-14-2026_10-44-31.txt,logs\before-multi-beam\Buses-2_06-14-2026_10-44-31.txt,2026-06-14 10:44:31,2026-06-14 10:44:31,QHD with openjij solver,,,,,,,,,,,,nan,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,552,553,276,0,275,coarse|refined,4.015,24.177002730412884,257,0.6061220315487038,-0.003517703124296223,-0.5770134268205233,0.0016201323110262265,0.0011181008105535795,99.74166666666667,refined_solution_TNC_orig,256,0.605867743107415,0.0011142530765329561,0.001623059240992059,15,0.08499477152513499,2.1732108708538105,-86.05819688398022,275,0.60881108916184,-0.0008286455111600199,-0.1359238028676872,0.004595948153145165,0.0037115176100000064,100.60133333333334,189,,,,582096,2026-06-15 09:45:14
before-multi-beam,2,Buses-2_06-22-2026_02-02-28.txt,logs\before-multi-beam\Buses-2_06-22-2026_02-02-28.txt,2026-06-22 02:02:28,2026-06-22 02:02:28,QHD with simbi solver,,,,,,,,,,,,nan,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,236,237,236,0,235,coarse,0.0,0.35247129705764435,135,0.6055654003149538,-0.004074334358046272,-0.6683183733474448,0.002806967913485561,0.0019313305280271864,99.73800000000001,coarse_objective_best_from_top_10_distinct_energy_candidates,135,0.6055654003149538,0.0019313305280271864,0.002806967913485561,0,0.0,0.35247129705764435,-100.0,235,0.6079681292139537,-0.0016716054590463214,-0.274195621442382,0.002999297512929548,0.00200199999999999,100.13799999999999,57,,,,273956,2026-06-22 04:33:35
before-multi-beam,2,Buses-2_06-22-2026_02-29-16.txt,logs\before-multi-beam\Buses-2_06-22-2026_02-29-16.txt,2026-06-22 02:29:16,2026-06-22 02:29:16,QHD with simbi solver,10,,disabled,,adaptive,5,2,256,0.9,0.01,3,141.1,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,222,222,222,0,221,coarse,0.0,0.34227841262961,178,0.6073994823989838,-0.0022402522740162523,-0.3674714994123347,0.003014720763998344,0.0016893625780000088,100.10400000000001,coarse_objective_best_from_top_10_distinct_energy_candidates,177,0.6146077262279838,0.001463074235999992,0.003275033864318463,0,0.0,0.34227841262961,-100.0,221,0.6146077262279838,0.004967991554983731,0.8149061277392743,0.0032718578852507906,0.001463074235999992,100.504,49,,,,10143639,2026-06-22 04:50:22
before-multi-beam,2,Buses-2_07-01-2026_22-09-32.txt,logs\before-multi-beam\Buses-2_07-01-2026_22-09-32.txt,2026-07-01 22:09:32,2026-07-01 22:09:32,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,83.81666666666666,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,97,98,97,0,96,refined,0.33802104925443377,0.06733202249039993,94,0.6096059956036537,-3.373906934633908e-05,-0.0055342635047297434,1.0900591098828532e-05,6.7808246640432834e-06,99.99700000000001,refined_objective_best_from_top_10_active_beam_candidates,94,0.6096059956036537,6.7808246640432834e-06,1.0900591098828532e-05,0,0.33802104925443377,0.06733202249039993,-44.5539668709845,96,0.6096100001731037,-2.973449989629451e-05,-0.004877388760141032,1.2900754357666905e-05,7.619262827607276e-06,99.99766666666665,25,51,72,,5153830,2026-07-01 23:33:21
coarse only,2,Buses-2_07-06-2026_11-02-21.txt,logs\coarse only\Buses-2_07-06-2026_11-02-21.txt,2026-07-06 11:02:21,2026-07-06 11:02:21,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,83.05,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,97,98,97,0,96,refined,0.33802104925443377,0.06733202249039993,94,0.6096059956036537,-3.373906934633908e-05,-0.0055342635047297434,1.0900591098828532e-05,6.7808246640432834e-06,99.99700000000001,refined_objective_best_from_top_10_active_beam_candidates,94,0.6096059956036537,6.7808246640432834e-06,1.0900591098828532e-05,0,0.33802104925443377,0.06733202249039993,-44.5539668709845,96,0.6096100001731037,-2.973449989629451e-05,-0.004877388760141032,1.2900754357666905e-05,7.619262827607276e-06,99.99766666666665,25,51,72,,5153828,2026-07-06 12:25:24
multi_beam,2,Buses-2_07-03-2026_17-29-20.txt,logs\multi_beam\Buses-2_07-03-2026_17-29-20.txt,2026-07-03 17:29:20,2026-07-03 17:29:20,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,90.95,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,106,107,106,0,105,refined,0.33802104925443377,0.06733202249039993,105,0.609632025305615,-7.709367385033694e-06,-0.0012645775769797654,1.1475124545464925e-05,6.268295045977479e-06,99.99933333333335,refined_objective_best_from_top_10_active_beam_candidates,105,0.609632025305615,6.268295045977479e-06,1.1475124545464925e-05,0,0.33802104925443377,0.06733202249039993,-44.5539668709845,105,0.609632025305615,-7.709367385033694e-06,-0.0012645775769797654,1.1475124545464925e-05,6.268295045977479e-06,99.99933333333335,25,51,74,,5699454,2026-07-03 19:00:17
single_beam,2,Buses-2_07-07-2026_21-37-55.txt,logs\single_beam\Buses-2_07-07-2026_21-37-55.txt,2026-07-07 21:37:55,2026-07-07 21:37:55,QHD with simbi solver,1,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,8.966666666666667,0.609639734673,SLSQP reference from plot_qhd_convergence_diagnostics.py case model,102,103,102,0,101,refined,0.33806507713415374,0.0673204328396816,100,0.609607997888375,-3.173678462498053e-05,-0.005205826133036355,1.0602339730089204e-05,6.285230982949752e-06,99.99733333333333,refined_objective_best_from_top_1_active_beam_candidates,100,0.609607997888375,6.285230982949752e-06,1.0602339730089204e-05,0,0.33806507713415374,0.0673204328396816,-44.54674492050852,101,0.60960399331894,-3.574135406003709e-05,-0.0058627008751665636,1.1003045328674997e-05,8.941610232515718e-06,99.99733333333333,25,51,72,,468876,2026-07-07 21:46:53
before-multi-beam,3,Buses-3_06-13-2026_01-17-16.txt,logs\before-multi-beam\Buses-3_06-13-2026_01-17-16.txt,2026-06-13 01:17:16,2026-06-13 01:17:16,QHD with simbi solver,,,,,,,,,,,,nan,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,1530,1531,765,0,764,coarse|refined,1.281536,0.7669843074354026,414,0.5319957454042175,0.00028508943121741126,0.053617400368949526,0.00018029457595564614,0.0001,100.01233333333333,refined_solution_TNC_orig,315,0.53121227841423,0.0001,0.0002587118357333388,0,0.09898692767291999,0.08173670047220039,-81.38330940692178,764,0.5316436245512175,-6.70314217825485e-05,-0.012606747867387543,0.00022886753974948198,0.0001,99.986,74,246,,,1963899,2026-06-13 03:37:22
before-multi-beam,3,Buses-3_06-14-2026_22-33-51.txt,logs\before-multi-beam\Buses-3_06-14-2026_22-33-51.txt,2026-06-14 22:33:51,2026-06-14 22:33:51,QHD with simbi solver,,,,,,,,,,,,nan,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,1784,1785,892,0,891,coarse|refined,1.281536,0.7674901103519562,541,0.5317809515173574,7.029554435733498e-05,0.01322063862509924,7.607352351936551e-05,4.717454200000096e-05,100.003,refined_solution_TNC_orig,404,0.5318865877900575,3.280784299999895e-05,9.22568805723588e-05,0,0.098965903932,0.08174025386258608,-81.38726338841225,891,0.5318636999202799,0.00015304394727988502,0.028783313924717824,9.716639379379256e-05,5.006751900000356e-05,100.01133333333333,32,65,394,,2291217,2026-06-15 00:57:19
before-multi-beam,3,Buses-3_06-14-2026_23-18-50.txt,logs\before-multi-beam\Buses-3_06-14-2026_23-18-50.txt,2026-06-14 23:18:50,2026-06-14 23:18:50,QHD with simbi solver,,,,,,,,,,,,nan,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,1784,1785,892,0,891,coarse|refined,1.281536,0.7674901103519562,541,0.5317809515173574,7.029554435733498e-05,0.01322063862509924,7.607352351936551e-05,4.717454200000096e-05,100.003,refined_solution_TNC_orig,404,0.5318865877900575,3.280784299999895e-05,9.22568805723588e-05,0,0.098965903932,0.08174025386258608,-81.38726338841225,891,0.5318636999202799,0.00015304394727988502,0.028783313924717824,9.716639379379256e-05,5.006751900000356e-05,100.01133333333333,32,65,394,,2291217,2026-06-15 01:42:20
before-multi-beam,3,Buses-3_06-22-2026_01-55-28.txt,logs\before-multi-beam\Buses-3_06-22-2026_01-55-28.txt,2026-06-22 01:55:28,2026-06-22 01:55:28,QHD with simbi solver,,,,,,,,,,,,nan,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,2,2,2,0,1,coarse,0.0,0.8411064634390562,0,0.0,-0.531710655973,-100.0,0.8411064634390562,0.3292934081508374,80.0,coarse_objective_best_from_top_10_distinct_energy_candidates,0,0.0,0.3292934081508374,0.8411064634390562,0,0.0,0.8411064634390562,-100.0,1,0.0,-0.531710655973,-100.0,1.253575425732173,0.6420029348361437,80.0,,,,,2999,2026-06-22 02:00:25
before-multi-beam,3,Buses-3_06-22-2026_05-08-43.txt,logs\before-multi-beam\Buses-3_06-22-2026_05-08-43.txt,2026-06-22 05:08:43,2026-06-22 05:08:43,QHD with simbi solver,,,,,,,,,,,,nan,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,348,349,348,0,347,coarse,0.0,4.121755522951701,247,0.5311858695353175,-0.0005247864376825007,-0.09869774693948376,0.0007277876074907091,0.0004783846150000007,99.93433333333334,coarse_objective_best_from_top_10_distinct_energy_candidates,248,0.5308337519023175,0.000421453142999996,0.000848817191087663,0,0.0,4.121755522951701,-100.0,347,0.5308337519023175,-0.0008769040706825271,-0.16492128958330596,0.000848817191087663,0.000421453142999996,99.94766666666666,112,239,,,483231,2026-06-22 13:57:19
before-multi-beam,3,Buses-3_06-22-2026_05-08-44.txt,logs\before-multi-beam\Buses-3_06-22-2026_05-08-44.txt,2026-06-22 05:08:44,2026-06-22 05:08:44,QHD with simbi solver,10,,disabled,,adaptive,5,2,256,0.9,0.001,2,498.28333333333336,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,329,330,329,0,328,coarse,0.0,0.8432025317854577,228,0.5350029145189574,0.0032922585459573828,0.6191823520882308,0.0006793279491467013,0.00032350538927680694,99.97566666666665,coarse_objective_best_from_top_10_distinct_energy_candidates,228,0.5350029145189574,0.00032350538927680694,0.0006793279491467013,0,0.0,0.8432025317854577,-100.0,328,0.5354959028035574,0.003785246830557365,0.7118997499928942,0.0008694541392931992,0.0005578173209999093,99.90899999999999,73,219,,,27245886,2026-06-22 13:27:01
before-multi-beam,3,Buses-3_06-23-2026_11-04-26.txt,logs\before-multi-beam\Buses-3_06-23-2026_11-04-26.txt,2026-06-23 11:04:26,2026-06-23 11:04:26,QHD with simbi solver,10,,disabled,,adaptive,5,2,256,0.9,0.001,2,0.26666666666666666,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,1,1,1,0,0,coarse,0.0,0.8432025317854577,0,0.0,-0.531710655973,-100.0,0.8432025317854577,0.3293000730833239,80.0,coarse_objective_best_from_top_10_distinct_energy_candidates,0,0.0,0.3293000730833239,0.8432025317854577,0,0.0,0.8432025317854577,-100.0,0,0.0,-0.531710655973,-100.0,0.8432025317854577,0.3293000730833239,80.0,,,,,23156,2026-06-23 11:04:42
before-multi-beam,3,Buses-3_06-23-2026_11-05-11.txt,logs\before-multi-beam\Buses-3_06-23-2026_11-05-11.txt,2026-06-23 11:05:11,2026-06-23 11:05:11,QHD with simbi solver,10,,disabled,,adaptive,5,2,256,0.9,0.001,2,489.3333333333333,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,329,330,329,0,328,coarse,0.0,0.8432025317854577,228,0.5350029145189574,0.0032922585459573828,0.6191823520882308,0.0006793279491467013,0.00032350538927680694,99.97566666666665,coarse_objective_best_from_top_10_distinct_energy_candidates,228,0.5350029145189574,0.00032350538927680694,0.0006793279491467013,0,0.0,0.8432025317854577,-100.0,328,0.5354959028035574,0.003785246830557365,0.7118997499928942,0.0008694541392931992,0.0005578173209999093,99.90899999999999,73,219,,,27245886,2026-06-23 19:14:31
before-multi-beam,3,Buses-3_06-25-2026_14-05-42.txt,logs\before-multi-beam\Buses-3_06-25-2026_14-05-42.txt,2026-06-25 14:05:42,2026-06-25 14:05:42,QHD with simbi solver,10,,disabled,,adaptive,5,2,256,0.9,0.001,2,0.15,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,1,1,1,0,0,coarse,0.0,0.8432025317854577,0,0.0,-0.531710655973,-100.0,0.8432025317854577,0.3293000730833239,80.0,coarse_objective_best_from_top_10_distinct_energy_candidates,0,0.0,0.3293000730833239,0.8432025317854577,0,0.0,0.8432025317854577,-100.0,0,0.0,-0.531710655973,-100.0,0.8432025317854577,0.3293000730833239,80.0,,,,,16710,2026-06-25 14:05:51
before-multi-beam,3,Buses-3_07-02-2026_15-33-59.txt,logs\before-multi-beam\Buses-3_07-02-2026_15-33-59.txt,2026-07-02 15:33:59,2026-07-02 15:33:59,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,128,512,0.5,0.0009765625,2,1380.1833333333334,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,341,342,341,0,340,refined,0.29877550507475253,0.04457783756682465,307,0.5316401033497575,-7.055262324251466e-05,-0.013268988020074075,1.4345294969988368e-05,7.024559320834012e-06,99.99566666666666,refined_objective_best_from_top_10_active_beam_candidates,281,0.53162425794492,6.213635356050462e-06,1.8322719660861084e-05,0,0.29877550507475253,0.04457783756682465,-43.80862942684298,340,0.5316189761439375,-9.167982906255201e-05,-0.017242428383306176,2.404498678549284e-05,1.6610747532230796e-05,99.994,38,82,127,,33025883,2026-07-03 14:34:10
coarse only,3,Buses-3_07-06-2026_11-02-23.txt,logs\coarse only\Buses-3_07-06-2026_11-02-23.txt,2026-07-06 11:02:23,2026-07-06 11:02:23,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,128,512,0.5,0.0009765625,2,1380.0166666666667,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,341,342,341,0,340,refined,0.29877550507475253,0.04457783756682465,307,0.5316401033497575,-7.055262324251466e-05,-0.013268988020074075,1.4345294969988368e-05,7.024559320834012e-06,99.99566666666666,refined_objective_best_from_top_10_active_beam_candidates,281,0.53162425794492,6.213635356050462e-06,1.8322719660861084e-05,0,0.29877550507475253,0.04457783756682465,-43.80862942684298,340,0.5316189761439375,-9.167982906255201e-05,-0.017242428383306176,2.3115670077853554e-05,1.5610747532229796e-05,99.994,38,82,127,,33062487,2026-07-07 10:02:24
multi_beam,3,Buses-3_07-03-2026_17-31-49.txt,logs\multi_beam\Buses-3_07-03-2026_17-31-49.txt,2026-07-03 17:31:49,2026-07-03 17:31:49,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,128,512,0.5,0.0009765625,2,829.35,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,232,233,232,0,231,refined,0.29877550507475253,0.04457783756682465,231,0.5317158092120001,5.15323900007747e-06,0.000969181065338504,1.6525178287898363e-05,1.1978656858008252e-05,99.99966666666667,refined_objective_best_from_top_10_active_beam_candidates,229,0.53161369434327,1.0053566229822897e-05,2.022510116164058e-05,0,0.29877550507475253,0.04457783756682465,-43.80862942684298,231,0.5317158092120001,5.15323900007747e-06,0.000969181065338504,1.6525178287898363e-05,1.1978656858008252e-05,99.99966666666667,38,82,119,,22619942,2026-07-04 07:21:10
single_beam,3,Buses-3_07-07-2026_21-37-55.txt,logs\single_beam\Buses-3_07-07-2026_21-37-55.txt,2026-07-07 21:37:55,2026-07-07 21:37:55,QHD with simbi solver,1,True,,TNC_orig,adaptive,5,128,512,0.5,0.0009765625,2,133.53333333333333,0.531710655973,logs/QCE_result/Buses-3_06-22-2026_05-08-43_vs_44_QCE_analysis.md,326,327,326,0,325,refined,0.29888181238705125,0.044584001002236806,291,0.5316612305606175,-4.942541238250886e-05,-0.009295546708963955,1.1017677859188461e-05,3.999999999976245e-06,99.9966666666667,refined_objective_best_from_top_1_active_beam_candidates,291,0.5316612305606175,3.999999999976245e-06,1.1017677859188461e-05,0,0.29888181238705125,0.044584001002236806,-43.788635975309795,325,0.5315978489431575,-0.0001128070298425099,-0.021215867798639373,2.6533284604683443e-05,1.7756690213283077e-05,99.99333333333333,38,82,120,,2222009,2026-07-07 23:51:27
before-multi-beam,5,Buses-5_06-13-2026_13-00-48.txt,logs\before-multi-beam\Buses-5_06-13-2026_13-00-48.txt,2026-06-13 13:00:48,2026-06-13 13:00:48,QHD with simbi solver,,,,,,,,,,,,nan,9.19504654127,5bus-answer.txt / SLSQP cross-check,540,541,270,0,269,coarse|refined,11.2883976,25.814224455914875,169,9.195116834768342,7.029349834120069e-05,0.0007644713708158338,0.0001390584892603731,5.624522785595276e-05,99.99978723404257,refined_solution_TNC_orig,169,9.195116834768342,5.624522785595276e-05,0.0001390584892603731,42,7.357435423717934,2.4672444630678303,-19.984794087820458,269,9.198772053776603,0.0037255125066018024,0.04051651603807154,0.0005377295566998721,0.00022633510017668057,100.01155319148937,34,146,,,885452,2026-06-13 18:13:00
before-multi-beam,5,Buses-5_07-01-2026_22-11-17.txt,logs\before-multi-beam\Buses-5_07-01-2026_22-11-17.txt,2026-07-01 22:11:17,2026-07-01 22:11:17,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,1380.7333333333333,9.19504654127,5bus-answer.txt / SLSQP cross-check,123,124,123,0,122,refined,7.434923857234807,0.26059599584116233,103,9.194623704141499,-0.00042283712850199606,-0.0045985316833817205,0.0001018180635495311,4.780936858650442e-05,99.99865957446809,refined_objective_best_from_top_10_active_beam_candidates,102,9.194571371938135,4.0441287382231295e-05,0.00012088997046802806,0,7.434923857234807,0.26059599584116233,-19.14207476966277,122,9.19488133967814,-0.00016520159186050876,-0.0017966368209126156,0.00010625793299764993,4.615533725038645e-05,99.9991914893617,32,64,,,19292370,2026-07-02 21:12:01
coarse only,5,Buses-5_07-06-2026_11-02-26.txt,logs\coarse only\Buses-5_07-06-2026_11-02-26.txt,2026-07-06 11:02:26,2026-07-06 11:02:26,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,1380.2333333333333,9.19504654127,5bus-answer.txt / SLSQP cross-check,123,124,123,0,122,refined,7.434923857234807,0.26059599584116233,103,9.194623704141499,-0.00042283712850199606,-0.0045985316833817205,0.0001018180635495311,4.780936858650442e-05,99.99865957446809,refined_objective_best_from_top_10_active_beam_candidates,102,9.194571371938135,4.0441287382231295e-05,0.00012088997046802806,0,7.434923857234807,0.26059599584116233,-19.14207476966277,122,9.194684087459375,-0.000362453810625496,-0.003941837694879515,0.00017231330199380713,9.184466274958503e-05,99.99889361702127,32,64,,,19268258,2026-07-07 10:02:40
multi_beam,5,Buses-5_07-03-2026_17-29-25.txt,logs\multi_beam\Buses-5_07-03-2026_17-29-25.txt,2026-07-03 17:29:25,2026-07-03 17:29:25,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,1380.6,9.19504654127,5bus-answer.txt / SLSQP cross-check,123,124,123,0,122,refined,7.434923857234807,0.26059599584116233,110,9.193653546426415,-0.0013929948435862372,-0.015149405033830743,0.00019650017768686463,6.335786512989827e-05,99.99548936170211,refined_objective_best_from_top_10_active_beam_candidates,110,9.193653546426415,6.335786512989827e-05,0.00019650017768686463,0,7.434923857234807,0.26059599584116233,-19.14207476966277,122,9.193909168725842,-0.001137372544159021,-0.012369404973146873,0.0002071095199577325,8.796279393807893e-05,99.99634042553191,32,73,,,19378737,2026-07-04 16:30:01
single_beam,5,Buses-5_07-07-2026_21-37-59.txt,logs\single_beam\Buses-5_07-07-2026_21-37-59.txt,2026-07-07 21:37:59,2026-07-07 21:37:59,QHD with simbi solver,1,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,410.8,9.19504654127,5bus-answer.txt / SLSQP cross-check,359,360,359,0,358,refined,7.4350923724751,0.26056870956078954,281,9.195006131935374,-4.040933462690077e-05,-0.0004394685165054044,5.030181999345965e-05,1.80286774272842e-05,99.99978723404254,refined_objective_best_from_top_1_active_beam_candidates,281,9.195006131935374,1.80286774272842e-05,5.030181999345965e-05,0,7.4350923724751,0.26056870956078954,-19.14024209552092,358,9.19505041306584,3.871795838605863e-06,4.2107408823088984e-05,0.00015542027567757604,6.265451045173176e-05,99.99993617021278,32,70,173,,3590099,2026-07-08 04:28:47
before-multi-beam,9,Buses-9_06-13-2026_13-00-52.txt,logs\before-multi-beam\Buses-9_06-13-2026_13-00-52.txt,2026-06-13 13:00:52,2026-06-13 13:00:52,QHD with simbi solver,,,,,,,,,,,,nan,4.09813222,9bus-answer.txt,352,353,176,0,175,coarse|refined,3.12288696,6.89109269756601,75,4.10061534707313,0.0024831270731295874,0.06059167786269198,0.00014349585814568783,5.299999999996974e-05,100.00307936507936,refined_solution_TNC_orig,73,4.100655515830365,4.599999999999049e-05,0.00016723476985696886,0,2.28898102416438,0.3095235966949357,-44.145749788317474,175,4.1007237361972155,0.0025915161972154266,0.06323651990943881,0.0003604383285275998,0.00013299999999993872,100.01520634920632,29,52,,,755588,2026-06-13 20:12:23
before-multi-beam,9,Buses-9_06-15-2026_16-18-24.txt,logs\before-multi-beam\Buses-9_06-15-2026_16-18-24.txt,2026-06-15 16:18:24,2026-06-15 16:18:24,QHD with simbi solver,,,,,,,,,,,,nan,4.09813222,9bus-answer.txt,352,353,176,0,175,coarse|refined,3.12288696,6.89109269756601,75,4.10061534707313,0.0024831270731295874,0.06059167786269198,0.00014349585814568783,5.299999999996974e-05,100.00307936507936,refined_solution_TNC_orig,73,4.100655515830365,4.599999999999049e-05,0.00016723476985696886,0,2.28898102416438,0.3095235966949357,-44.145749788317474,175,4.1007237361972155,0.0025915161972154266,0.06323651990943881,0.0003604383285275998,0.00013299999999993872,100.01520634920632,29,52,,,755588,2026-06-15 23:30:13
before-multi-beam,9,Buses-9_07-01-2026_22-11-18.txt,logs\before-multi-beam\Buses-9_07-01-2026_22-11-18.txt,2026-07-01 22:11:18,2026-07-01 22:11:18,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,1381.65,4.09813222,9bus-answer.txt,60,61,60,0,59,refined,2.28898102416438,0.3095235966949357,59,4.09917513645946,0.001042916459460308,0.02544858007193111,0.00042417661644400214,0.00016799999999994597,99.98269841269843,refined_objective_best_from_top_10_active_beam_candidates,59,4.09917513645946,0.00016799999999994597,0.00042417661644400214,0,2.28898102416438,0.3095235966949357,-44.145749788317474,59,4.09917513645946,0.001042916459460308,0.02544858007193111,0.00042417661644400214,0.00016799999999994597,99.98269841269843,29,52,,,14099767,2026-07-02 21:12:57
coarse only,9,Buses-9_07-06-2026_11-02-29.txt,logs\coarse only\Buses-9_07-06-2026_11-02-29.txt,2026-07-06 11:02:29,2026-07-06 11:02:29,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,1382.1666666666667,4.09813222,9bus-answer.txt,60,61,60,0,59,refined,2.28898102416438,0.3095235966949357,59,4.09917513645946,0.001042916459460308,0.02544858007193111,0.00042417661644400214,0.00016799999999994597,99.98269841269843,refined_objective_best_from_top_10_active_beam_candidates,59,4.09917513645946,0.00016799999999994597,0.00042417661644400214,0,2.28898102416438,0.3095235966949357,-44.145749788317474,59,4.09917513645946,0.001042916459460308,0.02544858007193111,0.00042417661644400214,0.00016799999999994597,99.98269841269843,29,52,,,14154902,2026-07-07 10:04:39
multi_beam,9,Buses-9_07-03-2026_17-29-29.txt,logs\multi_beam\Buses-9_07-03-2026_17-29-29.txt,2026-07-03 17:29:29,2026-07-03 17:29:29,QHD with simbi solver,10,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,1381.45,4.09813222,9bus-answer.txt,60,61,60,0,59,refined,2.28898102416438,0.3095235966949357,59,4.099051958683215,0.0009197386832147103,0.022442874798576175,0.0004396339852719443,0.0001669999999998062,99.98203174603175,refined_objective_best_from_top_10_active_beam_candidates,59,4.099051958683215,0.0001669999999998062,0.0004396339852719443,0,2.28898102416438,0.3095235966949357,-44.145749788317474,59,4.099051958683215,0.0009197386832147103,0.022442874798576175,0.0004396339852719443,0.0001669999999998062,99.98203174603175,29,52,,,14172524,2026-07-04 16:30:56
single_beam,9,Buses-9_07-07-2026_21-38-05.txt,logs\single_beam\Buses-9_07-07-2026_21-38-05.txt,2026-07-07 21:38:05,2026-07-07 21:38:05,QHD with simbi solver,1,True,,TNC_orig,adaptive,5,64,512,0.5,0.0009765625,2,428.5,4.09813222,9bus-answer.txt,182,183,182,0,181,refined,2.28898102416438,0.3095235966949357,81,4.10054611742951,0.002413897429510037,0.05890238039977238,0.0001433347689854202,5.8000000000002494e-05,100.0046666666667,refined_objective_best_from_top_1_active_beam_candidates,72,4.100613311773936,4.499999999996174e-05,0.00015197133786217334,0,2.28898102416438,0.3095235966949357,-44.145749788317474,181,4.100291103210125,0.00215888321012514,0.05267968660428286,0.00029460020769676913,9.999999999998899e-05,100.01228571428572,29,52,,,2615620,2026-07-08 04:46:35
